cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0,
        0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0,
        1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1])
Trial 0: {'embed_dim': 128, 'dec_emb_frac': 0.5, 'contrast_dim': 16, 'mask_ratio': 0.240295586407905, 'dropout': 0.0630588977792022, 'n_enc_heads': 4, 'n_dec_frac': 1.0, 'dim_feedforward': 64, 'dim_feedforward_dec_frac': 1.0, 'beta': 9.496340393673375, 'gamma': 0.027076573879622926, 'pos_weight_scalar': 2.308537147103616, 'focal_gamma': -0.45125927551970113, 'n_enc_blocks': 4, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.6576631404731381, 'lr': 0.0003153129217540046, 'weight_decay': 0.0022149630187789605}
  loss=9.5120  recon=0.9879  con=4.8227
Pretrain Epoch 56/169: val_loss=10.5630  val_recon=0.8383  val_con=4.8729
  loss=10.4222  recon=0.8404  con=4.7130
  val_loss=10.5236  val_recon=0.8395  val_con=4.8241
Pretrain Epoch 57/169: val_loss=10.5236  val_recon=0.8395  val_con=4.8241
  loss=10.4229  recon=0.8405  con=4.7133
  val_loss=10.5689  val_recon=0.8429  val_con=4.8458
Pretrain Epoch 58/169: val_loss=10.5689  val_recon=0.8429  val_con=4.8458
  loss=10.4073  recon=0.8401  con=4.6998
  val_loss=10.5235  val_recon=0.8390  val_con=4.8276
Pretrain Epoch 59/169: val_loss=10.5235  val_recon=0.8390  val_con=4.8276
  loss=10.3972  recon=0.8392  con=4.6957
  val_loss=10.5347  val_recon=0.8392  val_con=4.8374
Pretrain Epoch 60/169: val_loss=10.5347  val_recon=0.8392  val_con=4.8374
  loss=10.3774  recon=0.8386  con=4.6800
  val_loss=10.5479  val_recon=0.8383  val_con=4.8573
Pretrain Epoch 61/169: val_loss=10.5479  val_recon=0.8383  val_con=4.8573
  loss=10.3601  recon=0.8383  con=4.6644
  val_loss=10.5792  val_recon=0.8377  val_con=4.8943
Pretrain Epoch 62/169: val_loss=10.5792  val_recon=0.8377  val_con=4.8943
  loss=10.3805  recon=0.8385  con=4.6838
  val_loss=10.5208  val_recon=0.8377  val_con=4.8341
Pretrain Epoch 63/169: val_loss=10.5208  val_recon=0.8377  val_con=4.8341
  loss=10.3730  recon=0.8392  con=4.6707
  val_loss=10.5436  val_recon=0.8377  val_con=4.8573
Pretrain Epoch 64/169: val_loss=10.5436  val_recon=0.8377  val_con=4.8573
  loss=10.3567  recon=0.8391  con=4.6551
  val_loss=10.5279  val_recon=0.8367  val_con=4.8486
Pretrain Epoch 65/169: val_loss=10.5279  val_recon=0.8367  val_con=4.8486
  loss=10.3815  recon=0.8400  con=4.6741
  val_loss=10.5317  val_recon=0.8389  val_con=4.8367
Pretrain Epoch 66/169: val_loss=10.5317  val_recon=0.8389  val_con=4.8367
  loss=10.3552  recon=0.8367  con=4.6708
  val_loss=10.5247  val_recon=0.8376  val_con=4.8386
Pretrain Epoch 67/169: val_loss=10.5247  val_recon=0.8376  val_con=4.8386
  loss=10.3623  recon=0.8389  con=4.6623
  val_loss=10.5031  val_recon=0.8359  val_con=4.8284
Pretrain Epoch 68/169: val_loss=10.5031  val_recon=0.8359  val_con=4.8284
  loss=10.3494  recon=0.8366  con=4.6649
  val_loss=10.5500  val_recon=0.8372  val_con=4.8675
Pretrain Epoch 69/169: val_loss=10.5500  val_recon=0.8372  val_con=4.8675
  loss=10.3489  recon=0.8375  con=4.6584
  val_loss=10.5398  val_recon=0.8367  val_con=4.8602
Pretrain Epoch 70/169: val_loss=10.5398  val_recon=0.8367  val_con=4.8602
  loss=10.3498  recon=0.8381  con=4.6548
  val_loss=10.5398  val_recon=0.8365  val_con=4.8617
Pretrain Epoch 71/169: val_loss=10.5398  val_recon=0.8365  val_con=4.8617
  loss=10.3358  recon=0.8367  con=4.6505
  val_loss=10.5858  val_recon=0.8359  val_con=4.9134
Pretrain Epoch 72/169: val_loss=10.5858  val_recon=0.8359  val_con=4.9134
  loss=10.3475  recon=0.8373  con=4.6583
  val_loss=10.5405  val_recon=0.8379  val_con=4.8528
Pretrain Epoch 73/169: val_loss=10.5405  val_recon=0.8379  val_con=4.8528
  loss=10.3430  recon=0.8368  con=4.6576
  val_loss=10.5176  val_recon=0.8371  val_con=4.8346
Pretrain Epoch 74/169: val_loss=10.5176  val_recon=0.8371  val_con=4.8346
  loss=10.3473  recon=0.8384  con=4.6503
  val_loss=10.5542  val_recon=0.8377  val_con=4.8679
Pretrain Epoch 75/169: val_loss=10.5542  val_recon=0.8377  val_con=4.8679
  loss=10.3340  recon=0.8378  con=4.6407
  val_loss=10.5284  val_recon=0.8358  val_con=4.8549
Pretrain Epoch 76/169: val_loss=10.5284  val_recon=0.8358  val_con=4.8549
  loss=10.3170  recon=0.8368  con=4.6306
  val_loss=10.5525  val_recon=0.8363  val_con=4.8768
Pretrain Epoch 77/169: val_loss=10.5525  val_recon=0.8363  val_con=4.8768
  loss=10.3175  recon=0.8369  con=4.6306
  val_loss=10.5751  val_recon=0.8359  val_con=4.9026
Pretrain Epoch 78/169: val_loss=10.5751  val_recon=0.8359  val_con=4.9026
  loss=10.3244  recon=0.8361  con=4.6431
  val_loss=10.5584  val_recon=0.8365  val_con=4.8810
Pretrain Epoch 79/169: val_loss=10.5584  val_recon=0.8365  val_con=4.8810
  loss=10.3066  recon=0.8361  con=4.6249
  val_loss=10.5599  val_recon=0.8368  val_con=4.8804
Pretrain Epoch 80/169: val_loss=10.5599  val_recon=0.8368  val_con=4.8804
  loss=10.3237  recon=0.8378  con=4.6305
  val_loss=10.5867  val_recon=0.8369  val_con=4.9075
Pretrain Epoch 81/169: val_loss=10.5867  val_recon=0.8369  val_con=4.9075
  loss=10.3261  recon=0.8375  con=4.6349
  val_loss=10.5523  val_recon=0.8357  val_con=4.8809
Pretrain Epoch 82/169: val_loss=10.5523  val_recon=0.8357  val_con=4.8809
  loss=10.3303  recon=0.8382  con=4.6338
  val_loss=10.5900  val_recon=0.8359  val_con=4.9178
Pretrain Epoch 83/169: val_loss=10.5900  val_recon=0.8359  val_con=4.9178
  loss=10.3133  recon=0.8375  con=4.6217
  val_loss=10.5866  val_recon=0.8344  val_con=4.9251
Pretrain Epoch 84/169: val_loss=10.5866  val_recon=0.8344  val_con=4.9251
  loss=10.3072  recon=0.8375  con=4.6153
  val_loss=10.6047  val_recon=0.8365  val_con=4.9289
Pretrain Epoch 85/169: val_loss=10.6047  val_recon=0.8365  val_con=4.9289
  loss=10.3007  recon=0.8359  con=4.6205
  val_loss=10.5836  val_recon=0.8358  val_con=4.9123
Pretrain Epoch 86/169: val_loss=10.5836  val_recon=0.8358  val_con=4.9123
  loss=10.3025  recon=0.8361  con=4.6203
  val_loss=10.5821  val_recon=0.8370  val_con=4.9016
Pretrain Epoch 87/169: val_loss=10.5821  val_recon=0.8370  val_con=4.9016
  loss=10.3002  recon=0.8357  con=4.6209
  val_loss=10.5627  val_recon=0.8376  val_con=4.8780
Pretrain Epoch 88/169: val_loss=10.5627  val_recon=0.8376  val_con=4.8780
  loss=10.3009  recon=0.8376  con=4.6084
  val_loss=10.5871  val_recon=0.8366  val_con=4.9096
Pretrain Epoch 89/169: val_loss=10.5871  val_recon=0.8366  val_con=4.9096
  loss=10.3023  recon=0.8375  con=4.6102
  val_loss=10.5785  val_recon=0.8364  val_con=4.9023
Pretrain Epoch 90/169: val_loss=10.5785  val_recon=0.8364  val_con=4.9023
  loss=10.2989  recon=0.8376  con=4.6060
  val_loss=10.5992  val_recon=0.8359  val_con=4.9272
Pretrain Epoch 91/169: val_loss=10.5992  val_recon=0.8359  val_con=4.9272
  loss=10.3096  recon=0.8377  con=4.6162
  val_loss=10.5909  val_recon=0.8373  val_con=4.9091
Pretrain Epoch 92/169: val_loss=10.5909  val_recon=0.8373  val_con=4.9091
  loss=10.3001  recon=0.8378  con=4.6061
  val_loss=10.5951  val_recon=0.8352  val_con=4.9279
Pretrain Epoch 93/169: val_loss=10.5951  val_recon=0.8352  val_con=4.9279
  loss=10.2869  recon=0.8355  con=4.6089
  val_loss=10.5364  val_recon=0.8344  val_con=4.8738
Pretrain Epoch 94/169: val_loss=10.5364  val_recon=0.8344  val_con=4.8738
  loss=10.2960  recon=0.8362  con=4.6129
  val_loss=10.6011  val_recon=0.8361  val_con=4.9282
Pretrain Epoch 95/169: val_loss=10.6011  val_recon=0.8361  val_con=4.9282
  loss=10.2997  recon=0.8374  con=4.6084
  val_loss=10.6000  val_recon=0.8367  val_con=4.9225
Pretrain Epoch 96/169: val_loss=10.6000  val_recon=0.8367  val_con=4.9225
  loss=10.2877  recon=0.8356  con=4.6093
  val_loss=10.5535  val_recon=0.8354  val_con=4.8838
Pretrain Epoch 97/169: val_loss=10.5535  val_recon=0.8354  val_con=4.8838
  loss=10.2930  recon=0.8371  con=4.6040
  val_loss=10.5819  val_recon=0.8356  val_con=4.9117
Pretrain Epoch 98/169: val_loss=10.5819  val_recon=0.8356  val_con=4.9117
  loss=10.2858  recon=0.8356  con=4.6070
  val_loss=10.5736  val_recon=0.8348  val_con=4.9090
Pretrain Epoch 99/169: val_loss=10.5736  val_recon=0.8348  val_con=4.9090
  loss=10.2886  recon=0.8374  con=4.5973
  val_loss=10.5812  val_recon=0.8367  val_con=4.9034
Pretrain Epoch 100/169: val_loss=10.5812  val_recon=0.8367  val_con=4.9034
  loss=10.2779  recon=0.8369  con=4.5898
  val_loss=10.5795  val_recon=0.8359  val_con=4.9070
Pretrain Epoch 101/169: val_loss=10.5795  val_recon=0.8359  val_con=4.9070
  loss=10.2865  recon=0.8362  con=4.6033
  val_loss=10.6161  val_recon=0.8359  val_con=4.9447
Pretrain Epoch 102/169: val_loss=10.6161  val_recon=0.8359  val_con=4.9447
  loss=10.2725  recon=0.8363  con=4.5885
  val_loss=10.6174  val_recon=0.8353  val_con=4.9508
Pretrain Epoch 103/169: val_loss=10.6174  val_recon=0.8353  val_con=4.9508
  loss=10.2866  recon=0.8370  con=4.5980
  val_loss=10.5890  val_recon=0.8365  val_con=4.9127
Pretrain Epoch 104/169: val_loss=10.5890  val_recon=0.8365  val_con=4.9127
  loss=10.2953  recon=0.8375  con=4.6035
  val_loss=10.5765  val_recon=0.8369  val_con=4.8969
Pretrain Epoch 105/169: val_loss=10.5765  val_recon=0.8369  val_con=4.8969
  loss=10.2905  recon=0.8365  con=4.6052
  val_loss=10.5904  val_recon=0.8363  val_con=4.9156
Pretrain Epoch 106/169: val_loss=10.5904  val_recon=0.8363  val_con=4.9156
  loss=10.2915  recon=0.8366  con=4.6058
  val_loss=10.6069  val_recon=0.8355  val_con=4.9383
Pretrain Epoch 107/169: val_loss=10.6069  val_recon=0.8355  val_con=4.9383
  loss=10.2796  recon=0.8362  con=4.5962
  val_loss=10.5957  val_recon=0.8357  val_con=4.9249
Pretrain Epoch 108/169: val_loss=10.5957  val_recon=0.8357  val_con=4.9249
  loss=10.2705  recon=0.8361  con=4.5876
  val_loss=10.5873  val_recon=0.8358  val_con=4.9160
Pretrain Epoch 109/169: val_loss=10.5873  val_recon=0.8358  val_con=4.9160
  loss=10.2797  recon=0.8366  con=4.5934
  val_loss=10.5792  val_recon=0.8363  val_con=4.9038
Pretrain Epoch 110/169: val_loss=10.5792  val_recon=0.8363  val_con=4.9038
  loss=10.2676  recon=0.8360  con=4.5853
  val_loss=10.6051  val_recon=0.8352  val_con=4.9386
Pretrain Epoch 111/169: val_loss=10.6051  val_recon=0.8352  val_con=4.9386
  loss=10.2774  recon=0.8369  con=4.5887
  val_loss=10.5788  val_recon=0.8356  val_con=4.9089
Pretrain Epoch 112/169: val_loss=10.5788  val_recon=0.8356  val_con=4.9089
  loss=10.2769  recon=0.8363  con=4.5925
  val_loss=10.6134  val_recon=0.8352  val_con=4.9471
Pretrain Epoch 113/169: val_loss=10.6134  val_recon=0.8352  val_con=4.9471
  loss=10.2790  recon=0.8361  con=4.5967
  val_loss=10.6039  val_recon=0.8348  val_con=4.9403
Pretrain Epoch 114/169: val_loss=10.6039  val_recon=0.8348  val_con=4.9403
  loss=10.2688  recon=0.8367  con=4.5819
  val_loss=10.5989  val_recon=0.8338  val_con=4.9423
Pretrain Epoch 115/169: val_loss=10.5989  val_recon=0.8338  val_con=4.9423
  loss=10.2554  recon=0.8350  con=4.5803
  val_loss=10.6032  val_recon=0.8349  val_con=4.9386
Pretrain Epoch 116/169: val_loss=10.6032  val_recon=0.8349  val_con=4.9386
  loss=10.2753  recon=0.8361  con=4.5927
  val_loss=10.6039  val_recon=0.8360  val_con=4.9314
Pretrain Epoch 117/169: val_loss=10.6039  val_recon=0.8360  val_con=4.9314
  loss=10.2659  recon=0.8364  con=4.5808
  val_loss=10.6021  val_recon=0.8367  val_con=4.9248
Pretrain Epoch 118/169: val_loss=10.6021  val_recon=0.8367  val_con=4.9248
  loss=10.2910  recon=0.8380  con=4.5955
  val_loss=10.5984  val_recon=0.8357  val_con=4.9281
Pretrain Epoch 119/169: val_loss=10.5984  val_recon=0.8357  val_con=4.9281
  loss=10.2599  recon=0.8351  con=4.5837
  val_loss=10.5869  val_recon=0.8341  val_con=4.9275
Pretrain Epoch 120/169: val_loss=10.5869  val_recon=0.8341  val_con=4.9275
  loss=10.2674  recon=0.8353  con=4.5903
  val_loss=10.6145  val_recon=0.8370  val_con=4.9354
Pretrain Epoch 121/169: val_loss=10.6145  val_recon=0.8370  val_con=4.9354
  loss=10.2704  recon=0.8360  con=4.5884
  val_loss=10.5813  val_recon=0.8357  val_con=4.9102
Pretrain Epoch 122/169: val_loss=10.5813  val_recon=0.8357  val_con=4.9102
  loss=10.2803  recon=0.8369  con=4.5917
  val_loss=10.5993  val_recon=0.8355  val_con=4.9304
Pretrain Epoch 123/169: val_loss=10.5993  val_recon=0.8355  val_con=4.9304
  loss=10.2842  recon=0.8357  con=4.6047
  val_loss=10.6053  val_recon=0.8350  val_con=4.9400
Pretrain Epoch 124/169: val_loss=10.6053  val_recon=0.8350  val_con=4.9400
  loss=10.2729  recon=0.8370  con=4.5835
  val_loss=10.5989  val_recon=0.8355  val_con=4.9299
Pretrain Epoch 125/169: val_loss=10.5989  val_recon=0.8355  val_con=4.9299
  loss=10.2665  recon=0.8347  con=4.5935
  val_loss=10.6024  val_recon=0.8362  val_con=4.9284
Pretrain Epoch 126/169: val_loss=10.6024  val_recon=0.8362  val_con=4.9284
  loss=10.2724  recon=0.8375  con=4.5798
  val_loss=10.5942  val_recon=0.8365  val_con=4.9178
Pretrain Epoch 127/169: val_loss=10.5942  val_recon=0.8365  val_con=4.9178
  loss=10.2426  recon=0.8343  con=4.5717
  val_loss=10.6025  val_recon=0.8344  val_con=4.9415
Pretrain Epoch 128/169: val_loss=10.6025  val_recon=0.8344  val_con=4.9415
  loss=10.2688  recon=0.8365  con=4.5832
  val_loss=10.6094  val_recon=0.8352  val_con=4.9425
Pretrain Epoch 129/169: val_loss=10.6094  val_recon=0.8352  val_con=4.9425
  loss=10.2617  recon=0.8372  con=4.5706
  val_loss=10.6076  val_recon=0.8357  val_con=4.9374
Pretrain Epoch 130/169: val_loss=10.6076  val_recon=0.8357  val_con=4.9374
  loss=10.2686  recon=0.8350  con=4.5938
  val_loss=10.6093  val_recon=0.8362  val_con=4.9355
Pretrain Epoch 131/169: val_loss=10.6093  val_recon=0.8362  val_con=4.9355
  loss=10.2680  recon=0.8369  con=4.5797
  val_loss=10.5867  val_recon=0.8337  val_con=4.9302
Pretrain Epoch 132/169: val_loss=10.5867  val_recon=0.8337  val_con=4.9302
  loss=10.2732  recon=0.8363  con=4.5891
  val_loss=10.6119  val_recon=0.8358  val_con=4.9410
Pretrain Epoch 133/169: val_loss=10.6119  val_recon=0.8358  val_con=4.9410
  loss=10.2727  recon=0.8364  con=4.5880
  val_loss=10.5961  val_recon=0.8359  val_con=4.9245
Pretrain Epoch 134/169: val_loss=10.5961  val_recon=0.8359  val_con=4.9245
  loss=10.2739  recon=0.8360  con=4.5916
  val_loss=10.5753  val_recon=0.8366  val_con=4.8975
Pretrain Epoch 135/169: val_loss=10.5753  val_recon=0.8366  val_con=4.8975
  loss=10.2616  recon=0.8354  con=4.5838
  val_loss=10.5967  val_recon=0.8350  val_con=4.9310
Pretrain Epoch 136/169: val_loss=10.5967  val_recon=0.8350  val_con=4.9310
  loss=10.2711  recon=0.8355  con=4.5925
  val_loss=10.5855  val_recon=0.8347  val_con=4.9218
Pretrain Epoch 137/169: val_loss=10.5855  val_recon=0.8347  val_con=4.9218
  loss=10.2715  recon=0.8368  con=4.5839
  val_loss=10.6133  val_recon=0.8356  val_con=4.9442
Pretrain Epoch 138/169: val_loss=10.6133  val_recon=0.8356  val_con=4.9442
  loss=10.2914  recon=0.8370  con=4.6030
  val_loss=10.5885  val_recon=0.8344  val_con=4.9274
Pretrain Epoch 139/169: val_loss=10.5885  val_recon=0.8344  val_con=4.9274
  loss=10.2780  recon=0.8364  con=4.5935
  val_loss=10.5627  val_recon=0.8360  val_con=4.8888
Pretrain Epoch 140/169: val_loss=10.5627  val_recon=0.8360  val_con=4.8888
  loss=10.2645  recon=0.8364  con=4.5796
  val_loss=10.5838  val_recon=0.8367  val_con=4.9059
Pretrain Epoch 141/169: val_loss=10.5838  val_recon=0.8367  val_con=4.9059
  loss=10.2450  recon=0.8347  con=4.5714
  val_loss=10.5813  val_recon=0.8353  val_con=4.9134
Pretrain Epoch 142/169: val_loss=10.5813  val_recon=0.8353  val_con=4.9134
  loss=10.2818  recon=0.8364  con=4.5968
  val_loss=10.5919  val_recon=0.8351  val_con=4.9257
Pretrain Epoch 143/169: val_loss=10.5919  val_recon=0.8351  val_con=4.9257
  loss=10.2575  recon=0.8358  con=4.5767
  val_loss=10.6099  val_recon=0.8364  val_con=4.9350
Pretrain Epoch 144/169: val_loss=10.6099  val_recon=0.8364  val_con=4.9350
  loss=10.2748  recon=0.8362  con=4.5913
  val_loss=10.5959  val_recon=0.8353  val_con=4.9284
Pretrain Epoch 145/169: val_loss=10.5959  val_recon=0.8353  val_con=4.9284
  loss=10.2541  recon=0.8352  con=4.5770
  val_loss=10.6001  val_recon=0.8352  val_con=4.9333
Pretrain Epoch 146/169: val_loss=10.6001  val_recon=0.8352  val_con=4.9333
  loss=10.2599  recon=0.8362  con=4.5759
  val_loss=10.6064  val_recon=0.8347  val_con=4.9432
Pretrain Epoch 147/169: val_loss=10.6064  val_recon=0.8347  val_con=4.9432
  loss=10.2600  recon=0.8357  con=4.5797
  val_loss=10.6154  val_recon=0.8369  val_con=4.9371
Pretrain Epoch 148/169: val_loss=10.6154  val_recon=0.8369  val_con=4.9371
  loss=10.2674  recon=0.8361  con=4.5846
  val_loss=10.6302  val_recon=0.8372  val_con=4.9497
Pretrain Epoch 149/169: val_loss=10.6302  val_recon=0.8372  val_con=4.9497
  loss=10.2680  recon=0.8363  con=4.5838
  val_loss=10.5909  val_recon=0.8356  val_con=4.9209
Pretrain Epoch 150/169: val_loss=10.5909  val_recon=0.8356  val_con=4.9209
  loss=10.2681  recon=0.8375  con=4.5749
  val_loss=10.5891  val_recon=0.8344  val_con=4.9274
Pretrain Epoch 151/169: val_loss=10.5891  val_recon=0.8344  val_con=4.9274
  loss=10.2712  recon=0.8357  con=4.5910
  val_loss=10.5865  val_recon=0.8347  val_con=4.9226
Pretrain Epoch 152/169: val_loss=10.5865  val_recon=0.8347  val_con=4.9226
  loss=10.2486  recon=0.8354  con=4.5699
  val_loss=10.6033  val_recon=0.8353  val_con=4.9361
Pretrain Epoch 153/169: val_loss=10.6033  val_recon=0.8353  val_con=4.9361
  loss=10.2684  recon=0.8358  con=4.5877
  val_loss=10.6016  val_recon=0.8351  val_con=4.9353
Pretrain Epoch 154/169: val_loss=10.6016  val_recon=0.8351  val_con=4.9353
  loss=10.2648  recon=0.8369  con=4.5762
  val_loss=10.5952  val_recon=0.8346  val_con=4.9324
Pretrain Epoch 155/169: val_loss=10.5952  val_recon=0.8346  val_con=4.9324
  loss=10.2687  recon=0.8370  con=4.5796
  val_loss=10.5872  val_recon=0.8356  val_con=4.9175
Pretrain Epoch 156/169: val_loss=10.5872  val_recon=0.8356  val_con=4.9175
  loss=10.2541  recon=0.8359  con=4.5721
  val_loss=10.5973  val_recon=0.8361  val_con=4.9243
Pretrain Epoch 157/169: val_loss=10.5973  val_recon=0.8361  val_con=4.9243
  loss=10.2830  recon=0.8371  con=4.5937
  val_loss=10.6226  val_recon=0.8365  val_con=4.9473
Pretrain Epoch 158/169: val_loss=10.6226  val_recon=0.8365  val_con=4.9473
  loss=10.2740  recon=0.8370  con=4.5844
  val_loss=10.5954  val_recon=0.8341  val_con=4.9363
Pretrain Epoch 159/169: val_loss=10.5954  val_recon=0.8341  val_con=4.9363
  loss=10.2662  recon=0.8351  con=4.5907
  val_loss=10.6400  val_recon=0.8358  val_con=4.9703
Pretrain Epoch 160/169: val_loss=10.6400  val_recon=0.8358  val_con=4.9703
  loss=10.2539  recon=0.8361  con=4.5705
  val_loss=10.6260  val_recon=0.8367  val_con=4.9494
Pretrain Epoch 161/169: val_loss=10.6260  val_recon=0.8367  val_con=4.9494
  loss=10.2515  recon=0.8352  con=4.5745
  val_loss=10.5862  val_recon=0.8346  val_con=4.9235
Pretrain Epoch 162/169: val_loss=10.5862  val_recon=0.8346  val_con=4.9235
  loss=10.2513  recon=0.8360  con=4.5688
  val_loss=10.6050  val_recon=0.8353  val_con=4.9375
Pretrain Epoch 163/169: val_loss=10.6050  val_recon=0.8353  val_con=4.9375
  loss=10.2687  recon=0.8358  con=4.5880
  val_loss=10.6004  val_recon=0.8353  val_con=4.9332
Pretrain Epoch 164/169: val_loss=10.6004  val_recon=0.8353  val_con=4.9332
  loss=10.2613  recon=0.8347  con=4.5879
  val_loss=10.6101  val_recon=0.8357  val_con=4.9398
Pretrain Epoch 165/169: val_loss=10.6101  val_recon=0.8357  val_con=4.9398
  loss=10.2605  recon=0.8355  con=4.5819
  val_loss=10.5885  val_recon=0.8356  val_con=4.9187
Pretrain Epoch 166/169: val_loss=10.5885  val_recon=0.8356  val_con=4.9187
  loss=10.2724  recon=0.8364  con=4.5872
  val_loss=10.6030  val_recon=0.8352  val_con=4.9365
Pretrain Epoch 167/169: val_loss=10.6030  val_recon=0.8352  val_con=4.9365
  loss=10.2638  recon=0.8360  con=4.5818
  val_loss=10.6120  val_recon=0.8351  val_con=4.9463
Pretrain Epoch 168/169: val_loss=10.6120  val_recon=0.8351  val_con=4.9463
  loss=10.2374  recon=0.8339  con=4.5693
  val_loss=10.6013  val_recon=0.8355  val_con=4.9326
Pretrain Epoch 169/169: val_loss=10.6013  val_recon=0.8355  val_con=4.9326
  loss=0.2272  acc=0.972
Best val acc   : 0.8457
Best threshold : 0.95
Best f1        : 0.6443
Best threshold f1: 0.84
Confusion matrix (optimized for f1):
[[791  98]
 [ 82 163]]
  loss=0.1189  acc=0.987
Best val acc   : 0.8501
Best threshold : 0.84
Best f1        : 0.6467
Best threshold f1: 0.26
Confusion matrix (optimized for f1):
[[795  94]
 [ 83 162]]
  loss=0.1198  acc=0.986
Best val acc   : 0.8519
Best threshold : 0.88
Best f1        : 0.6491
Best threshold f1: 0.11
Confusion matrix (optimized for f1):
[[776 113]
 [ 73 172]]
  loss=0.1110  acc=0.989
Best val acc   : 0.8492
Best threshold : 0.93
Best f1        : 0.6508
Best threshold f1: 0.43
Confusion matrix (optimized for f1):
[[794  95]
 [ 81 164]]
  loss=0.1057  acc=0.990
Best val acc   : 0.8430
Best threshold : 0.95
Best f1        : 0.6417
Best threshold f1: 0.22
Confusion matrix (optimized for f1):
[[772 117]
 [ 74 171]]
  loss=0.1104  acc=0.988
Best val acc   : 0.8457
Best threshold : 0.95
Best f1        : 0.6489
Best threshold f1: 0.59
Confusion matrix (optimized for f1):
[[780 109]
 [ 75 170]]
  loss=0.1133  acc=0.988
Best val acc   : 0.8527
Best threshold : 0.88
Best f1        : 0.6528
Best threshold f1: 0.08
Confusion matrix (optimized for f1):
[[777 112]
 [ 72 173]]
  loss=0.1042  acc=0.989
Best val acc   : 0.8466
Best threshold : 0.92
Best f1        : 0.6515
Best threshold f1: 0.31
Confusion matrix (optimized for f1):
[[778 111]
 [ 73 172]]
  loss=0.1076  acc=0.989
Best val acc   : 0.8510
Best threshold : 0.84
Best f1        : 0.6449
Best threshold f1: 0.45
Confusion matrix (optimized for f1):
[[802  87]
 [ 87 158]]
  loss=0.0933  acc=0.991
Best val acc   : 0.8510
Best threshold : 0.92
Best f1        : 0.6494
Best threshold f1: 0.42
Confusion matrix (optimized for f1):
[[795  94]
 [ 82 163]]
  loss=0.1057  acc=0.989
Best val acc   : 0.8474
Best threshold : 0.90
Best f1        : 0.6529
Best threshold f1: 0.24
Confusion matrix (optimized for f1):
[[775 114]
 [ 71 174]]
  loss=0.1090  acc=0.989
Best val acc   : 0.8492
Best threshold : 0.94
Best f1        : 0.6504
Best threshold f1: 0.15
Confusion matrix (optimized for f1):
[[775 114]
 [ 72 173]]
  loss=0.1012  acc=0.988
Best val acc   : 0.8466
Best threshold : 0.94
Best f1        : 0.6528
Best threshold f1: 0.29
Confusion matrix (optimized for f1):
[[777 112]
 [ 72 173]]
  loss=0.1021  acc=0.989
Best val acc   : 0.8510
Best threshold : 0.89
Best f1        : 0.6415
Best threshold f1: 0.12
Confusion matrix (optimized for f1):
[[774 115]
 [ 75 170]]
  loss=0.1228  acc=0.988
Best val acc   : 0.8483
Best threshold : 0.94
Best f1        : 0.6466
Best threshold f1: 0.23
Confusion matrix (optimized for f1):
