cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1,
        0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1])
Trial 0: {'embed_dim': 128, 'dec_emb_frac': 0.25, 'contrast_dim': 16, 'mask_ratio': 0.6394455173312913, 'dropout': 0.32007212303788357, 'n_enc_heads': 2, 'n_dec_frac': 0.5, 'dim_feedforward': 64, 'dim_feedforward_dec_frac': 0.25, 'beta': 8.499858543019252, 'gamma': 0.060224842054116115, 'pos_weight_scalar': 2.1579918190611718, 'focal_gamma': 0.13644822173060822, 'n_enc_blocks': 6, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.5566032691048325, 'lr': 0.002164052270987136, 'weight_decay': 0.0009635858830952035}
  loss=8.4366  recon=0.9581  con=4.8607
Pretrain Epoch 75/192: val_loss=5.9997  val_recon=0.8896  val_con=4.8257
  loss=6.0388  recon=0.8970  con=4.8092
  val_loss=6.0006  val_recon=0.8897  val_con=4.8257
Pretrain Epoch 76/192: val_loss=6.0006  val_recon=0.8897  val_con=4.8257
  loss=6.0247  recon=0.8945  con=4.8092
  val_loss=5.9938  val_recon=0.8885  val_con=4.8257
Pretrain Epoch 77/192: val_loss=5.9938  val_recon=0.8885  val_con=4.8257
  loss=6.0272  recon=0.8950  con=4.8092
  val_loss=5.9944  val_recon=0.8886  val_con=4.8257
Pretrain Epoch 78/192: val_loss=5.9944  val_recon=0.8886  val_con=4.8257
  loss=6.0336  recon=0.8961  con=4.8092
  val_loss=5.9919  val_recon=0.8882  val_con=4.8257
Pretrain Epoch 79/192: val_loss=5.9919  val_recon=0.8882  val_con=4.8257
  loss=6.0320  recon=0.8958  con=4.8093
  val_loss=5.9970  val_recon=0.8891  val_con=4.8257
Pretrain Epoch 80/192: val_loss=5.9970  val_recon=0.8891  val_con=4.8257
  loss=6.0328  recon=0.8959  con=4.8092
  val_loss=5.9932  val_recon=0.8884  val_con=4.8257
Pretrain Epoch 81/192: val_loss=5.9932  val_recon=0.8884  val_con=4.8257
  loss=6.0275  recon=0.8950  con=4.8091
  val_loss=5.9877  val_recon=0.8875  val_con=4.8257
Pretrain Epoch 82/192: val_loss=5.9877  val_recon=0.8875  val_con=4.8257
  loss=6.0242  recon=0.8944  con=4.8092
  val_loss=5.9880  val_recon=0.8875  val_con=4.8257
Pretrain Epoch 83/192: val_loss=5.9880  val_recon=0.8875  val_con=4.8257
  loss=6.0182  recon=0.8934  con=4.8091
  val_loss=5.9836  val_recon=0.8867  val_con=4.8257
Pretrain Epoch 84/192: val_loss=5.9836  val_recon=0.8867  val_con=4.8257
  loss=6.0213  recon=0.8939  con=4.8091
  val_loss=5.9801  val_recon=0.8861  val_con=4.8257
Pretrain Epoch 85/192: val_loss=5.9801  val_recon=0.8861  val_con=4.8257
  loss=6.0183  recon=0.8934  con=4.8092
  val_loss=5.9818  val_recon=0.8864  val_con=4.8257
Pretrain Epoch 86/192: val_loss=5.9818  val_recon=0.8864  val_con=4.8257
  loss=6.0116  recon=0.8922  con=4.8092
  val_loss=5.9787  val_recon=0.8859  val_con=4.8257
Pretrain Epoch 87/192: val_loss=5.9787  val_recon=0.8859  val_con=4.8257
  loss=6.0083  recon=0.8916  con=4.8092
  val_loss=5.9800  val_recon=0.8861  val_con=4.8257
Pretrain Epoch 88/192: val_loss=5.9800  val_recon=0.8861  val_con=4.8257
  loss=6.0159  recon=0.8930  con=4.8091
  val_loss=5.9808  val_recon=0.8862  val_con=4.8257
Pretrain Epoch 89/192: val_loss=5.9808  val_recon=0.8862  val_con=4.8257
  loss=6.0133  recon=0.8925  con=4.8092
  val_loss=5.9776  val_recon=0.8857  val_con=4.8257
Pretrain Epoch 90/192: val_loss=5.9776  val_recon=0.8857  val_con=4.8257
  loss=6.0117  recon=0.8922  con=4.8091
  val_loss=5.9796  val_recon=0.8860  val_con=4.8257
Pretrain Epoch 91/192: val_loss=5.9796  val_recon=0.8860  val_con=4.8257
  loss=6.0080  recon=0.8916  con=4.8091
  val_loss=5.9754  val_recon=0.8853  val_con=4.8257
Pretrain Epoch 92/192: val_loss=5.9754  val_recon=0.8853  val_con=4.8257
  loss=6.0087  recon=0.8917  con=4.8091
  val_loss=5.9785  val_recon=0.8858  val_con=4.8257
Pretrain Epoch 93/192: val_loss=5.9785  val_recon=0.8858  val_con=4.8257
  loss=5.9904  recon=0.8885  con=4.8091
  val_loss=5.9675  val_recon=0.8839  val_con=4.8257
Pretrain Epoch 94/192: val_loss=5.9675  val_recon=0.8839  val_con=4.8257
  loss=6.0046  recon=0.8910  con=4.8091
  val_loss=5.9744  val_recon=0.8851  val_con=4.8257
Pretrain Epoch 95/192: val_loss=5.9744  val_recon=0.8851  val_con=4.8257
  loss=6.0024  recon=0.8906  con=4.8091
  val_loss=5.9683  val_recon=0.8841  val_con=4.8257
Pretrain Epoch 96/192: val_loss=5.9683  val_recon=0.8841  val_con=4.8257
  loss=5.9946  recon=0.8892  con=4.8091
  val_loss=5.9755  val_recon=0.8853  val_con=4.8257
Pretrain Epoch 97/192: val_loss=5.9755  val_recon=0.8853  val_con=4.8257
  loss=6.0011  recon=0.8904  con=4.8091
  val_loss=5.9788  val_recon=0.8859  val_con=4.8257
Pretrain Epoch 98/192: val_loss=5.9788  val_recon=0.8859  val_con=4.8257
  loss=6.0021  recon=0.8906  con=4.8091
  val_loss=5.9730  val_recon=0.8849  val_con=4.8257
Pretrain Epoch 99/192: val_loss=5.9730  val_recon=0.8849  val_con=4.8257
  loss=6.0002  recon=0.8902  con=4.8091
  val_loss=5.9699  val_recon=0.8843  val_con=4.8257
Pretrain Epoch 100/192: val_loss=5.9699  val_recon=0.8843  val_con=4.8257
  loss=5.9997  recon=0.8901  con=4.8091
  val_loss=5.9664  val_recon=0.8837  val_con=4.8257
Pretrain Epoch 101/192: val_loss=5.9664  val_recon=0.8837  val_con=4.8257
  loss=6.0004  recon=0.8903  con=4.8091
  val_loss=5.9668  val_recon=0.8838  val_con=4.8257
Pretrain Epoch 102/192: val_loss=5.9668  val_recon=0.8838  val_con=4.8257
  loss=5.9971  recon=0.8897  con=4.8091
  val_loss=5.9712  val_recon=0.8846  val_con=4.8257
Pretrain Epoch 103/192: val_loss=5.9712  val_recon=0.8846  val_con=4.8257
  loss=5.9922  recon=0.8888  con=4.8091
  val_loss=5.9676  val_recon=0.8839  val_con=4.8257
Pretrain Epoch 104/192: val_loss=5.9676  val_recon=0.8839  val_con=4.8257
  loss=5.9951  recon=0.8893  con=4.8091
  val_loss=5.9676  val_recon=0.8839  val_con=4.8257
Pretrain Epoch 105/192: val_loss=5.9676  val_recon=0.8839  val_con=4.8257
  loss=5.9969  recon=0.8896  con=4.8091
  val_loss=5.9678  val_recon=0.8840  val_con=4.8257
Pretrain Epoch 106/192: val_loss=5.9678  val_recon=0.8840  val_con=4.8257
  loss=5.9973  recon=0.8897  con=4.8091
  val_loss=5.9661  val_recon=0.8837  val_con=4.8257
Pretrain Epoch 107/192: val_loss=5.9661  val_recon=0.8837  val_con=4.8257
  loss=5.9927  recon=0.8889  con=4.8091
  val_loss=5.9674  val_recon=0.8839  val_con=4.8257
Pretrain Epoch 108/192: val_loss=5.9674  val_recon=0.8839  val_con=4.8257
  loss=5.9987  recon=0.8899  con=4.8091
  val_loss=5.9680  val_recon=0.8840  val_con=4.8257
Pretrain Epoch 109/192: val_loss=5.9680  val_recon=0.8840  val_con=4.8257
  loss=5.9929  recon=0.8889  con=4.8091
  val_loss=5.9624  val_recon=0.8830  val_con=4.8257
Pretrain Epoch 110/192: val_loss=5.9624  val_recon=0.8830  val_con=4.8257
  loss=5.9931  recon=0.8890  con=4.8091
  val_loss=5.9628  val_recon=0.8831  val_con=4.8257
Pretrain Epoch 111/192: val_loss=5.9628  val_recon=0.8831  val_con=4.8257
  loss=5.9981  recon=0.8899  con=4.8091
  val_loss=5.9623  val_recon=0.8830  val_con=4.8257
Pretrain Epoch 112/192: val_loss=5.9623  val_recon=0.8830  val_con=4.8257
  loss=5.9942  recon=0.8892  con=4.8090
  val_loss=5.9656  val_recon=0.8836  val_con=4.8257
Pretrain Epoch 113/192: val_loss=5.9656  val_recon=0.8836  val_con=4.8257
  loss=5.9925  recon=0.8889  con=4.8091
  val_loss=5.9659  val_recon=0.8836  val_con=4.8257
Pretrain Epoch 114/192: val_loss=5.9659  val_recon=0.8836  val_con=4.8257
  loss=5.9950  recon=0.8893  con=4.8090
  val_loss=5.9637  val_recon=0.8832  val_con=4.8257
Pretrain Epoch 115/192: val_loss=5.9637  val_recon=0.8832  val_con=4.8257
  loss=5.9891  recon=0.8883  con=4.8091
  val_loss=5.9657  val_recon=0.8836  val_con=4.8257
Pretrain Epoch 116/192: val_loss=5.9657  val_recon=0.8836  val_con=4.8257
  loss=5.9887  recon=0.8882  con=4.8090
  val_loss=5.9569  val_recon=0.8820  val_con=4.8257
Pretrain Epoch 117/192: val_loss=5.9569  val_recon=0.8820  val_con=4.8257
  loss=5.9877  recon=0.8880  con=4.8091
  val_loss=5.9590  val_recon=0.8824  val_con=4.8257
Pretrain Epoch 118/192: val_loss=5.9590  val_recon=0.8824  val_con=4.8257
  loss=5.9796  recon=0.8866  con=4.8091
  val_loss=5.9569  val_recon=0.8820  val_con=4.8257
Pretrain Epoch 119/192: val_loss=5.9569  val_recon=0.8820  val_con=4.8257
  loss=5.9854  recon=0.8876  con=4.8090
  val_loss=5.9566  val_recon=0.8820  val_con=4.8257
Pretrain Epoch 120/192: val_loss=5.9566  val_recon=0.8820  val_con=4.8257
  loss=5.9832  recon=0.8872  con=4.8090
  val_loss=5.9656  val_recon=0.8836  val_con=4.8257
Pretrain Epoch 121/192: val_loss=5.9656  val_recon=0.8836  val_con=4.8257
  loss=5.9852  recon=0.8876  con=4.8090
  val_loss=5.9616  val_recon=0.8829  val_con=4.8257
Pretrain Epoch 122/192: val_loss=5.9616  val_recon=0.8829  val_con=4.8257
  loss=5.9790  recon=0.8865  con=4.8091
  val_loss=5.9542  val_recon=0.8816  val_con=4.8257
Pretrain Epoch 123/192: val_loss=5.9542  val_recon=0.8816  val_con=4.8257
  loss=5.9831  recon=0.8872  con=4.8090
  val_loss=5.9660  val_recon=0.8836  val_con=4.8257
Pretrain Epoch 124/192: val_loss=5.9660  val_recon=0.8836  val_con=4.8257
  loss=5.9857  recon=0.8877  con=4.8090
  val_loss=5.9570  val_recon=0.8821  val_con=4.8257
Pretrain Epoch 125/192: val_loss=5.9570  val_recon=0.8821  val_con=4.8257
  loss=5.9730  recon=0.8854  con=4.8090
  val_loss=5.9578  val_recon=0.8822  val_con=4.8257
Pretrain Epoch 126/192: val_loss=5.9578  val_recon=0.8822  val_con=4.8257
  loss=5.9814  recon=0.8869  con=4.8091
  val_loss=5.9576  val_recon=0.8822  val_con=4.8257
Pretrain Epoch 127/192: val_loss=5.9576  val_recon=0.8822  val_con=4.8257
  loss=5.9863  recon=0.8878  con=4.8090
  val_loss=5.9545  val_recon=0.8816  val_con=4.8257
Pretrain Epoch 128/192: val_loss=5.9545  val_recon=0.8816  val_con=4.8257
  loss=5.9813  recon=0.8869  con=4.8090
  val_loss=5.9571  val_recon=0.8821  val_con=4.8257
Pretrain Epoch 129/192: val_loss=5.9571  val_recon=0.8821  val_con=4.8257
  loss=5.9794  recon=0.8866  con=4.8090
  val_loss=5.9585  val_recon=0.8823  val_con=4.8257
Pretrain Epoch 130/192: val_loss=5.9585  val_recon=0.8823  val_con=4.8257
  loss=5.9823  recon=0.8871  con=4.8090
  val_loss=5.9554  val_recon=0.8818  val_con=4.8257
Pretrain Epoch 131/192: val_loss=5.9554  val_recon=0.8818  val_con=4.8257
  loss=5.9798  recon=0.8866  con=4.8090
  val_loss=5.9578  val_recon=0.8822  val_con=4.8257
Pretrain Epoch 132/192: val_loss=5.9578  val_recon=0.8822  val_con=4.8257
  loss=5.9861  recon=0.8877  con=4.8090
  val_loss=5.9583  val_recon=0.8823  val_con=4.8257
Pretrain Epoch 133/192: val_loss=5.9583  val_recon=0.8823  val_con=4.8257
  loss=5.9774  recon=0.8862  con=4.8090
  val_loss=5.9500  val_recon=0.8808  val_con=4.8257
Pretrain Epoch 134/192: val_loss=5.9500  val_recon=0.8808  val_con=4.8257
  loss=5.9820  recon=0.8870  con=4.8090
  val_loss=5.9563  val_recon=0.8819  val_con=4.8257
Pretrain Epoch 135/192: val_loss=5.9563  val_recon=0.8819  val_con=4.8257
  loss=5.9825  recon=0.8871  con=4.8090
  val_loss=5.9538  val_recon=0.8815  val_con=4.8257
Pretrain Epoch 136/192: val_loss=5.9538  val_recon=0.8815  val_con=4.8257
  loss=5.9712  recon=0.8851  con=4.8090
  val_loss=5.9572  val_recon=0.8821  val_con=4.8257
Pretrain Epoch 137/192: val_loss=5.9572  val_recon=0.8821  val_con=4.8257
  loss=5.9747  recon=0.8857  con=4.8090
  val_loss=5.9562  val_recon=0.8819  val_con=4.8257
Pretrain Epoch 138/192: val_loss=5.9562  val_recon=0.8819  val_con=4.8257
  loss=5.9713  recon=0.8851  con=4.8090
  val_loss=5.9517  val_recon=0.8811  val_con=4.8257
Pretrain Epoch 139/192: val_loss=5.9517  val_recon=0.8811  val_con=4.8257
  loss=5.9764  recon=0.8860  con=4.8090
  val_loss=5.9558  val_recon=0.8818  val_con=4.8257
Pretrain Epoch 140/192: val_loss=5.9558  val_recon=0.8818  val_con=4.8257
  loss=5.9791  recon=0.8865  con=4.8090
  val_loss=5.9626  val_recon=0.8830  val_con=4.8257
Pretrain Epoch 141/192: val_loss=5.9626  val_recon=0.8830  val_con=4.8257
  loss=5.9727  recon=0.8854  con=4.8090
  val_loss=5.9538  val_recon=0.8815  val_con=4.8257
Pretrain Epoch 142/192: val_loss=5.9538  val_recon=0.8815  val_con=4.8257
  loss=5.9696  recon=0.8848  con=4.8090
  val_loss=5.9579  val_recon=0.8822  val_con=4.8257
Pretrain Epoch 143/192: val_loss=5.9579  val_recon=0.8822  val_con=4.8257
  loss=5.9740  recon=0.8856  con=4.8090
  val_loss=5.9562  val_recon=0.8819  val_con=4.8257
Pretrain Epoch 144/192: val_loss=5.9562  val_recon=0.8819  val_con=4.8257
  loss=5.9720  recon=0.8853  con=4.8090
  val_loss=5.9603  val_recon=0.8826  val_con=4.8257
Pretrain Epoch 145/192: val_loss=5.9603  val_recon=0.8826  val_con=4.8257
  loss=5.9686  recon=0.8847  con=4.8090
  val_loss=5.9596  val_recon=0.8825  val_con=4.8257
Pretrain Epoch 146/192: val_loss=5.9596  val_recon=0.8825  val_con=4.8257
  loss=5.9720  recon=0.8853  con=4.8090
  val_loss=5.9598  val_recon=0.8825  val_con=4.8257
Pretrain Epoch 147/192: val_loss=5.9598  val_recon=0.8825  val_con=4.8257
  loss=5.9723  recon=0.8853  con=4.8090
  val_loss=5.9538  val_recon=0.8815  val_con=4.8257
Pretrain Epoch 148/192: val_loss=5.9538  val_recon=0.8815  val_con=4.8257
  loss=5.9757  recon=0.8859  con=4.8090
  val_loss=5.9546  val_recon=0.8816  val_con=4.8257
Pretrain Epoch 149/192: val_loss=5.9546  val_recon=0.8816  val_con=4.8257
  loss=5.9675  recon=0.8845  con=4.8090
  val_loss=5.9503  val_recon=0.8809  val_con=4.8257
Pretrain Epoch 150/192: val_loss=5.9503  val_recon=0.8809  val_con=4.8257
  loss=5.9678  recon=0.8845  con=4.8090
  val_loss=5.9510  val_recon=0.8810  val_con=4.8257
Pretrain Epoch 151/192: val_loss=5.9510  val_recon=0.8810  val_con=4.8257
  loss=5.9637  recon=0.8838  con=4.8090
  val_loss=5.9519  val_recon=0.8812  val_con=4.8257
Pretrain Epoch 152/192: val_loss=5.9519  val_recon=0.8812  val_con=4.8257
  loss=5.9668  recon=0.8844  con=4.8090
  val_loss=5.9476  val_recon=0.8804  val_con=4.8257
Pretrain Epoch 153/192: val_loss=5.9476  val_recon=0.8804  val_con=4.8257
  loss=5.9680  recon=0.8846  con=4.8090
  val_loss=5.9485  val_recon=0.8806  val_con=4.8257
Pretrain Epoch 154/192: val_loss=5.9485  val_recon=0.8806  val_con=4.8257
  loss=5.9587  recon=0.8829  con=4.8090
  val_loss=5.9469  val_recon=0.8803  val_con=4.8257
Pretrain Epoch 155/192: val_loss=5.9469  val_recon=0.8803  val_con=4.8257
  loss=5.9726  recon=0.8854  con=4.8090
  val_loss=5.9523  val_recon=0.8812  val_con=4.8257
Pretrain Epoch 156/192: val_loss=5.9523  val_recon=0.8812  val_con=4.8257
  loss=5.9711  recon=0.8851  con=4.8090
  val_loss=5.9560  val_recon=0.8819  val_con=4.8257
Pretrain Epoch 157/192: val_loss=5.9560  val_recon=0.8819  val_con=4.8257
  loss=5.9698  recon=0.8849  con=4.8090
  val_loss=5.9531  val_recon=0.8814  val_con=4.8257
Pretrain Epoch 158/192: val_loss=5.9531  val_recon=0.8814  val_con=4.8257
  loss=5.9559  recon=0.8824  con=4.8090
  val_loss=5.9552  val_recon=0.8817  val_con=4.8257
Pretrain Epoch 159/192: val_loss=5.9552  val_recon=0.8817  val_con=4.8257
  loss=5.9680  recon=0.8846  con=4.8090
  val_loss=5.9524  val_recon=0.8812  val_con=4.8257
Pretrain Epoch 160/192: val_loss=5.9524  val_recon=0.8812  val_con=4.8257
  loss=5.9682  recon=0.8846  con=4.8090
  val_loss=5.9507  val_recon=0.8810  val_con=4.8257
Pretrain Epoch 161/192: val_loss=5.9507  val_recon=0.8810  val_con=4.8257
  loss=5.9676  recon=0.8845  con=4.8090
  val_loss=5.9451  val_recon=0.8800  val_con=4.8257
Pretrain Epoch 162/192: val_loss=5.9451  val_recon=0.8800  val_con=4.8257
  loss=5.9619  recon=0.8835  con=4.8090
  val_loss=5.9489  val_recon=0.8806  val_con=4.8257
Pretrain Epoch 163/192: val_loss=5.9489  val_recon=0.8806  val_con=4.8257
  loss=5.9626  recon=0.8836  con=4.8090
  val_loss=5.9471  val_recon=0.8803  val_con=4.8257
Pretrain Epoch 164/192: val_loss=5.9471  val_recon=0.8803  val_con=4.8257
  loss=5.9662  recon=0.8842  con=4.8090
  val_loss=5.9537  val_recon=0.8815  val_con=4.8257
Pretrain Epoch 165/192: val_loss=5.9537  val_recon=0.8815  val_con=4.8257
  loss=5.9693  recon=0.8848  con=4.8090
  val_loss=5.9462  val_recon=0.8802  val_con=4.8257
Pretrain Epoch 166/192: val_loss=5.9462  val_recon=0.8802  val_con=4.8257
  loss=5.9686  recon=0.8847  con=4.8090
  val_loss=5.9506  val_recon=0.8809  val_con=4.8257
Pretrain Epoch 167/192: val_loss=5.9506  val_recon=0.8809  val_con=4.8257
  loss=5.9627  recon=0.8836  con=4.8090
  val_loss=5.9529  val_recon=0.8813  val_con=4.8257
Pretrain Epoch 168/192: val_loss=5.9529  val_recon=0.8813  val_con=4.8257
  loss=5.9673  recon=0.8844  con=4.8090
  val_loss=5.9418  val_recon=0.8794  val_con=4.8257
Pretrain Epoch 169/192: val_loss=5.9418  val_recon=0.8794  val_con=4.8257
  loss=5.9658  recon=0.8842  con=4.8090
  val_loss=5.9496  val_recon=0.8808  val_con=4.8257
Pretrain Epoch 170/192: val_loss=5.9496  val_recon=0.8808  val_con=4.8257
  loss=5.9631  recon=0.8837  con=4.8090
  val_loss=5.9468  val_recon=0.8803  val_con=4.8257
Pretrain Epoch 171/192: val_loss=5.9468  val_recon=0.8803  val_con=4.8257
  loss=5.9692  recon=0.8848  con=4.8090
  val_loss=5.9462  val_recon=0.8802  val_con=4.8257
Pretrain Epoch 172/192: val_loss=5.9462  val_recon=0.8802  val_con=4.8257
  loss=5.9640  recon=0.8839  con=4.8090
  val_loss=5.9480  val_recon=0.8805  val_con=4.8257
Pretrain Epoch 173/192: val_loss=5.9480  val_recon=0.8805  val_con=4.8257
  loss=5.9619  recon=0.8835  con=4.8090
  val_loss=5.9499  val_recon=0.8808  val_con=4.8257
Pretrain Epoch 174/192: val_loss=5.9499  val_recon=0.8808  val_con=4.8257
  loss=5.9652  recon=0.8841  con=4.8090
  val_loss=5.9423  val_recon=0.8795  val_con=4.8257
Pretrain Epoch 175/192: val_loss=5.9423  val_recon=0.8795  val_con=4.8257
  loss=5.9564  recon=0.8825  con=4.8090
  val_loss=5.9506  val_recon=0.8809  val_con=4.8257
Pretrain Epoch 176/192: val_loss=5.9506  val_recon=0.8809  val_con=4.8257
  loss=5.9592  recon=0.8830  con=4.8090
  val_loss=5.9493  val_recon=0.8807  val_con=4.8257
Pretrain Epoch 177/192: val_loss=5.9493  val_recon=0.8807  val_con=4.8257
  loss=5.9611  recon=0.8833  con=4.8090
  val_loss=5.9467  val_recon=0.8802  val_con=4.8257
Pretrain Epoch 178/192: val_loss=5.9467  val_recon=0.8802  val_con=4.8257
  loss=5.9600  recon=0.8832  con=4.8090
  val_loss=5.9450  val_recon=0.8799  val_con=4.8257
Pretrain Epoch 179/192: val_loss=5.9450  val_recon=0.8799  val_con=4.8257
  loss=5.9611  recon=0.8833  con=4.8090
  val_loss=5.9459  val_recon=0.8801  val_con=4.8257
Pretrain Epoch 180/192: val_loss=5.9459  val_recon=0.8801  val_con=4.8257
  loss=5.9564  recon=0.8825  con=4.8090
  val_loss=5.9512  val_recon=0.8810  val_con=4.8257
Pretrain Epoch 181/192: val_loss=5.9512  val_recon=0.8810  val_con=4.8257
  loss=5.9646  recon=0.8840  con=4.8090
  val_loss=5.9439  val_recon=0.8798  val_con=4.8257
Pretrain Epoch 182/192: val_loss=5.9439  val_recon=0.8798  val_con=4.8257
  loss=5.9606  recon=0.8833  con=4.8090
  val_loss=5.9459  val_recon=0.8801  val_con=4.8257
Pretrain Epoch 183/192: val_loss=5.9459  val_recon=0.8801  val_con=4.8257
  loss=5.9597  recon=0.8831  con=4.8090
  val_loss=5.9433  val_recon=0.8797  val_con=4.8257
Pretrain Epoch 184/192: val_loss=5.9433  val_recon=0.8797  val_con=4.8257
  loss=5.9607  recon=0.8833  con=4.8090
  val_loss=5.9447  val_recon=0.8799  val_con=4.8257
Pretrain Epoch 185/192: val_loss=5.9447  val_recon=0.8799  val_con=4.8257
  loss=5.9592  recon=0.8830  con=4.8090
  val_loss=5.9416  val_recon=0.8794  val_con=4.8257
Pretrain Epoch 186/192: val_loss=5.9416  val_recon=0.8794  val_con=4.8257
  loss=5.9593  recon=0.8830  con=4.8090
  val_loss=5.9448  val_recon=0.8799  val_con=4.8257
Pretrain Epoch 187/192: val_loss=5.9448  val_recon=0.8799  val_con=4.8257
  loss=5.9613  recon=0.8834  con=4.8090
  val_loss=5.9408  val_recon=0.8792  val_con=4.8257
Pretrain Epoch 188/192: val_loss=5.9408  val_recon=0.8792  val_con=4.8257
  loss=5.9577  recon=0.8828  con=4.8090
  val_loss=5.9446  val_recon=0.8799  val_con=4.8257
Pretrain Epoch 189/192: val_loss=5.9446  val_recon=0.8799  val_con=4.8257
  loss=5.9585  recon=0.8829  con=4.8090
  val_loss=5.9533  val_recon=0.8814  val_con=4.8257
Pretrain Epoch 190/192: val_loss=5.9533  val_recon=0.8814  val_con=4.8257
  loss=5.9609  recon=0.8833  con=4.8090
  val_loss=5.9445  val_recon=0.8799  val_con=4.8257
Pretrain Epoch 191/192: val_loss=5.9445  val_recon=0.8799  val_con=4.8257
  loss=5.9508  recon=0.8815  con=4.8090
  val_loss=5.9474  val_recon=0.8804  val_con=4.8257
Pretrain Epoch 192/192: val_loss=5.9474  val_recon=0.8804  val_con=4.8257
  loss=0.1730  acc=0.654
Best val acc   : 0.7840
Best threshold : 0.51
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.1661  acc=0.745
Best val acc   : 0.7840
Best threshold : 0.50
Best f1        : 0.3689
Best threshold f1: 0.42
Confusion matrix (optimized for f1):
[[157 732]
 [ 24 221]]
  loss=0.1682  acc=0.757
Best val acc   : 0.7840
Best threshold : 0.50
Best f1        : 0.3663
Best threshold f1: 0.42
Confusion matrix (optimized for f1):
[[135 754]
 [ 21 224]]
  loss=0.1656  acc=0.763
Best val acc   : 0.7840
Best threshold : 0.50
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.1656  acc=0.771
Best val acc   : 0.7840
Best threshold : 0.49
Best f1        : 0.3628
Best threshold f1: 0.42
Confusion matrix (optimized for f1):
[[123 766]
 [ 21 224]]
  loss=0.1626  acc=0.780
Best val acc   : 0.7840
Best threshold : 0.49
Best f1        : 0.3591
Best threshold f1: 0.42
Confusion matrix (optimized for f1):
[[106 783]
 [ 20 225]]
  loss=0.1632  acc=0.777
Best val acc   : 0.7840
Best threshold : 0.49
Best f1        : 0.3644
Best threshold f1: 0.42
Confusion matrix (optimized for f1):
[[142 747]
 [ 24 221]]
  loss=0.1623  acc=0.777
Best val acc   : 0.7840
Best threshold : 0.49
Best f1        : 0.3575
Best threshold f1: 0.42
Confusion matrix (optimized for f1):
[[ 91 798]
 [ 18 227]]
  loss=0.1642  acc=0.778
Best val acc   : 0.7840
Best threshold : 0.49
Best f1        : 0.3575
Best threshold f1: 0.42
Confusion matrix (optimized for f1):
[[ 91 798]
 [ 18 227]]
  loss=0.1620  acc=0.780
Best val acc   : 0.7840
Best threshold : 0.48
Best f1        : 0.3580
Best threshold f1: 0.42
Confusion matrix (optimized for f1):
[[102 787]
 [ 20 225]]
  loss=0.1638  acc=0.782
Best val acc   : 0.7840
Best threshold : 0.48
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.1617  acc=0.782
Best val acc   : 0.7840
Best threshold : 0.48
Best f1        : 0.3583
Best threshold f1: 0.42
Confusion matrix (optimized for f1):
[[ 94 795]
 [ 18 227]]
  loss=0.1622  acc=0.781
Best val acc   : 0.7840
Best threshold : 0.48
Best f1        : 0.3623
Best threshold f1: 0.42
Confusion matrix (optimized for f1):
[[153 736]
 [ 28 217]]
  loss=0.1624  acc=0.782
Best val acc   : 0.7840
