cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0,
        0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1])
Trial 0: {'embed_dim': 512, 'dec_emb_frac': 1.0, 'contrast_dim': 32, 'mask_ratio': 0.2849450896651816, 'dropout': 0.23640773751741573, 'n_enc_heads': 4, 'n_dec_frac': 0.5, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 1.0, 'beta': 7.759746194349141, 'gamma': 0.10133974079890593, 'pos_weight_scalar': 3.9028124645959257, 'focal_gamma': 1.3204715047940692, 'n_enc_blocks': 8, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.7602170678471138, 'lr': 0.0005088792538952072, 'weight_decay': 0.0005478788001799496}
  loss=7.9677  recon=0.9640  con=4.8094
  val_loss=8.5010  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 186/188: val_loss=8.5010  val_recon=0.9154  val_con=4.8257
  loss=8.4754  recon=0.9130  con=4.8090
  val_loss=8.4974  val_recon=0.9148  val_con=4.8257
Pretrain Epoch 187/188: val_loss=8.4974  val_recon=0.9148  val_con=4.8257
  loss=8.4841  recon=0.9146  con=4.8090
  val_loss=8.5009  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 188/188: val_loss=8.5009  val_recon=0.9154  val_con=4.8257
  loss=0.4099  acc=0.603
Best val acc   : 0.7840
Best threshold : 0.48
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.4075  acc=0.655
Best val acc   : 0.7840
Best threshold : 0.49
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.4061  acc=0.688
Best val acc   : 0.7840
Best threshold : 0.50
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.4034  acc=0.738
Best val acc   : 0.7840
Best threshold : 0.50
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.4036  acc=0.708
Best val acc   : 0.7840
Best threshold : 0.50
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.4055  acc=0.735
Best val acc   : 0.7840
Best threshold : 0.50
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.4045  acc=0.675
Best val acc   : 0.7840
Best threshold : 0.50
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.4036  acc=0.639
Best val acc   : 0.7840
Best threshold : 0.50
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.4022  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.50
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.4033  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.50
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.4056  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.50
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.4044  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.50
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.4044  acc=0.566
Best val acc   : 0.7840
Best threshold : 0.50
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.4033  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.50
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.4063  acc=0.603
Best val acc   : 0.7840
Best threshold : 0.50
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.4033  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.50
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.4054  acc=0.783
Best val acc   : 0.7840
Best threshold : 0.50
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.4067  acc=0.553
Best val acc   : 0.7840
Best threshold : 0.50
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.4033  acc=0.740
Best val acc   : 0.7840
Best threshold : 0.50
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.4033  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.50
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.4043  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.50
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
Early stopping at epoch 21
Trial 2: Final val_loss=0.4064, best_thresh (for f1) = 0.050, val_f1=0.355, val_acc=0.784, best_thresh_acc=0.480
  Confusion Matrix:
[[  0 889]
 [  0 245]]
Trial 2 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints_freq_concat/trial_2.pt
Trial 3: {'embed_dim': 512, 'dec_emb_frac': 0.5, 'contrast_dim': 64, 'mask_ratio': 0.4020328687307707, 'dropout': 0.3736256376574114, 'n_enc_heads': 4, 'n_dec_frac': 1.0, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 0.5, 'beta': 3.6409360392898114, 'gamma': 0.04180752870585464, 'pos_weight_scalar': 1.8147946095330614, 'focal_gamma': 0.19854079673468883, 'n_enc_blocks': 6, 'n_dec_block_frac': 0.25, 'pretrain_frac': 0.6781918629747361, 'lr': 0.0007876488517893863, 'weight_decay': 0.00027826996045298064}
  loss=3.7912  recon=0.9859  con=4.8226
  val_loss=3.5892  val_recon=0.9304  val_con=4.8257
Pretrain Epoch 1/169: val_loss=3.5892  val_recon=0.9304  val_con=4.8257
  loss=3.5761  recon=0.9270  con=4.8090
  val_loss=3.5500  val_recon=0.9196  val_con=4.8257
Pretrain Epoch 2/169: val_loss=3.5500  val_recon=0.9196  val_con=4.8257
  loss=3.5416  recon=0.9175  con=4.8091
  val_loss=3.5412  val_recon=0.9172  val_con=4.8257
Pretrain Epoch 3/169: val_loss=3.5412  val_recon=0.9172  val_con=4.8257
  loss=3.5368  recon=0.9162  con=4.8091
  val_loss=3.5390  val_recon=0.9166  val_con=4.8257
Pretrain Epoch 4/169: val_loss=3.5390  val_recon=0.9166  val_con=4.8257
  loss=3.5340  recon=0.9154  con=4.8092
  val_loss=3.4856  val_recon=0.9019  val_con=4.8257
Pretrain Epoch 5/169: val_loss=3.4856  val_recon=0.9019  val_con=4.8257
  loss=3.4487  recon=0.8920  con=4.8090
  val_loss=3.4220  val_recon=0.8844  val_con=4.8259
Pretrain Epoch 6/169: val_loss=3.4220  val_recon=0.8844  val_con=4.8259
  loss=3.4451  recon=0.8910  con=4.8090
  val_loss=3.4423  val_recon=0.8900  val_con=4.8258
Pretrain Epoch 7/169: val_loss=3.4423  val_recon=0.8900  val_con=4.8258
  loss=3.4333  recon=0.8877  con=4.8091
  val_loss=3.4301  val_recon=0.8867  val_con=4.8257
Pretrain Epoch 8/169: val_loss=3.4301  val_recon=0.8867  val_con=4.8257
  loss=3.4335  recon=0.8878  con=4.8090
  val_loss=3.5796  val_recon=0.9277  val_con=4.8257
Pretrain Epoch 9/169: val_loss=3.5796  val_recon=0.9277  val_con=4.8257
  loss=3.5035  recon=0.9070  con=4.8091
  val_loss=3.4703  val_recon=0.8977  val_con=4.8257
Pretrain Epoch 10/169: val_loss=3.4703  val_recon=0.8977  val_con=4.8257
  loss=3.4429  recon=0.8904  con=4.8090
  val_loss=3.4730  val_recon=0.8985  val_con=4.8257
Pretrain Epoch 11/169: val_loss=3.4730  val_recon=0.8985  val_con=4.8257
  loss=3.5534  recon=0.9207  con=4.8090
  val_loss=3.5416  val_recon=0.9173  val_con=4.8257
Pretrain Epoch 12/169: val_loss=3.5416  val_recon=0.9173  val_con=4.8257
  loss=3.5372  recon=0.9163  con=4.8090
  val_loss=3.5401  val_recon=0.9169  val_con=4.8257
Pretrain Epoch 13/169: val_loss=3.5401  val_recon=0.9169  val_con=4.8257
  loss=3.5355  recon=0.9158  con=4.8090
  val_loss=3.5455  val_recon=0.9184  val_con=4.8257
Pretrain Epoch 14/169: val_loss=3.5455  val_recon=0.9184  val_con=4.8257
  loss=3.5389  recon=0.9168  con=4.8090
  val_loss=3.5410  val_recon=0.9171  val_con=4.8257
Pretrain Epoch 15/169: val_loss=3.5410  val_recon=0.9171  val_con=4.8257
  loss=3.5335  recon=0.9153  con=4.8090
  val_loss=3.5401  val_recon=0.9169  val_con=4.8257
Pretrain Epoch 16/169: val_loss=3.5401  val_recon=0.9169  val_con=4.8257
  loss=3.5389  recon=0.9168  con=4.8090
  val_loss=3.5370  val_recon=0.9160  val_con=4.8257
Pretrain Epoch 17/169: val_loss=3.5370  val_recon=0.9160  val_con=4.8257
  loss=3.5386  recon=0.9167  con=4.8091
  val_loss=3.5356  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 18/169: val_loss=3.5356  val_recon=0.9157  val_con=4.8257
  loss=3.5371  recon=0.9162  con=4.8090
  val_loss=3.5361  val_recon=0.9158  val_con=4.8257
Pretrain Epoch 19/169: val_loss=3.5361  val_recon=0.9158  val_con=4.8257
  loss=3.5360  recon=0.9160  con=4.8090
  val_loss=3.5395  val_recon=0.9167  val_con=4.8257
Pretrain Epoch 20/169: val_loss=3.5395  val_recon=0.9167  val_con=4.8257
  loss=3.5355  recon=0.9158  con=4.8090
  val_loss=3.5380  val_recon=0.9163  val_con=4.8257
Pretrain Epoch 21/169: val_loss=3.5380  val_recon=0.9163  val_con=4.8257
  loss=3.5369  recon=0.9162  con=4.8090
  val_loss=3.5433  val_recon=0.9178  val_con=4.8257
Pretrain Epoch 22/169: val_loss=3.5433  val_recon=0.9178  val_con=4.8257
  loss=3.5363  recon=0.9160  con=4.8090
  val_loss=3.5381  val_recon=0.9163  val_con=4.8257
Pretrain Epoch 23/169: val_loss=3.5381  val_recon=0.9163  val_con=4.8257
  loss=3.5363  recon=0.9160  con=4.8090
  val_loss=3.5376  val_recon=0.9162  val_con=4.8257
Pretrain Epoch 24/169: val_loss=3.5376  val_recon=0.9162  val_con=4.8257
  loss=3.5334  recon=0.9153  con=4.8090
  val_loss=3.5377  val_recon=0.9162  val_con=4.8257
Pretrain Epoch 25/169: val_loss=3.5377  val_recon=0.9162  val_con=4.8257
  loss=3.5355  recon=0.9158  con=4.8090
  val_loss=3.5404  val_recon=0.9170  val_con=4.8257
Pretrain Epoch 26/169: val_loss=3.5404  val_recon=0.9170  val_con=4.8257
  loss=3.5318  recon=0.9148  con=4.8090
  val_loss=3.5386  val_recon=0.9165  val_con=4.8257
Pretrain Epoch 27/169: val_loss=3.5386  val_recon=0.9165  val_con=4.8257
  loss=3.5365  recon=0.9161  con=4.8090
  val_loss=3.5381  val_recon=0.9163  val_con=4.8257
Pretrain Epoch 28/169: val_loss=3.5381  val_recon=0.9163  val_con=4.8257
  loss=3.5321  recon=0.9149  con=4.8090
  val_loss=3.5371  val_recon=0.9161  val_con=4.8257
Pretrain Epoch 29/169: val_loss=3.5371  val_recon=0.9161  val_con=4.8257
  loss=3.5349  recon=0.9157  con=4.8090
  val_loss=3.5379  val_recon=0.9163  val_con=4.8257
Pretrain Epoch 30/169: val_loss=3.5379  val_recon=0.9163  val_con=4.8257
  loss=3.5342  recon=0.9155  con=4.8090
  val_loss=3.5361  val_recon=0.9158  val_con=4.8257
Pretrain Epoch 31/169: val_loss=3.5361  val_recon=0.9158  val_con=4.8257
  loss=3.5350  recon=0.9157  con=4.8090
  val_loss=3.5404  val_recon=0.9170  val_con=4.8257
Pretrain Epoch 32/169: val_loss=3.5404  val_recon=0.9170  val_con=4.8257
  loss=3.5351  recon=0.9157  con=4.8090
  val_loss=3.5345  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 33/169: val_loss=3.5345  val_recon=0.9154  val_con=4.8257
  loss=3.5327  recon=0.9151  con=4.8090
  val_loss=3.5330  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 34/169: val_loss=3.5330  val_recon=0.9149  val_con=4.8257
  loss=3.5382  recon=0.9166  con=4.8090
  val_loss=3.5368  val_recon=0.9160  val_con=4.8257
Pretrain Epoch 35/169: val_loss=3.5368  val_recon=0.9160  val_con=4.8257
  loss=3.5357  recon=0.9159  con=4.8090
  val_loss=3.5375  val_recon=0.9162  val_con=4.8257
Pretrain Epoch 36/169: val_loss=3.5375  val_recon=0.9162  val_con=4.8257
  loss=3.5330  recon=0.9151  con=4.8090
  val_loss=3.5393  val_recon=0.9167  val_con=4.8257
Pretrain Epoch 37/169: val_loss=3.5393  val_recon=0.9167  val_con=4.8257
  loss=3.5312  recon=0.9147  con=4.8090
  val_loss=3.5350  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 38/169: val_loss=3.5350  val_recon=0.9155  val_con=4.8257
  loss=3.5321  recon=0.9149  con=4.8090
  val_loss=3.5349  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 39/169: val_loss=3.5349  val_recon=0.9155  val_con=4.8257
  loss=3.5337  recon=0.9153  con=4.8090
  val_loss=3.5378  val_recon=0.9163  val_con=4.8257
Pretrain Epoch 40/169: val_loss=3.5378  val_recon=0.9163  val_con=4.8257
  loss=3.5307  recon=0.9145  con=4.8090
  val_loss=3.5345  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 41/169: val_loss=3.5345  val_recon=0.9153  val_con=4.8257
  loss=3.5349  recon=0.9157  con=4.8090
  val_loss=3.5325  val_recon=0.9148  val_con=4.8257
Pretrain Epoch 42/169: val_loss=3.5325  val_recon=0.9148  val_con=4.8257
  loss=3.5334  recon=0.9152  con=4.8090
  val_loss=3.5382  val_recon=0.9164  val_con=4.8257
Pretrain Epoch 43/169: val_loss=3.5382  val_recon=0.9164  val_con=4.8257
  loss=3.5304  recon=0.9144  con=4.8090
  val_loss=3.5367  val_recon=0.9160  val_con=4.8257
Pretrain Epoch 44/169: val_loss=3.5367  val_recon=0.9160  val_con=4.8257
  loss=3.5322  recon=0.9149  con=4.8090
  val_loss=3.5347  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 45/169: val_loss=3.5347  val_recon=0.9154  val_con=4.8257
  loss=3.5268  recon=0.9134  con=4.8090
  val_loss=3.5374  val_recon=0.9162  val_con=4.8257
Pretrain Epoch 46/169: val_loss=3.5374  val_recon=0.9162  val_con=4.8257
  loss=3.5340  recon=0.9154  con=4.8090
  val_loss=3.5348  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 47/169: val_loss=3.5348  val_recon=0.9154  val_con=4.8257
  loss=3.5284  recon=0.9139  con=4.8090
  val_loss=3.5371  val_recon=0.9161  val_con=4.8257
Pretrain Epoch 48/169: val_loss=3.5371  val_recon=0.9161  val_con=4.8257
  loss=3.5314  recon=0.9147  con=4.8090
  val_loss=3.5353  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 49/169: val_loss=3.5353  val_recon=0.9156  val_con=4.8257
  loss=3.5308  recon=0.9145  con=4.8090
  val_loss=3.5383  val_recon=0.9164  val_con=4.8257
Pretrain Epoch 50/169: val_loss=3.5383  val_recon=0.9164  val_con=4.8257
  loss=3.5354  recon=0.9158  con=4.8090
  val_loss=3.5361  val_recon=0.9158  val_con=4.8257
Pretrain Epoch 51/169: val_loss=3.5361  val_recon=0.9158  val_con=4.8257
  loss=3.5285  recon=0.9139  con=4.8090
  val_loss=3.5366  val_recon=0.9159  val_con=4.8257
Pretrain Epoch 52/169: val_loss=3.5366  val_recon=0.9159  val_con=4.8257
  loss=3.5333  recon=0.9152  con=4.8090
  val_loss=3.5327  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 53/169: val_loss=3.5327  val_recon=0.9149  val_con=4.8257
  loss=3.5344  recon=0.9155  con=4.8090
  val_loss=3.5376  val_recon=0.9162  val_con=4.8257
Pretrain Epoch 54/169: val_loss=3.5376  val_recon=0.9162  val_con=4.8257
  loss=3.5299  recon=0.9143  con=4.8090
  val_loss=3.5309  val_recon=0.9144  val_con=4.8257
Pretrain Epoch 55/169: val_loss=3.5309  val_recon=0.9144  val_con=4.8257
  loss=3.5289  recon=0.9140  con=4.8090
  val_loss=3.5353  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 56/169: val_loss=3.5353  val_recon=0.9156  val_con=4.8257
  loss=3.5260  recon=0.9132  con=4.8090
  val_loss=3.5346  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 57/169: val_loss=3.5346  val_recon=0.9154  val_con=4.8257
  loss=3.5342  recon=0.9155  con=4.8090
  val_loss=3.5338  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 58/169: val_loss=3.5338  val_recon=0.9152  val_con=4.8257
  loss=3.5294  recon=0.9141  con=4.8090
  val_loss=3.5336  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 59/169: val_loss=3.5336  val_recon=0.9151  val_con=4.8257
  loss=3.5238  recon=0.9126  con=4.8090
  val_loss=3.5352  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 60/169: val_loss=3.5352  val_recon=0.9155  val_con=4.8257
  loss=3.5373  recon=0.9163  con=4.8090
  val_loss=3.5354  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 61/169: val_loss=3.5354  val_recon=0.9156  val_con=4.8257
  loss=3.5331  recon=0.9152  con=4.8090
  val_loss=3.5344  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 62/169: val_loss=3.5344  val_recon=0.9153  val_con=4.8257
  loss=3.5323  recon=0.9149  con=4.8090
  val_loss=3.5342  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 63/169: val_loss=3.5342  val_recon=0.9153  val_con=4.8257
  loss=3.5338  recon=0.9153  con=4.8090
  val_loss=3.5350  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 64/169: val_loss=3.5350  val_recon=0.9155  val_con=4.8257
  loss=3.5315  recon=0.9147  con=4.8090
  val_loss=3.5350  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 65/169: val_loss=3.5350  val_recon=0.9155  val_con=4.8257
  loss=3.5297  recon=0.9142  con=4.8090
  val_loss=3.5349  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 66/169: val_loss=3.5349  val_recon=0.9155  val_con=4.8257
  loss=3.5346  recon=0.9156  con=4.8090
  val_loss=3.5360  val_recon=0.9158  val_con=4.8257
Pretrain Epoch 67/169: val_loss=3.5360  val_recon=0.9158  val_con=4.8257
  loss=3.5350  recon=0.9157  con=4.8090
  val_loss=3.5334  val_recon=0.9150  val_con=4.8257
Pretrain Epoch 68/169: val_loss=3.5334  val_recon=0.9150  val_con=4.8257
  loss=3.5297  recon=0.9142  con=4.8090
  val_loss=3.5343  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 69/169: val_loss=3.5343  val_recon=0.9153  val_con=4.8257
  loss=3.5334  recon=0.9152  con=4.8090
  val_loss=3.5375  val_recon=0.9162  val_con=4.8257
Pretrain Epoch 70/169: val_loss=3.5375  val_recon=0.9162  val_con=4.8257
  loss=3.5306  recon=0.9145  con=4.8090
  val_loss=3.5361  val_recon=0.9158  val_con=4.8257
Pretrain Epoch 71/169: val_loss=3.5361  val_recon=0.9158  val_con=4.8257
  loss=3.5365  recon=0.9161  con=4.8090
  val_loss=3.5353  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 72/169: val_loss=3.5353  val_recon=0.9156  val_con=4.8257
  loss=3.5307  recon=0.9145  con=4.8090
  val_loss=3.5382  val_recon=0.9164  val_con=4.8257
Pretrain Epoch 73/169: val_loss=3.5382  val_recon=0.9164  val_con=4.8257
  loss=3.5309  recon=0.9146  con=4.8090
  val_loss=3.5372  val_recon=0.9161  val_con=4.8257
Pretrain Epoch 74/169: val_loss=3.5372  val_recon=0.9161  val_con=4.8257
  loss=3.5343  recon=0.9155  con=4.8090
  val_loss=3.5344  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 75/169: val_loss=3.5344  val_recon=0.9153  val_con=4.8257
  loss=3.5334  recon=0.9153  con=4.8090
  val_loss=3.5337  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 76/169: val_loss=3.5337  val_recon=0.9151  val_con=4.8257
  loss=3.5336  recon=0.9153  con=4.8090
  val_loss=3.5336  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 77/169: val_loss=3.5336  val_recon=0.9151  val_con=4.8257
  loss=3.5336  recon=0.9153  con=4.8090
  val_loss=3.5374  val_recon=0.9162  val_con=4.8257
Pretrain Epoch 78/169: val_loss=3.5374  val_recon=0.9162  val_con=4.8257
  loss=3.5319  recon=0.9148  con=4.8090
  val_loss=3.5380  val_recon=0.9163  val_con=4.8257
Pretrain Epoch 79/169: val_loss=3.5380  val_recon=0.9163  val_con=4.8257
  loss=3.5357  recon=0.9159  con=4.8090
  val_loss=3.5376  val_recon=0.9162  val_con=4.8257
Pretrain Epoch 80/169: val_loss=3.5376  val_recon=0.9162  val_con=4.8257
  loss=3.5286  recon=0.9139  con=4.8090
  val_loss=3.5356  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 81/169: val_loss=3.5356  val_recon=0.9156  val_con=4.8257
  loss=3.5339  recon=0.9154  con=4.8090
  val_loss=3.5369  val_recon=0.9160  val_con=4.8257
Pretrain Epoch 82/169: val_loss=3.5369  val_recon=0.9160  val_con=4.8257
  loss=3.5369  recon=0.9162  con=4.8090
  val_loss=3.5365  val_recon=0.9159  val_con=4.8257
Pretrain Epoch 83/169: val_loss=3.5365  val_recon=0.9159  val_con=4.8257
  loss=3.5313  recon=0.9147  con=4.8090
  val_loss=3.5359  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 84/169: val_loss=3.5359  val_recon=0.9157  val_con=4.8257
  loss=3.5294  recon=0.9141  con=4.8090
  val_loss=3.5336  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 85/169: val_loss=3.5336  val_recon=0.9151  val_con=4.8257
  loss=3.5292  recon=0.9141  con=4.8090
  val_loss=3.5366  val_recon=0.9159  val_con=4.8257
Pretrain Epoch 86/169: val_loss=3.5366  val_recon=0.9159  val_con=4.8257
  loss=3.5352  recon=0.9157  con=4.8090
  val_loss=3.5349  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 87/169: val_loss=3.5349  val_recon=0.9155  val_con=4.8257
  loss=3.5313  recon=0.9147  con=4.8090
  val_loss=3.5389  val_recon=0.9166  val_con=4.8257
Pretrain Epoch 88/169: val_loss=3.5389  val_recon=0.9166  val_con=4.8257
  loss=3.5312  recon=0.9146  con=4.8090
  val_loss=3.5328  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 89/169: val_loss=3.5328  val_recon=0.9149  val_con=4.8257
  loss=3.5333  recon=0.9152  con=4.8090
  val_loss=3.5349  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 90/169: val_loss=3.5349  val_recon=0.9155  val_con=4.8257
  loss=3.5342  recon=0.9155  con=4.8090
  val_loss=3.5349  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 91/169: val_loss=3.5349  val_recon=0.9155  val_con=4.8257
  loss=3.5308  recon=0.9145  con=4.8090
  val_loss=3.5360  val_recon=0.9158  val_con=4.8257
Pretrain Epoch 92/169: val_loss=3.5360  val_recon=0.9158  val_con=4.8257
  loss=3.5319  recon=0.9148  con=4.8090
  val_loss=3.5362  val_recon=0.9158  val_con=4.8257
Pretrain Epoch 93/169: val_loss=3.5362  val_recon=0.9158  val_con=4.8257
  loss=3.5344  recon=0.9155  con=4.8090
  val_loss=3.5326  val_recon=0.9148  val_con=4.8257
Pretrain Epoch 94/169: val_loss=3.5326  val_recon=0.9148  val_con=4.8257
  loss=3.5342  recon=0.9155  con=4.8090
  val_loss=3.5343  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 95/169: val_loss=3.5343  val_recon=0.9153  val_con=4.8257
  loss=3.5324  recon=0.9150  con=4.8090
  val_loss=3.5365  val_recon=0.9159  val_con=4.8257
Pretrain Epoch 96/169: val_loss=3.5365  val_recon=0.9159  val_con=4.8257
  loss=3.5326  recon=0.9150  con=4.8090
  val_loss=3.5332  val_recon=0.9150  val_con=4.8257
Pretrain Epoch 97/169: val_loss=3.5332  val_recon=0.9150  val_con=4.8257
  loss=3.5305  recon=0.9144  con=4.8090
  val_loss=3.5362  val_recon=0.9158  val_con=4.8257
Pretrain Epoch 98/169: val_loss=3.5362  val_recon=0.9158  val_con=4.8257
  loss=3.5314  recon=0.9147  con=4.8090
  val_loss=3.5336  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 99/169: val_loss=3.5336  val_recon=0.9151  val_con=4.8257
  loss=3.5313  recon=0.9147  con=4.8090
  val_loss=3.5359  val_recon=0.9158  val_con=4.8257
Pretrain Epoch 100/169: val_loss=3.5359  val_recon=0.9158  val_con=4.8257
  loss=3.5315  recon=0.9147  con=4.8090
  val_loss=3.5352  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 101/169: val_loss=3.5352  val_recon=0.9155  val_con=4.8257
  loss=3.5327  recon=0.9150  con=4.8090
  val_loss=3.5359  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 102/169: val_loss=3.5359  val_recon=0.9157  val_con=4.8257
  loss=3.5303  recon=0.9144  con=4.8090
  val_loss=3.5348  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 103/169: val_loss=3.5348  val_recon=0.9154  val_con=4.8257
  loss=3.5285  recon=0.9139  con=4.8090
  val_loss=3.5320  val_recon=0.9147  val_con=4.8257
Pretrain Epoch 104/169: val_loss=3.5320  val_recon=0.9147  val_con=4.8257
  loss=3.5330  recon=0.9151  con=4.8090
