cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0,
        0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0])
Trial 49: {'embed_dim': 64, 'dec_emb_frac': 0.25, 'contrast_dim': 64, 'mask_ratio': 0.34011665138218805, 'dropout': 0.4295907160455924, 'n_enc_heads': 4, 'n_dec_frac': 0.25, 'dim_feedforward': 64, 'dim_feedforward_dec_frac': 0.25, 'beta': 3.050904744714887, 'gamma': 0.02720213940003653, 'pos_weight_scalar': 1.68295024691192, 'focal_gamma': -0.2685310578522542, 'n_enc_blocks': 4, 'n_dec_block_frac': 0.25, 'pretrain_frac': 0.6360488375201437, 'lr': 0.0010372115787297405, 'weight_decay': 0.0002758089417978102}
  loss=3.4105  recon=1.0726  con=5.0759
Pretrain Epoch 42/146: val_loss=4.0682  val_recon=0.8272  val_con=4.8240
  loss=4.0776  recon=0.8292  con=4.8066
  val_loss=4.0721  val_recon=0.8280  val_con=4.8233
Pretrain Epoch 43/146: val_loss=4.0721  val_recon=0.8280  val_con=4.8233
  loss=4.0764  recon=0.8289  con=4.8066
  val_loss=4.0721  val_recon=0.8280  val_con=4.8220
Pretrain Epoch 44/146: val_loss=4.0721  val_recon=0.8280  val_con=4.8220
  loss=4.0797  recon=0.8296  con=4.8068
  val_loss=4.0595  val_recon=0.8254  val_con=4.8219
Pretrain Epoch 45/146: val_loss=4.0595  val_recon=0.8254  val_con=4.8219
  loss=4.0823  recon=0.8301  con=4.8068
  val_loss=4.0657  val_recon=0.8267  val_con=4.8207
Pretrain Epoch 46/146: val_loss=4.0657  val_recon=0.8267  val_con=4.8207
  loss=4.0817  recon=0.8300  con=4.8054
  val_loss=4.0745  val_recon=0.8285  val_con=4.8212
Pretrain Epoch 47/146: val_loss=4.0745  val_recon=0.8285  val_con=4.8212
  loss=4.0647  recon=0.8265  con=4.8043
  val_loss=4.0713  val_recon=0.8279  val_con=4.8181
Pretrain Epoch 48/146: val_loss=4.0713  val_recon=0.8279  val_con=4.8181
  loss=4.0791  recon=0.8295  con=4.8049
  val_loss=4.0735  val_recon=0.8283  val_con=4.8182
Pretrain Epoch 49/146: val_loss=4.0735  val_recon=0.8283  val_con=4.8182
  loss=4.0765  recon=0.8290  con=4.8040
  val_loss=4.0726  val_recon=0.8281  val_con=4.8157
Pretrain Epoch 50/146: val_loss=4.0726  val_recon=0.8281  val_con=4.8157
  loss=4.0780  recon=0.8293  con=4.8006
  val_loss=4.0620  val_recon=0.8259  val_con=4.8157
Pretrain Epoch 51/146: val_loss=4.0620  val_recon=0.8259  val_con=4.8157
  loss=4.0747  recon=0.8286  con=4.8047
  val_loss=4.0699  val_recon=0.8276  val_con=4.8146
Pretrain Epoch 52/146: val_loss=4.0699  val_recon=0.8276  val_con=4.8146
  loss=4.0745  recon=0.8286  con=4.8028
  val_loss=4.0651  val_recon=0.8266  val_con=4.8149
Pretrain Epoch 53/146: val_loss=4.0651  val_recon=0.8266  val_con=4.8149
  loss=4.0766  recon=0.8290  con=4.8012
  val_loss=4.0667  val_recon=0.8269  val_con=4.8133
Pretrain Epoch 54/146: val_loss=4.0667  val_recon=0.8269  val_con=4.8133
  loss=4.0749  recon=0.8286  con=4.7997
  val_loss=4.0653  val_recon=0.8266  val_con=4.8080
Pretrain Epoch 55/146: val_loss=4.0653  val_recon=0.8266  val_con=4.8080
  loss=4.0731  recon=0.8283  con=4.7988
  val_loss=4.0672  val_recon=0.8270  val_con=4.8098
Pretrain Epoch 56/146: val_loss=4.0672  val_recon=0.8270  val_con=4.8098
  loss=4.0705  recon=0.8277  con=4.7974
  val_loss=4.0678  val_recon=0.8272  val_con=4.8062
Pretrain Epoch 57/146: val_loss=4.0678  val_recon=0.8272  val_con=4.8062
  loss=4.0724  recon=0.8281  con=4.7964
  val_loss=4.0615  val_recon=0.8259  val_con=4.8058
Pretrain Epoch 58/146: val_loss=4.0615  val_recon=0.8259  val_con=4.8058
  loss=4.0765  recon=0.8290  con=4.7960
  val_loss=4.0587  val_recon=0.8253  val_con=4.8066
Pretrain Epoch 59/146: val_loss=4.0587  val_recon=0.8253  val_con=4.8066
  loss=4.0744  recon=0.8286  con=4.7900
  val_loss=4.0589  val_recon=0.8253  val_con=4.8114
Pretrain Epoch 60/146: val_loss=4.0589  val_recon=0.8253  val_con=4.8114
  loss=4.0682  recon=0.8273  con=4.7912
  val_loss=4.0619  val_recon=0.8260  val_con=4.8044
Pretrain Epoch 61/146: val_loss=4.0619  val_recon=0.8260  val_con=4.8044
  loss=4.0633  recon=0.8263  con=4.7903
  val_loss=4.0614  val_recon=0.8259  val_con=4.8010
Pretrain Epoch 62/146: val_loss=4.0614  val_recon=0.8259  val_con=4.8010
  loss=4.0738  recon=0.8284  con=4.7878
  val_loss=4.0553  val_recon=0.8246  val_con=4.7977
Pretrain Epoch 63/146: val_loss=4.0553  val_recon=0.8246  val_con=4.7977
  loss=4.0730  recon=0.8283  con=4.7864
  val_loss=4.0541  val_recon=0.8243  val_con=4.8046
Pretrain Epoch 64/146: val_loss=4.0541  val_recon=0.8243  val_con=4.8046
  loss=4.0718  recon=0.8280  con=4.7898
  val_loss=4.0590  val_recon=0.8254  val_con=4.8015
Pretrain Epoch 65/146: val_loss=4.0590  val_recon=0.8254  val_con=4.8015
  loss=4.0687  recon=0.8274  con=4.7831
  val_loss=4.0600  val_recon=0.8256  val_con=4.7978
Pretrain Epoch 66/146: val_loss=4.0600  val_recon=0.8256  val_con=4.7978
  loss=4.0650  recon=0.8267  con=4.7795
  val_loss=4.0610  val_recon=0.8258  val_con=4.8009
Pretrain Epoch 67/146: val_loss=4.0610  val_recon=0.8258  val_con=4.8009
  loss=4.0625  recon=0.8261  con=4.7810
  val_loss=4.0585  val_recon=0.8253  val_con=4.7925
Pretrain Epoch 68/146: val_loss=4.0585  val_recon=0.8253  val_con=4.7925
  loss=4.0688  recon=0.8274  con=4.7798
  val_loss=4.0571  val_recon=0.8250  val_con=4.7944
Pretrain Epoch 69/146: val_loss=4.0571  val_recon=0.8250  val_con=4.7944
  loss=4.0717  recon=0.8280  con=4.7761
  val_loss=4.0645  val_recon=0.8265  val_con=4.7934
Pretrain Epoch 70/146: val_loss=4.0645  val_recon=0.8265  val_con=4.7934
  loss=4.0615  recon=0.8259  con=4.7776
  val_loss=4.0608  val_recon=0.8258  val_con=4.7937
Pretrain Epoch 71/146: val_loss=4.0608  val_recon=0.8258  val_con=4.7937
  loss=4.0662  recon=0.8269  con=4.7782
  val_loss=4.0652  val_recon=0.8266  val_con=4.8104
Pretrain Epoch 72/146: val_loss=4.0652  val_recon=0.8266  val_con=4.8104
  loss=4.0695  recon=0.8276  con=4.7728
  val_loss=4.0661  val_recon=0.8268  val_con=4.7925
Pretrain Epoch 73/146: val_loss=4.0661  val_recon=0.8268  val_con=4.7925
  loss=4.0667  recon=0.8270  con=4.7786
  val_loss=4.0569  val_recon=0.8249  val_con=4.7988
Pretrain Epoch 74/146: val_loss=4.0569  val_recon=0.8249  val_con=4.7988
  loss=4.0695  recon=0.8276  con=4.7728
  val_loss=4.0533  val_recon=0.8242  val_con=4.8022
Pretrain Epoch 75/146: val_loss=4.0533  val_recon=0.8242  val_con=4.8022
  loss=4.0691  recon=0.8275  con=4.7738
  val_loss=4.0603  val_recon=0.8256  val_con=4.7984
Pretrain Epoch 76/146: val_loss=4.0603  val_recon=0.8256  val_con=4.7984
  loss=4.0630  recon=0.8262  con=4.7716
  val_loss=4.0595  val_recon=0.8255  val_con=4.8097
Pretrain Epoch 77/146: val_loss=4.0595  val_recon=0.8255  val_con=4.8097
  loss=4.0677  recon=0.8272  con=4.7728
  val_loss=4.0629  val_recon=0.8262  val_con=4.7927
Pretrain Epoch 78/146: val_loss=4.0629  val_recon=0.8262  val_con=4.7927
  loss=4.0547  recon=0.8245  con=4.7696
  val_loss=4.0605  val_recon=0.8257  val_con=4.8021
Pretrain Epoch 79/146: val_loss=4.0605  val_recon=0.8257  val_con=4.8021
  loss=4.0701  recon=0.8277  con=4.7745
  val_loss=4.0584  val_recon=0.8252  val_con=4.7977
Pretrain Epoch 80/146: val_loss=4.0584  val_recon=0.8252  val_con=4.7977
  loss=4.0693  recon=0.8276  con=4.7661
  val_loss=4.0614  val_recon=0.8258  val_con=4.8029
Pretrain Epoch 81/146: val_loss=4.0614  val_recon=0.8258  val_con=4.8029
  loss=4.0631  recon=0.8263  con=4.7648
  val_loss=4.0548  val_recon=0.8245  val_con=4.7964
Pretrain Epoch 82/146: val_loss=4.0548  val_recon=0.8245  val_con=4.7964
  loss=4.0654  recon=0.8267  con=4.7680
  val_loss=4.0639  val_recon=0.8264  val_con=4.7913
Pretrain Epoch 83/146: val_loss=4.0639  val_recon=0.8264  val_con=4.7913
  loss=4.0627  recon=0.8262  con=4.7632
  val_loss=4.0522  val_recon=0.8240  val_con=4.7926
Pretrain Epoch 84/146: val_loss=4.0522  val_recon=0.8240  val_con=4.7926
  loss=4.0738  recon=0.8285  con=4.7740
  val_loss=4.0532  val_recon=0.8242  val_con=4.7878
Pretrain Epoch 85/146: val_loss=4.0532  val_recon=0.8242  val_con=4.7878
  loss=4.0692  recon=0.8275  con=4.7616
  val_loss=4.0570  val_recon=0.8250  val_con=4.7934
Pretrain Epoch 86/146: val_loss=4.0570  val_recon=0.8250  val_con=4.7934
  loss=4.0592  recon=0.8255  con=4.7620
  val_loss=4.0572  val_recon=0.8250  val_con=4.7989
Pretrain Epoch 87/146: val_loss=4.0572  val_recon=0.8250  val_con=4.7989
  loss=4.0523  recon=0.8241  con=4.7562
  val_loss=4.0547  val_recon=0.8245  val_con=4.8038
Pretrain Epoch 88/146: val_loss=4.0547  val_recon=0.8245  val_con=4.8038
  loss=4.0610  recon=0.8259  con=4.7599
  val_loss=4.0566  val_recon=0.8248  val_con=4.8111
Pretrain Epoch 89/146: val_loss=4.0566  val_recon=0.8248  val_con=4.8111
  loss=4.0549  recon=0.8246  con=4.7644
  val_loss=4.0532  val_recon=0.8242  val_con=4.7848
Pretrain Epoch 90/146: val_loss=4.0532  val_recon=0.8242  val_con=4.7848
  loss=4.0626  recon=0.8262  con=4.7561
  val_loss=4.0560  val_recon=0.8247  val_con=4.8002
Pretrain Epoch 91/146: val_loss=4.0560  val_recon=0.8247  val_con=4.8002
  loss=4.0642  recon=0.8265  con=4.7621
  val_loss=4.0584  val_recon=0.8252  val_con=4.7978
Pretrain Epoch 92/146: val_loss=4.0584  val_recon=0.8252  val_con=4.7978
  loss=4.0649  recon=0.8267  con=4.7601
  val_loss=4.0583  val_recon=0.8253  val_con=4.7860
Pretrain Epoch 93/146: val_loss=4.0583  val_recon=0.8253  val_con=4.7860
  loss=4.0626  recon=0.8262  con=4.7622
  val_loss=4.0528  val_recon=0.8241  val_con=4.7841
Pretrain Epoch 94/146: val_loss=4.0528  val_recon=0.8241  val_con=4.7841
  loss=4.0636  recon=0.8264  con=4.7555
  val_loss=4.0586  val_recon=0.8253  val_con=4.7809
Pretrain Epoch 95/146: val_loss=4.0586  val_recon=0.8253  val_con=4.7809
  loss=4.0586  recon=0.8254  con=4.7541
  val_loss=4.0513  val_recon=0.8238  val_con=4.7977
Pretrain Epoch 96/146: val_loss=4.0513  val_recon=0.8238  val_con=4.7977
  loss=4.0613  recon=0.8259  con=4.7514
  val_loss=4.0517  val_recon=0.8239  val_con=4.7918
Pretrain Epoch 97/146: val_loss=4.0517  val_recon=0.8239  val_con=4.7918
  loss=4.0634  recon=0.8263  con=4.7583
  val_loss=4.0490  val_recon=0.8233  val_con=4.7971
Pretrain Epoch 98/146: val_loss=4.0490  val_recon=0.8233  val_con=4.7971
  loss=4.0589  recon=0.8254  con=4.7537
  val_loss=4.0526  val_recon=0.8241  val_con=4.7878
Pretrain Epoch 99/146: val_loss=4.0526  val_recon=0.8241  val_con=4.7878
  loss=4.0559  recon=0.8248  con=4.7522
  val_loss=4.0620  val_recon=0.8260  val_con=4.7947
Pretrain Epoch 100/146: val_loss=4.0620  val_recon=0.8260  val_con=4.7947
  loss=4.0632  recon=0.8263  con=4.7633
  val_loss=4.0558  val_recon=0.8247  val_con=4.7805
Pretrain Epoch 101/146: val_loss=4.0558  val_recon=0.8247  val_con=4.7805
  loss=4.0585  recon=0.8254  con=4.7519
  val_loss=4.0576  val_recon=0.8251  val_con=4.7901
Pretrain Epoch 102/146: val_loss=4.0576  val_recon=0.8251  val_con=4.7901
  loss=4.0579  recon=0.8253  con=4.7478
  val_loss=4.0505  val_recon=0.8236  val_con=4.7835
Pretrain Epoch 103/146: val_loss=4.0505  val_recon=0.8236  val_con=4.7835
  loss=4.0594  recon=0.8256  con=4.7527
  val_loss=4.0555  val_recon=0.8247  val_con=4.7970
Pretrain Epoch 104/146: val_loss=4.0555  val_recon=0.8247  val_con=4.7970
  loss=4.0555  recon=0.8248  con=4.7453
  val_loss=4.0588  val_recon=0.8253  val_con=4.7883
Pretrain Epoch 105/146: val_loss=4.0588  val_recon=0.8253  val_con=4.7883
  loss=4.0575  recon=0.8252  con=4.7436
  val_loss=4.0526  val_recon=0.8241  val_con=4.7933
Pretrain Epoch 106/146: val_loss=4.0526  val_recon=0.8241  val_con=4.7933
  loss=4.0641  recon=0.8265  con=4.7494
  val_loss=4.0582  val_recon=0.8252  val_con=4.8069
Pretrain Epoch 107/146: val_loss=4.0582  val_recon=0.8252  val_con=4.8069
  loss=4.0654  recon=0.8268  con=4.7491
  val_loss=4.0600  val_recon=0.8256  val_con=4.7875
Pretrain Epoch 108/146: val_loss=4.0600  val_recon=0.8256  val_con=4.7875
  loss=4.0615  recon=0.8260  con=4.7414
  val_loss=4.0597  val_recon=0.8255  val_con=4.7853
Pretrain Epoch 109/146: val_loss=4.0597  val_recon=0.8255  val_con=4.7853
  loss=4.0558  recon=0.8249  con=4.7309
  val_loss=4.0561  val_recon=0.8248  val_con=4.8001
Pretrain Epoch 110/146: val_loss=4.0561  val_recon=0.8248  val_con=4.8001
  loss=4.0582  recon=0.8253  con=4.7453
  val_loss=4.0529  val_recon=0.8241  val_con=4.7898
Pretrain Epoch 111/146: val_loss=4.0529  val_recon=0.8241  val_con=4.7898
  loss=4.0538  recon=0.8244  con=4.7420
  val_loss=4.0542  val_recon=0.8244  val_con=4.7909
Pretrain Epoch 112/146: val_loss=4.0542  val_recon=0.8244  val_con=4.7909
  loss=4.0599  recon=0.8257  con=4.7399
  val_loss=4.0482  val_recon=0.8232  val_con=4.7852
Pretrain Epoch 113/146: val_loss=4.0482  val_recon=0.8232  val_con=4.7852
  loss=4.0530  recon=0.8243  con=4.7435
  val_loss=4.0465  val_recon=0.8228  val_con=4.7851
Pretrain Epoch 114/146: val_loss=4.0465  val_recon=0.8228  val_con=4.7851
  loss=4.0568  recon=0.8250  con=4.7389
  val_loss=4.0470  val_recon=0.8229  val_con=4.7964
Pretrain Epoch 115/146: val_loss=4.0470  val_recon=0.8229  val_con=4.7964
  loss=4.0640  recon=0.8265  con=4.7282
  val_loss=4.0550  val_recon=0.8245  val_con=4.8034
Pretrain Epoch 116/146: val_loss=4.0550  val_recon=0.8245  val_con=4.8034
  loss=4.0584  recon=0.8254  con=4.7318
  val_loss=4.0500  val_recon=0.8235  val_con=4.7824
Pretrain Epoch 117/146: val_loss=4.0500  val_recon=0.8235  val_con=4.7824
  loss=4.0526  recon=0.8242  con=4.7380
  val_loss=4.0525  val_recon=0.8241  val_con=4.7779
Pretrain Epoch 118/146: val_loss=4.0525  val_recon=0.8241  val_con=4.7779
  loss=4.0581  recon=0.8253  con=4.7347
  val_loss=4.0548  val_recon=0.8244  val_con=4.8274
Pretrain Epoch 119/146: val_loss=4.0548  val_recon=0.8244  val_con=4.8274
  loss=4.0559  recon=0.8248  con=4.7422
  val_loss=4.0529  val_recon=0.8241  val_con=4.7873
Pretrain Epoch 120/146: val_loss=4.0529  val_recon=0.8241  val_con=4.7873
  loss=4.0552  recon=0.8247  con=4.7315
  val_loss=4.0485  val_recon=0.8232  val_con=4.7860
Pretrain Epoch 121/146: val_loss=4.0485  val_recon=0.8232  val_con=4.7860
  loss=4.0544  recon=0.8246  con=4.7259
  val_loss=4.0415  val_recon=0.8218  val_con=4.7812
Pretrain Epoch 122/146: val_loss=4.0415  val_recon=0.8218  val_con=4.7812
  loss=4.0532  recon=0.8243  con=4.7260
  val_loss=4.0469  val_recon=0.8229  val_con=4.7814
Pretrain Epoch 123/146: val_loss=4.0469  val_recon=0.8229  val_con=4.7814
  loss=4.0530  recon=0.8243  con=4.7283
  val_loss=4.0504  val_recon=0.8236  val_con=4.7991
Pretrain Epoch 124/146: val_loss=4.0504  val_recon=0.8236  val_con=4.7991
  loss=4.0608  recon=0.8259  con=4.7266
  val_loss=4.0561  val_recon=0.8248  val_con=4.7837
Pretrain Epoch 125/146: val_loss=4.0561  val_recon=0.8248  val_con=4.7837
  loss=4.0613  recon=0.8260  con=4.7220
  val_loss=4.0415  val_recon=0.8218  val_con=4.8081
Pretrain Epoch 126/146: val_loss=4.0415  val_recon=0.8218  val_con=4.8081
  loss=4.0535  recon=0.8244  con=4.7224
  val_loss=4.0469  val_recon=0.8229  val_con=4.7903
Pretrain Epoch 127/146: val_loss=4.0469  val_recon=0.8229  val_con=4.7903
  loss=4.0558  recon=0.8249  con=4.7284
  val_loss=4.0493  val_recon=0.8234  val_con=4.7855
Pretrain Epoch 128/146: val_loss=4.0493  val_recon=0.8234  val_con=4.7855
  loss=4.0553  recon=0.8248  con=4.7263
  val_loss=4.0526  val_recon=0.8240  val_con=4.8290
Pretrain Epoch 129/146: val_loss=4.0526  val_recon=0.8240  val_con=4.8290
  loss=4.0449  recon=0.8226  con=4.7304
  val_loss=4.0493  val_recon=0.8234  val_con=4.7878
Pretrain Epoch 130/146: val_loss=4.0493  val_recon=0.8234  val_con=4.7878
  loss=4.0640  recon=0.8265  con=4.7256
  val_loss=4.0557  val_recon=0.8247  val_con=4.7763
Pretrain Epoch 131/146: val_loss=4.0557  val_recon=0.8247  val_con=4.7763
  loss=4.0533  recon=0.8244  con=4.7261
  val_loss=4.0461  val_recon=0.8227  val_con=4.7835
Pretrain Epoch 132/146: val_loss=4.0461  val_recon=0.8227  val_con=4.7835
  loss=4.0522  recon=0.8241  con=4.7232
  val_loss=4.0559  val_recon=0.8247  val_con=4.8018
Pretrain Epoch 133/146: val_loss=4.0559  val_recon=0.8247  val_con=4.8018
  loss=4.0595  recon=0.8256  con=4.7242
  val_loss=4.0484  val_recon=0.8232  val_con=4.7795
Pretrain Epoch 134/146: val_loss=4.0484  val_recon=0.8232  val_con=4.7795
  loss=4.0560  recon=0.8249  con=4.7201
  val_loss=4.0490  val_recon=0.8233  val_con=4.7946
Pretrain Epoch 135/146: val_loss=4.0490  val_recon=0.8233  val_con=4.7946
  loss=4.0558  recon=0.8248  con=4.7322
  val_loss=4.0430  val_recon=0.8221  val_con=4.7895
Pretrain Epoch 136/146: val_loss=4.0430  val_recon=0.8221  val_con=4.7895
  loss=4.0508  recon=0.8238  con=4.7204
  val_loss=4.0516  val_recon=0.8239  val_con=4.7852
Pretrain Epoch 137/146: val_loss=4.0516  val_recon=0.8239  val_con=4.7852
  loss=4.0533  recon=0.8243  con=4.7234
  val_loss=4.0573  val_recon=0.8250  val_con=4.8113
Pretrain Epoch 138/146: val_loss=4.0573  val_recon=0.8250  val_con=4.8113
  loss=4.0576  recon=0.8252  con=4.7171
  val_loss=4.0439  val_recon=0.8223  val_con=4.7844
Pretrain Epoch 139/146: val_loss=4.0439  val_recon=0.8223  val_con=4.7844
  loss=4.0493  recon=0.8236  con=4.7086
  val_loss=4.0466  val_recon=0.8228  val_con=4.7877
Pretrain Epoch 140/146: val_loss=4.0466  val_recon=0.8228  val_con=4.7877
  loss=4.0504  recon=0.8238  con=4.7061
  val_loss=4.0513  val_recon=0.8238  val_con=4.8114
Pretrain Epoch 141/146: val_loss=4.0513  val_recon=0.8238  val_con=4.8114
  loss=4.0556  recon=0.8249  con=4.7076
  val_loss=4.0485  val_recon=0.8232  val_con=4.8021
Pretrain Epoch 142/146: val_loss=4.0485  val_recon=0.8232  val_con=4.8021
  loss=4.0468  recon=0.8230  con=4.7125
  val_loss=4.0444  val_recon=0.8224  val_con=4.7702
Pretrain Epoch 143/146: val_loss=4.0444  val_recon=0.8224  val_con=4.7702
  loss=4.0563  recon=0.8250  con=4.6966
  val_loss=4.0496  val_recon=0.8234  val_con=4.8147
Pretrain Epoch 144/146: val_loss=4.0496  val_recon=0.8234  val_con=4.8147
  loss=4.0514  recon=0.8240  con=4.6924
  val_loss=4.0466  val_recon=0.8228  val_con=4.8180
Pretrain Epoch 145/146: val_loss=4.0466  val_recon=0.8228  val_con=4.8180
  loss=4.0551  recon=0.8248  con=4.6934
  val_loss=4.0515  val_recon=0.8238  val_con=4.8057
Pretrain Epoch 146/146: val_loss=4.0515  val_recon=0.8238  val_con=4.8057
  loss=0.1103  acc=0.882
Best val acc   : 0.8739
Best threshold : 0.54
Best f1        : 0.7221
Best threshold f1: 0.48
Confusion matrix (optimized for f1):
[[796  93]
 [ 54 191]]
  loss=0.0832  acc=0.918
Best val acc   : 0.8757
Best threshold : 0.55
Best f1        : 0.7201
Best threshold f1: 0.46
Confusion matrix (optimized for f1):
[[791  98]
 [ 52 193]]
  loss=0.0813  acc=0.919
Best val acc   : 0.8757
Best threshold : 0.52
Best f1        : 0.7176
Best threshold f1: 0.47
Confusion matrix (optimized for f1):
[[807  82]
 [ 62 183]]
  loss=0.0807  acc=0.925
Best val acc   : 0.8774
Best threshold : 0.61
Best f1        : 0.7222
Best threshold f1: 0.56
Confusion matrix (optimized for f1):
[[812  77]
 [ 63 182]]
  loss=0.0787  acc=0.924
Best val acc   : 0.8757
Best threshold : 0.50
Best f1        : 0.7183
Best threshold f1: 0.48
Confusion matrix (optimized for f1):
[[811  78]
 [ 64 181]]
  loss=0.0776  acc=0.927
Best val acc   : 0.8765
Best threshold : 0.64
Best f1        : 0.7219
Best threshold f1: 0.60
Confusion matrix (optimized for f1):
[[810  79]
 [ 62 183]]
  loss=0.0783  acc=0.925
Best val acc   : 0.8774
Best threshold : 0.58
Best f1        : 0.7269
Best threshold f1: 0.58
Confusion matrix (optimized for f1):
[[810  79]
 [ 60 185]]
  loss=0.0776  acc=0.927
Best val acc   : 0.8774
Best threshold : 0.54
Best f1        : 0.7208
Best threshold f1: 0.49
Confusion matrix (optimized for f1):
[[811  78]
 [ 63 182]]
  loss=0.0774  acc=0.932
Best val acc   : 0.8765
Best threshold : 0.63
Best f1        : 0.7184
Best threshold f1: 0.58
Confusion matrix (optimized for f1):
[[804  85]
 [ 60 185]]
  loss=0.0780  acc=0.929
Best val acc   : 0.8783
Best threshold : 0.61
Best f1        : 0.7255
Best threshold f1: 0.59
Confusion matrix (optimized for f1):
[[809  80]
 [ 60 185]]
  loss=0.0770  acc=0.923
Best val acc   : 0.8792
Best threshold : 0.58
Best f1        : 0.7243
Best threshold f1: 0.58
Confusion matrix (optimized for f1):
[[817  72]
 [ 65 180]]
  loss=0.0760  acc=0.929
Best val acc   : 0.8792
Best threshold : 0.65
Best f1        : 0.7301
Best threshold f1: 0.60
Confusion matrix (optimized for f1):
[[807  82]
 [ 57 188]]
  loss=0.0772  acc=0.928
Best val acc   : 0.8792
Best threshold : 0.59
Best f1        : 0.7219
Best threshold f1: 0.54
Confusion matrix (optimized for f1):
[[810  79]
 [ 62 183]]
  loss=0.0733  acc=0.933
Best val acc   : 0.8774
Best threshold : 0.53
Best f1        : 0.7212
Best threshold f1: 0.49
Confusion matrix (optimized for f1):
[[806  83]
 [ 60 185]]
  loss=0.0766  acc=0.931
Best val acc   : 0.8765
Best threshold : 0.58
Best f1        : 0.7212
Best threshold f1: 0.54
Confusion matrix (optimized for f1):
[[806  83]
 [ 60 185]]
  loss=0.0748  acc=0.932
Best val acc   : 0.8801
Best threshold : 0.54
Best f1        : 0.7280
Best threshold f1: 0.54
Confusion matrix (optimized for f1):
[[816  73]
 [ 63 182]]
  loss=0.0747  acc=0.931
Best val acc   : 0.8783
Best threshold : 0.58
Best f1        : 0.7280
Best threshold f1: 0.54
Confusion matrix (optimized for f1):
[[809  80]
 [ 59 186]]
  loss=0.0764  acc=0.929
Best val acc   : 0.8792
Best threshold : 0.58
Best f1        : 0.7269
Best threshold f1: 0.56
Confusion matrix (optimized for f1):
[[810  79]
 [ 60 185]]
  loss=0.0744  acc=0.930
Best val acc   : 0.8774
Best threshold : 0.56
Best f1        : 0.7266
Best threshold f1: 0.53
Confusion matrix (optimized for f1):
[[808  81]
 [ 59 186]]
  loss=0.0738  acc=0.928
Best val acc   : 0.8792
Best threshold : 0.57
Best f1        : 0.7251
Best threshold f1: 0.52
Confusion matrix (optimized for f1):
[[807  82]
 [ 59 186]]
  loss=0.0755  acc=0.931
Best val acc   : 0.8801
Best threshold : 0.56
Best f1        : 0.7258
Best threshold f1: 0.56
Confusion matrix (optimized for f1):
[[818  71]
 [ 65 180]]
  loss=0.0754  acc=0.933
Best val acc   : 0.8783
Best threshold : 0.62
Best f1        : 0.7258
Best threshold f1: 0.58
Confusion matrix (optimized for f1):
[[811  78]
 [ 61 184]]
  loss=0.0750  acc=0.927
Best val acc   : 0.8783
Best threshold : 0.56
Best f1        : 0.7240
Best threshold f1: 0.56
Confusion matrix (optimized for f1):
[[815  74]
 [ 64 181]]
  loss=0.0719  acc=0.931
Best val acc   : 0.8792
Best threshold : 0.55
Best f1        : 0.7243
Best threshold f1: 0.55
Confusion matrix (optimized for f1):
[[817  72]
 [ 65 180]]
  loss=0.0730  acc=0.928
Best val acc   : 0.8792
Best threshold : 0.56
Best f1        : 0.7232
Best threshold f1: 0.56
Confusion matrix (optimized for f1):
[[818  71]
 [ 66 179]]
  loss=0.0732  acc=0.930
Best val acc   : 0.8801
Best threshold : 0.59
Best f1        : 0.7269
Best threshold f1: 0.59
