cuda
NVIDIA A100 80GB PCIe MIG 3g.40gb
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3628 | repeaters: 785 (21.6%)
Val:   908   | repeaters: 196   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1,
        0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0,
        0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0])
Trial 100: {'embed_dim': 128, 'dec_emb_frac': 0.5, 'contrast_dim': 64, 'mask_ratio': 0.7355245345839921, 'dropout': 0.08880518229655307, 'n_enc_heads': 1, 'n_dec_frac': 0.25, 'dim_feedforward': 64, 'dim_feedforward_dec_frac': 0.25, 'beta': 1.1400057416927125, 'gamma': 0.015369140796947478, 'pos_weight_scalar': 4.772255498234416, 'n_enc_blocks': 8, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.75, 'lr': 0.00035147397967086075, 'weight_decay': 0.0033573287214774725}
  loss=1.1949  recon=0.9826  con=4.8654
Pretrain Epoch 55/97: val_loss=1.6941  val_recon=0.8392  val_con=4.7098
  loss=1.6885  recon=0.8356  con=4.8116
  val_loss=1.6855  val_recon=0.8347  val_con=4.7207
Pretrain Epoch 56/97: val_loss=1.6855  val_recon=0.8347  val_con=4.7207
  loss=1.6878  recon=0.8353  con=4.8121
  val_loss=1.6882  val_recon=0.8361  val_con=4.7130
Pretrain Epoch 57/97: val_loss=1.6882  val_recon=0.8361  val_con=4.7130
  loss=1.6874  recon=0.8350  con=4.8102
  val_loss=1.6877  val_recon=0.8359  val_con=4.7160
Pretrain Epoch 58/97: val_loss=1.6877  val_recon=0.8359  val_con=4.7160
  loss=1.6869  recon=0.8348  con=4.8085
  val_loss=1.6873  val_recon=0.8356  val_con=4.7229
Pretrain Epoch 59/97: val_loss=1.6873  val_recon=0.8356  val_con=4.7229
  loss=1.6871  recon=0.8349  con=4.8119
  val_loss=1.6860  val_recon=0.8350  val_con=4.7107
Pretrain Epoch 60/97: val_loss=1.6860  val_recon=0.8350  val_con=4.7107
  loss=1.6865  recon=0.8346  con=4.8127
  val_loss=1.6867  val_recon=0.8354  val_con=4.7108
Pretrain Epoch 61/97: val_loss=1.6867  val_recon=0.8354  val_con=4.7108
  loss=1.6867  recon=0.8347  con=4.8106
  val_loss=1.6851  val_recon=0.8346  val_con=4.7116
Pretrain Epoch 62/97: val_loss=1.6851  val_recon=0.8346  val_con=4.7116
  loss=1.6874  recon=0.8351  con=4.8092
  val_loss=1.6883  val_recon=0.8362  val_con=4.7079
Pretrain Epoch 63/97: val_loss=1.6883  val_recon=0.8362  val_con=4.7079
  loss=1.6852  recon=0.8340  con=4.8043
  val_loss=1.6846  val_recon=0.8343  val_con=4.7089
Pretrain Epoch 64/97: val_loss=1.6846  val_recon=0.8343  val_con=4.7089
  loss=1.6836  recon=0.8331  con=4.8006
  val_loss=1.6885  val_recon=0.8362  val_con=4.7169
Pretrain Epoch 65/97: val_loss=1.6885  val_recon=0.8362  val_con=4.7169
  loss=1.6858  recon=0.8343  con=4.8013
  val_loss=1.6868  val_recon=0.8355  val_con=4.7084
Pretrain Epoch 66/97: val_loss=1.6868  val_recon=0.8355  val_con=4.7084
  loss=1.6843  recon=0.8335  con=4.8031
  val_loss=1.6801  val_recon=0.8319  val_con=4.7131
Pretrain Epoch 67/97: val_loss=1.6801  val_recon=0.8319  val_con=4.7131
  loss=1.6840  recon=0.8334  con=4.7989
  val_loss=1.6834  val_recon=0.8336  val_con=4.7213
Pretrain Epoch 68/97: val_loss=1.6834  val_recon=0.8336  val_con=4.7213
  loss=1.6846  recon=0.8337  con=4.7988
  val_loss=1.6837  val_recon=0.8338  val_con=4.7124
Pretrain Epoch 69/97: val_loss=1.6837  val_recon=0.8338  val_con=4.7124
  loss=1.6842  recon=0.8335  con=4.8005
  val_loss=1.6856  val_recon=0.8349  val_con=4.7006
Pretrain Epoch 70/97: val_loss=1.6856  val_recon=0.8349  val_con=4.7006
  loss=1.6856  recon=0.8342  con=4.7995
  val_loss=1.6838  val_recon=0.8339  val_con=4.7112
Pretrain Epoch 71/97: val_loss=1.6838  val_recon=0.8339  val_con=4.7112
  loss=1.6831  recon=0.8330  con=4.7901
  val_loss=1.6852  val_recon=0.8347  val_con=4.6965
Pretrain Epoch 72/97: val_loss=1.6852  val_recon=0.8347  val_con=4.6965
  loss=1.6829  recon=0.8328  con=4.7990
  val_loss=1.6819  val_recon=0.8330  val_con=4.7022
Pretrain Epoch 73/97: val_loss=1.6819  val_recon=0.8330  val_con=4.7022
  loss=1.6828  recon=0.8328  con=4.7964
  val_loss=1.6827  val_recon=0.8334  val_con=4.7017
Pretrain Epoch 74/97: val_loss=1.6827  val_recon=0.8334  val_con=4.7017
  loss=1.6826  recon=0.8327  con=4.7948
  val_loss=1.6832  val_recon=0.8336  val_con=4.7106
Pretrain Epoch 75/97: val_loss=1.6832  val_recon=0.8336  val_con=4.7106
  loss=1.6824  recon=0.8326  con=4.7860
  val_loss=1.6858  val_recon=0.8349  val_con=4.7042
Pretrain Epoch 76/97: val_loss=1.6858  val_recon=0.8349  val_con=4.7042
  loss=1.6817  recon=0.8323  con=4.7900
  val_loss=1.6826  val_recon=0.8333  val_con=4.7155
Pretrain Epoch 77/97: val_loss=1.6826  val_recon=0.8333  val_con=4.7155
  loss=1.6823  recon=0.8325  con=4.7920
  val_loss=1.6825  val_recon=0.8332  val_con=4.7107
Pretrain Epoch 78/97: val_loss=1.6825  val_recon=0.8332  val_con=4.7107
  loss=1.6815  recon=0.8322  con=4.7904
  val_loss=1.6832  val_recon=0.8336  val_con=4.6995
Pretrain Epoch 79/97: val_loss=1.6832  val_recon=0.8336  val_con=4.6995
  loss=1.6822  recon=0.8325  con=4.7861
  val_loss=1.6817  val_recon=0.8329  val_con=4.6997
Pretrain Epoch 80/97: val_loss=1.6817  val_recon=0.8329  val_con=4.6997
  loss=1.6822  recon=0.8326  con=4.7862
  val_loss=1.6822  val_recon=0.8331  val_con=4.7022
Pretrain Epoch 81/97: val_loss=1.6822  val_recon=0.8331  val_con=4.7022
  loss=1.6815  recon=0.8322  con=4.7822
  val_loss=1.6834  val_recon=0.8336  val_con=4.7190
Pretrain Epoch 82/97: val_loss=1.6834  val_recon=0.8336  val_con=4.7190
  loss=1.6811  recon=0.8320  con=4.7877
  val_loss=1.6813  val_recon=0.8327  val_con=4.6967
Pretrain Epoch 83/97: val_loss=1.6813  val_recon=0.8327  val_con=4.6967
  loss=1.6796  recon=0.8313  con=4.7796
  val_loss=1.6797  val_recon=0.8319  val_con=4.6991
Pretrain Epoch 84/97: val_loss=1.6797  val_recon=0.8319  val_con=4.6991
  loss=1.6787  recon=0.8308  con=4.7781
  val_loss=1.6793  val_recon=0.8316  val_con=4.7044
Pretrain Epoch 85/97: val_loss=1.6793  val_recon=0.8316  val_con=4.7044
  loss=1.6784  recon=0.8307  con=4.7788
  val_loss=1.6813  val_recon=0.8326  val_con=4.7051
Pretrain Epoch 86/97: val_loss=1.6813  val_recon=0.8326  val_con=4.7051
  loss=1.6775  recon=0.8302  con=4.7752
  val_loss=1.6827  val_recon=0.8333  val_con=4.7138
Pretrain Epoch 87/97: val_loss=1.6827  val_recon=0.8333  val_con=4.7138
  loss=1.6777  recon=0.8304  con=4.7690
  val_loss=1.6787  val_recon=0.8314  val_con=4.6958
Pretrain Epoch 88/97: val_loss=1.6787  val_recon=0.8314  val_con=4.6958
  loss=1.6778  recon=0.8304  con=4.7670
  val_loss=1.6803  val_recon=0.8322  val_con=4.6909
Pretrain Epoch 89/97: val_loss=1.6803  val_recon=0.8322  val_con=4.6909
  loss=1.6779  recon=0.8305  con=4.7671
  val_loss=1.6803  val_recon=0.8321  val_con=4.7041
Pretrain Epoch 90/97: val_loss=1.6803  val_recon=0.8321  val_con=4.7041
  loss=1.6781  recon=0.8306  con=4.7662
  val_loss=1.6805  val_recon=0.8322  val_con=4.7128
Pretrain Epoch 91/97: val_loss=1.6805  val_recon=0.8322  val_con=4.7128
  loss=1.6788  recon=0.8309  con=4.7659
  val_loss=1.6793  val_recon=0.8316  val_con=4.7060
Pretrain Epoch 92/97: val_loss=1.6793  val_recon=0.8316  val_con=4.7060
  loss=1.6778  recon=0.8304  con=4.7666
  val_loss=1.6795  val_recon=0.8317  val_con=4.7062
Pretrain Epoch 93/97: val_loss=1.6795  val_recon=0.8317  val_con=4.7062
  loss=1.6773  recon=0.8302  con=4.7651
  val_loss=1.6767  val_recon=0.8304  val_con=4.6938
Pretrain Epoch 94/97: val_loss=1.6767  val_recon=0.8304  val_con=4.6938
  loss=1.6773  recon=0.8302  con=4.7633
  val_loss=1.6793  val_recon=0.8316  val_con=4.7088
Pretrain Epoch 95/97: val_loss=1.6793  val_recon=0.8316  val_con=4.7088
  loss=1.6764  recon=0.8297  con=4.7661
  val_loss=1.6805  val_recon=0.8322  val_con=4.7084
Pretrain Epoch 96/97: val_loss=1.6805  val_recon=0.8322  val_con=4.7084
  loss=1.6768  recon=0.8300  con=4.7570
  val_loss=1.6800  val_recon=0.8319  val_con=4.7150
Pretrain Epoch 97/97: val_loss=1.6800  val_recon=0.8319  val_con=4.7150
  loss=0.7247  acc=0.854
Best threshold : 0.80
Best val acc   : 0.8767
Confusion matrix:
[[673  39]
 [ 73 123]]
  loss=0.4874  acc=0.909
Best threshold : 0.87
Best val acc   : 0.8733
Confusion matrix:
[[658  54]
 [ 61 135]]
  loss=0.4544  acc=0.920
Best threshold : 0.94
Best val acc   : 0.8733
Confusion matrix:
[[692  20]
 [ 95 101]]
  loss=0.4477  acc=0.915
Best threshold : 0.76
Best val acc   : 0.8767
Confusion matrix:
[[661  51]
 [ 61 135]]
  loss=0.4329  acc=0.922
Best threshold : 0.85
Best val acc   : 0.8689
Confusion matrix:
[[680  32]
 [ 87 109]]
  loss=0.4434  acc=0.920
Best threshold : 0.78
Best val acc   : 0.8689
Confusion matrix:
[[664  48]
 [ 71 125]]
  loss=0.4185  acc=0.926
Best threshold : 0.79
Best val acc   : 0.8756
Confusion matrix:
[[674  38]
 [ 75 121]]
  loss=0.3880  acc=0.926
Best threshold : 0.92
Best val acc   : 0.8733
Confusion matrix:
[[679  33]
 [ 82 114]]
  loss=0.3816  acc=0.931
Best threshold : 0.77
Best val acc   : 0.8667
Confusion matrix:
[[650  62]
 [ 59 137]]
  loss=0.3855  acc=0.925
Best threshold : 0.69
Best val acc   : 0.8689
Confusion matrix:
[[647  65]
 [ 54 142]]
  loss=0.3874  acc=0.928
Best threshold : 0.92
Best val acc   : 0.8678
Confusion matrix:
[[671  41]
 [ 79 117]]
  loss=0.3794  acc=0.922
Best threshold : 0.82
Best val acc   : 0.8700
Confusion matrix:
[[666  46]
 [ 72 124]]
  loss=0.3587  acc=0.929
Best threshold : 0.71
Best val acc   : 0.8711
Confusion matrix:
[[655  57]
 [ 60 136]]
  loss=0.3430  acc=0.931
Best threshold : 0.63
Best val acc   : 0.8689
Confusion matrix:
[[656  56]
 [ 63 133]]
  loss=0.3575  acc=0.931
Best threshold : 0.90
Best val acc   : 0.8612
Confusion matrix:
[[650  62]
 [ 64 132]]
  loss=0.3364  acc=0.935
Best threshold : 0.76
Best val acc   : 0.8756
Confusion matrix:
[[669  43]
 [ 70 126]]
  loss=0.3361  acc=0.930
Best threshold : 0.91
Best val acc   : 0.8744
Confusion matrix:
[[666  46]
 [ 68 128]]
  loss=0.3325  acc=0.932
Best threshold : 0.65
Best val acc   : 0.8678
Confusion matrix:
[[653  59]
 [ 61 135]]
  loss=0.3052  acc=0.941
Best threshold : 0.87
Best val acc   : 0.8667
Confusion matrix:
[[677  35]
 [ 86 110]]
  loss=0.3131  acc=0.939
Best threshold : 0.89
Best val acc   : 0.8678
Confusion matrix:
[[665  47]
 [ 73 123]]
  loss=0.2883  acc=0.940
Best threshold : 0.90
Best val acc   : 0.8722
Confusion matrix:
[[667  45]
 [ 71 125]]
Early stopping at epoch 21
Trial 107: Final val_loss=0.7654, best_thresh = 0.800, val_acc=0.877
  Confusion Matrix:
[[673  39]
 [ 73 123]]
Trial 107 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints/trial_107.pt
Trial 108: {'embed_dim': 128, 'dec_emb_frac': 0.5, 'contrast_dim': 64, 'mask_ratio': 0.6489280478508845, 'dropout': 0.024465884742964267, 'n_enc_heads': 1, 'n_dec_frac': 0.25, 'dim_feedforward': 64, 'dim_feedforward_dec_frac': 0.25, 'beta': 1.950924282200589, 'gamma': 0.01357695738043855, 'pos_weight_scalar': 4.902658322043806, 'n_enc_blocks': 8, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.75, 'lr': 0.0006285734001092373, 'weight_decay': 0.002358101149661427}
  loss=1.9177  recon=0.9493  con=4.8434
  val_loss=1.7875  val_recon=0.8833  val_con=4.7304
Pretrain Epoch 1/97: val_loss=1.7875  val_recon=0.8833  val_con=4.7304
  loss=1.7797  recon=0.8785  con=4.8379
  val_loss=1.7629  val_recon=0.8707  val_con=4.7303
Pretrain Epoch 2/97: val_loss=1.7629  val_recon=0.8707  val_con=4.7303
  loss=1.7703  recon=0.8738  con=4.8379
  val_loss=1.7630  val_recon=0.8708  val_con=4.7302
Pretrain Epoch 3/97: val_loss=1.7630  val_recon=0.8708  val_con=4.7302
  loss=1.7643  recon=0.8707  con=4.8378
  val_loss=1.7563  val_recon=0.8673  val_con=4.7302
Pretrain Epoch 4/97: val_loss=1.7563  val_recon=0.8673  val_con=4.7302
  loss=1.7609  recon=0.8689  con=4.8377
  val_loss=1.7554  val_recon=0.8668  val_con=4.7302
Pretrain Epoch 5/97: val_loss=1.7554  val_recon=0.8668  val_con=4.7302
  loss=1.7591  recon=0.8680  con=4.8376
  val_loss=1.7536  val_recon=0.8659  val_con=4.7302
Pretrain Epoch 6/97: val_loss=1.7536  val_recon=0.8659  val_con=4.7302
  loss=1.7562  recon=0.8665  con=4.8376
  val_loss=1.7536  val_recon=0.8659  val_con=4.7301
Pretrain Epoch 7/97: val_loss=1.7536  val_recon=0.8659  val_con=4.7301
  loss=1.7527  recon=0.8647  con=4.8375
  val_loss=1.7441  val_recon=0.8611  val_con=4.7302
Pretrain Epoch 8/97: val_loss=1.7441  val_recon=0.8611  val_con=4.7302
  loss=1.7490  recon=0.8628  con=4.8376
  val_loss=1.7396  val_recon=0.8588  val_con=4.7301
Pretrain Epoch 9/97: val_loss=1.7396  val_recon=0.8588  val_con=4.7301
  loss=1.7406  recon=0.8585  con=4.8375
  val_loss=1.7322  val_recon=0.8550  val_con=4.7302
Pretrain Epoch 10/97: val_loss=1.7322  val_recon=0.8550  val_con=4.7302
  loss=1.7352  recon=0.8557  con=4.8375
  val_loss=1.7285  val_recon=0.8531  val_con=4.7302
Pretrain Epoch 11/97: val_loss=1.7285  val_recon=0.8531  val_con=4.7302
  loss=1.7316  recon=0.8539  con=4.8375
  val_loss=1.7263  val_recon=0.8520  val_con=4.7301
Pretrain Epoch 12/97: val_loss=1.7263  val_recon=0.8520  val_con=4.7301
  loss=1.7286  recon=0.8524  con=4.8373
  val_loss=1.7192  val_recon=0.8483  val_con=4.7301
Pretrain Epoch 13/97: val_loss=1.7192  val_recon=0.8483  val_con=4.7301
  loss=1.7274  recon=0.8517  con=4.8373
  val_loss=1.7249  val_recon=0.8512  val_con=4.7300
Pretrain Epoch 14/97: val_loss=1.7249  val_recon=0.8512  val_con=4.7300
  loss=1.7246  recon=0.8503  con=4.8372
  val_loss=1.7201  val_recon=0.8488  val_con=4.7302
Pretrain Epoch 15/97: val_loss=1.7201  val_recon=0.8488  val_con=4.7302
  loss=1.7230  recon=0.8495  con=4.8374
  val_loss=1.7192  val_recon=0.8483  val_con=4.7300
Pretrain Epoch 16/97: val_loss=1.7192  val_recon=0.8483  val_con=4.7300
  loss=1.7221  recon=0.8491  con=4.8373
  val_loss=1.7222  val_recon=0.8498  val_con=4.7300
Pretrain Epoch 17/97: val_loss=1.7222  val_recon=0.8498  val_con=4.7300
  loss=1.7222  recon=0.8491  con=4.8373
  val_loss=1.7185  val_recon=0.8480  val_con=4.7300
Pretrain Epoch 18/97: val_loss=1.7185  val_recon=0.8480  val_con=4.7300
  loss=1.7210  recon=0.8485  con=4.8373
  val_loss=1.7129  val_recon=0.8451  val_con=4.7300
Pretrain Epoch 19/97: val_loss=1.7129  val_recon=0.8451  val_con=4.7300
  loss=1.7171  recon=0.8465  con=4.8371
  val_loss=1.7174  val_recon=0.8474  val_con=4.7299
Pretrain Epoch 20/97: val_loss=1.7174  val_recon=0.8474  val_con=4.7299
  loss=1.7190  recon=0.8474  con=4.8371
  val_loss=1.7150  val_recon=0.8461  val_con=4.7295
Pretrain Epoch 21/97: val_loss=1.7150  val_recon=0.8461  val_con=4.7295
  loss=1.7159  recon=0.8459  con=4.8370
  val_loss=1.7109  val_recon=0.8440  val_con=4.7294
Pretrain Epoch 22/97: val_loss=1.7109  val_recon=0.8440  val_con=4.7294
  loss=1.7158  recon=0.8458  con=4.8369
  val_loss=1.7074  val_recon=0.8423  val_con=4.7297
Pretrain Epoch 23/97: val_loss=1.7074  val_recon=0.8423  val_con=4.7297
  loss=1.7139  recon=0.8448  con=4.8367
  val_loss=1.7162  val_recon=0.8468  val_con=4.7293
Pretrain Epoch 24/97: val_loss=1.7162  val_recon=0.8468  val_con=4.7293
  loss=1.7160  recon=0.8459  con=4.8362
  val_loss=1.7135  val_recon=0.8454  val_con=4.7296
Pretrain Epoch 25/97: val_loss=1.7135  val_recon=0.8454  val_con=4.7296
  loss=1.7114  recon=0.8436  con=4.8363
  val_loss=1.7071  val_recon=0.8421  val_con=4.7300
Pretrain Epoch 26/97: val_loss=1.7071  val_recon=0.8421  val_con=4.7300
  loss=1.7130  recon=0.8444  con=4.8366
  val_loss=1.7118  val_recon=0.8445  val_con=4.7294
Pretrain Epoch 27/97: val_loss=1.7118  val_recon=0.8445  val_con=4.7294
  loss=1.7108  recon=0.8432  con=4.8363
  val_loss=1.7112  val_recon=0.8442  val_con=4.7299
Pretrain Epoch 28/97: val_loss=1.7112  val_recon=0.8442  val_con=4.7299
  loss=1.7095  recon=0.8426  con=4.8357
  val_loss=1.7073  val_recon=0.8422  val_con=4.7294
Pretrain Epoch 29/97: val_loss=1.7073  val_recon=0.8422  val_con=4.7294
  loss=1.7090  recon=0.8424  con=4.8358
  val_loss=1.7051  val_recon=0.8411  val_con=4.7286
Pretrain Epoch 30/97: val_loss=1.7051  val_recon=0.8411  val_con=4.7286
  loss=1.7098  recon=0.8428  con=4.8359
  val_loss=1.7050  val_recon=0.8410  val_con=4.7287
Pretrain Epoch 31/97: val_loss=1.7050  val_recon=0.8410  val_con=4.7287
  loss=1.7064  recon=0.8410  con=4.8354
  val_loss=1.7045  val_recon=0.8408  val_con=4.7291
Pretrain Epoch 32/97: val_loss=1.7045  val_recon=0.8408  val_con=4.7291
  loss=1.7067  recon=0.8412  con=4.8357
  val_loss=1.7053  val_recon=0.8412  val_con=4.7288
Pretrain Epoch 33/97: val_loss=1.7053  val_recon=0.8412  val_con=4.7288
  loss=1.7061  recon=0.8409  con=4.8355
  val_loss=1.7020  val_recon=0.8395  val_con=4.7267
Pretrain Epoch 34/97: val_loss=1.7020  val_recon=0.8395  val_con=4.7267
  loss=1.7064  recon=0.8410  con=4.8345
  val_loss=1.6989  val_recon=0.8379  val_con=4.7272
Pretrain Epoch 35/97: val_loss=1.6989  val_recon=0.8379  val_con=4.7272
  loss=1.7051  recon=0.8403  con=4.8342
  val_loss=1.6994  val_recon=0.8382  val_con=4.7277
Pretrain Epoch 36/97: val_loss=1.6994  val_recon=0.8382  val_con=4.7277
  loss=1.7022  recon=0.8389  con=4.8330
  val_loss=1.6970  val_recon=0.8370  val_con=4.7273
Pretrain Epoch 37/97: val_loss=1.6970  val_recon=0.8370  val_con=4.7273
  loss=1.7015  recon=0.8385  con=4.8328
  val_loss=1.6964  val_recon=0.8367  val_con=4.7249
Pretrain Epoch 38/97: val_loss=1.6964  val_recon=0.8367  val_con=4.7249
  loss=1.7009  recon=0.8382  con=4.8313
  val_loss=1.6989  val_recon=0.8380  val_con=4.7232
Pretrain Epoch 39/97: val_loss=1.6989  val_recon=0.8380  val_con=4.7232
  loss=1.7008  recon=0.8382  con=4.8290
  val_loss=1.7009  val_recon=0.8389  val_con=4.7315
Pretrain Epoch 40/97: val_loss=1.7009  val_recon=0.8389  val_con=4.7315
  loss=1.6996  recon=0.8376  con=4.8295
  val_loss=1.6950  val_recon=0.8359  val_con=4.7230
Pretrain Epoch 41/97: val_loss=1.6950  val_recon=0.8359  val_con=4.7230
  loss=1.6993  recon=0.8374  con=4.8252
  val_loss=1.6955  val_recon=0.8362  val_con=4.7176
Pretrain Epoch 42/97: val_loss=1.6955  val_recon=0.8362  val_con=4.7176
  loss=1.6965  recon=0.8360  con=4.8229
  val_loss=1.6953  val_recon=0.8361  val_con=4.7157
Pretrain Epoch 43/97: val_loss=1.6953  val_recon=0.8361  val_con=4.7157
  loss=1.6980  recon=0.8368  con=4.8214
  val_loss=1.6962  val_recon=0.8366  val_con=4.7116
Pretrain Epoch 44/97: val_loss=1.6962  val_recon=0.8366  val_con=4.7116
  loss=1.6972  recon=0.8364  con=4.8158
  val_loss=1.6964  val_recon=0.8367  val_con=4.7202
Pretrain Epoch 45/97: val_loss=1.6964  val_recon=0.8367  val_con=4.7202
  loss=1.6959  recon=0.8358  con=4.8127
  val_loss=1.6950  val_recon=0.8359  val_con=4.7323
Pretrain Epoch 46/97: val_loss=1.6950  val_recon=0.8359  val_con=4.7323
  loss=1.6949  recon=0.8353  con=4.8126
  val_loss=1.6984  val_recon=0.8377  val_con=4.7206
Pretrain Epoch 47/97: val_loss=1.6984  val_recon=0.8377  val_con=4.7206
  loss=1.6951  recon=0.8353  con=4.8142
  val_loss=1.6988  val_recon=0.8380  val_con=4.7183
Pretrain Epoch 48/97: val_loss=1.6988  val_recon=0.8380  val_con=4.7183
  loss=1.6950  recon=0.8354  con=4.8089
  val_loss=1.6928  val_recon=0.8349  val_con=4.7099
Pretrain Epoch 49/97: val_loss=1.6928  val_recon=0.8349  val_con=4.7099
  loss=1.6962  recon=0.8359  con=4.8113
  val_loss=1.6931  val_recon=0.8351  val_con=4.7041
Pretrain Epoch 50/97: val_loss=1.6931  val_recon=0.8351  val_con=4.7041
  loss=1.6950  recon=0.8354  con=4.8099
  val_loss=1.6968  val_recon=0.8370  val_con=4.7031
Pretrain Epoch 51/97: val_loss=1.6968  val_recon=0.8370  val_con=4.7031
  loss=1.6945  recon=0.8351  con=4.8046
  val_loss=1.6950  val_recon=0.8361  val_con=4.7073
Pretrain Epoch 52/97: val_loss=1.6950  val_recon=0.8361  val_con=4.7073
  loss=1.6927  recon=0.8342  con=4.8049
  val_loss=1.6951  val_recon=0.8361  val_con=4.7101
Pretrain Epoch 53/97: val_loss=1.6951  val_recon=0.8361  val_con=4.7101
  loss=1.6937  recon=0.8347  con=4.8055
  val_loss=1.6951  val_recon=0.8360  val_con=4.7177
Pretrain Epoch 54/97: val_loss=1.6951  val_recon=0.8360  val_con=4.7177
  loss=1.6936  recon=0.8347  con=4.7996
  val_loss=1.6904  val_recon=0.8337  val_con=4.7102
Pretrain Epoch 55/97: val_loss=1.6904  val_recon=0.8337  val_con=4.7102
  loss=1.6931  recon=0.8345  con=4.7951
  val_loss=1.6946  val_recon=0.8359  val_con=4.7055
Pretrain Epoch 56/97: val_loss=1.6946  val_recon=0.8359  val_con=4.7055
  loss=1.6932  recon=0.8346  con=4.7919
  val_loss=1.6912  val_recon=0.8340  val_con=4.7187
Pretrain Epoch 57/97: val_loss=1.6912  val_recon=0.8340  val_con=4.7187
  loss=1.6930  recon=0.8344  con=4.7942
  val_loss=1.6903  val_recon=0.8336  val_con=4.7114
Pretrain Epoch 58/97: val_loss=1.6903  val_recon=0.8336  val_con=4.7114
  loss=1.6908  recon=0.8333  con=4.7908
  val_loss=1.6935  val_recon=0.8353  val_con=4.7100
Pretrain Epoch 59/97: val_loss=1.6935  val_recon=0.8353  val_con=4.7100
  loss=1.6916  recon=0.8337  con=4.7913
  val_loss=1.6905  val_recon=0.8337  val_con=4.7115
Pretrain Epoch 60/97: val_loss=1.6905  val_recon=0.8337  val_con=4.7115
  loss=1.6909  recon=0.8334  con=4.7890
  val_loss=1.6925  val_recon=0.8347  val_con=4.7082
Pretrain Epoch 61/97: val_loss=1.6925  val_recon=0.8347  val_con=4.7082
  loss=1.6895  recon=0.8327  con=4.7904
  val_loss=1.6927  val_recon=0.8349  val_con=4.7065
Pretrain Epoch 62/97: val_loss=1.6927  val_recon=0.8349  val_con=4.7065
  loss=1.6892  recon=0.8325  con=4.7853
  val_loss=1.6921  val_recon=0.8347  val_con=4.6936
Pretrain Epoch 63/97: val_loss=1.6921  val_recon=0.8347  val_con=4.6936
  loss=1.6896  recon=0.8328  con=4.7824
  val_loss=1.6916  val_recon=0.8343  val_con=4.7064
Pretrain Epoch 64/97: val_loss=1.6916  val_recon=0.8343  val_con=4.7064
  loss=1.6909  recon=0.8334  con=4.7837
  val_loss=1.6899  val_recon=0.8335  val_con=4.7026
Pretrain Epoch 65/97: val_loss=1.6899  val_recon=0.8335  val_con=4.7026
  loss=1.6900  recon=0.8330  con=4.7776
  val_loss=1.6907  val_recon=0.8339  val_con=4.6977
Pretrain Epoch 66/97: val_loss=1.6907  val_recon=0.8339  val_con=4.6977
  loss=1.6900  recon=0.8330  con=4.7755
  val_loss=1.6901  val_recon=0.8337  val_con=4.6916
Pretrain Epoch 67/97: val_loss=1.6901  val_recon=0.8337  val_con=4.6916
  loss=1.6889  recon=0.8324  con=4.7821
  val_loss=1.6879  val_recon=0.8324  val_con=4.7136
Pretrain Epoch 68/97: val_loss=1.6879  val_recon=0.8324  val_con=4.7136
  loss=1.6891  recon=0.8326  con=4.7702
  val_loss=1.6895  val_recon=0.8333  val_con=4.6985
Pretrain Epoch 69/97: val_loss=1.6895  val_recon=0.8333  val_con=4.6985
  loss=1.6889  recon=0.8325  con=4.7709
  val_loss=1.6860  val_recon=0.8314  val_con=4.7046
Pretrain Epoch 70/97: val_loss=1.6860  val_recon=0.8314  val_con=4.7046
  loss=1.6884  recon=0.8322  con=4.7755
  val_loss=1.6891  val_recon=0.8331  val_con=4.7031
Pretrain Epoch 71/97: val_loss=1.6891  val_recon=0.8331  val_con=4.7031
  loss=1.6877  recon=0.8319  con=4.7693
  val_loss=1.6874  val_recon=0.8323  val_con=4.6977
Pretrain Epoch 72/97: val_loss=1.6874  val_recon=0.8323  val_con=4.6977
  loss=1.6861  recon=0.8311  con=4.7672
  val_loss=1.6886  val_recon=0.8328  val_con=4.7060
Pretrain Epoch 73/97: val_loss=1.6886  val_recon=0.8328  val_con=4.7060
  loss=1.6866  recon=0.8313  con=4.7647
  val_loss=1.6892  val_recon=0.8330  val_con=4.7163
Pretrain Epoch 74/97: val_loss=1.6892  val_recon=0.8330  val_con=4.7163
  loss=1.6868  recon=0.8315  con=4.7611
  val_loss=1.6901  val_recon=0.8336  val_con=4.7040
Pretrain Epoch 75/97: val_loss=1.6901  val_recon=0.8336  val_con=4.7040
  loss=1.6868  recon=0.8315  con=4.7604
  val_loss=1.6876  val_recon=0.8323  val_con=4.7060
Pretrain Epoch 76/97: val_loss=1.6876  val_recon=0.8323  val_con=4.7060
