cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0,
        0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1,
        1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0])
Trial 51: {'embed_dim': 64, 'dec_emb_frac': 1.0, 'contrast_dim': 64, 'mask_ratio': 0.6840276596973643, 'dropout': 0.29554862386421543, 'n_enc_heads': 4, 'n_dec_frac': 0.5, 'dim_feedforward': 512, 'dim_feedforward_dec_frac': 1.0, 'beta': 5.312939436273259, 'gamma': 0.09790355773919088, 'pos_weight_scalar': 4.033409949840943, 'focal_gamma': -0.12916330654086416, 'n_enc_blocks': 2, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.8685041737759273, 'lr': 0.0009735737709101976, 'weight_decay': 0.002300638149264773}
  loss=5.7970  recon=1.0008  con=4.8998
Pretrain Epoch 123/223: val_loss=3.0534  val_recon=0.4800  val_con=4.8257
  loss=3.2584  recon=0.5183  con=4.8090
  val_loss=3.0728  val_recon=0.4836  val_con=4.8257
Pretrain Epoch 124/223: val_loss=3.0728  val_recon=0.4836  val_con=4.8257
  loss=3.2589  recon=0.5184  con=4.8090
  val_loss=3.0697  val_recon=0.4830  val_con=4.8257
Pretrain Epoch 125/223: val_loss=3.0697  val_recon=0.4830  val_con=4.8257
  loss=3.2503  recon=0.5168  con=4.8090
  val_loss=3.0568  val_recon=0.4806  val_con=4.8257
Pretrain Epoch 126/223: val_loss=3.0568  val_recon=0.4806  val_con=4.8257
  loss=3.2486  recon=0.5165  con=4.8090
  val_loss=3.0364  val_recon=0.4768  val_con=4.8257
Pretrain Epoch 127/223: val_loss=3.0364  val_recon=0.4768  val_con=4.8257
  loss=3.2475  recon=0.5163  con=4.8090
  val_loss=3.0327  val_recon=0.4762  val_con=4.8257
Pretrain Epoch 128/223: val_loss=3.0327  val_recon=0.4762  val_con=4.8257
  loss=3.2378  recon=0.5145  con=4.8090
  val_loss=3.0302  val_recon=0.4757  val_con=4.8257
Pretrain Epoch 129/223: val_loss=3.0302  val_recon=0.4757  val_con=4.8257
  loss=3.2297  recon=0.5130  con=4.8090
  val_loss=3.0306  val_recon=0.4758  val_con=4.8257
Pretrain Epoch 130/223: val_loss=3.0306  val_recon=0.4758  val_con=4.8257
  loss=3.2301  recon=0.5130  con=4.8090
  val_loss=3.0277  val_recon=0.4752  val_con=4.8257
Pretrain Epoch 131/223: val_loss=3.0277  val_recon=0.4752  val_con=4.8257
  loss=3.2293  recon=0.5129  con=4.8090
  val_loss=3.0199  val_recon=0.4738  val_con=4.8257
Pretrain Epoch 132/223: val_loss=3.0199  val_recon=0.4738  val_con=4.8257
  loss=3.2283  recon=0.5127  con=4.8090
  val_loss=3.0301  val_recon=0.4757  val_con=4.8257
Pretrain Epoch 133/223: val_loss=3.0301  val_recon=0.4757  val_con=4.8257
  loss=3.2259  recon=0.5123  con=4.8090
  val_loss=3.0401  val_recon=0.4775  val_con=4.8257
Pretrain Epoch 134/223: val_loss=3.0401  val_recon=0.4775  val_con=4.8257
  loss=3.2233  recon=0.5118  con=4.8090
  val_loss=3.0282  val_recon=0.4753  val_con=4.8257
Pretrain Epoch 135/223: val_loss=3.0282  val_recon=0.4753  val_con=4.8257
  loss=3.2213  recon=0.5114  con=4.8090
  val_loss=3.0233  val_recon=0.4744  val_con=4.8257
Pretrain Epoch 136/223: val_loss=3.0233  val_recon=0.4744  val_con=4.8257
  loss=3.2132  recon=0.5099  con=4.8090
  val_loss=3.0261  val_recon=0.4749  val_con=4.8257
Pretrain Epoch 137/223: val_loss=3.0261  val_recon=0.4749  val_con=4.8257
  loss=3.2155  recon=0.5103  con=4.8090
  val_loss=3.0233  val_recon=0.4744  val_con=4.8257
Pretrain Epoch 138/223: val_loss=3.0233  val_recon=0.4744  val_con=4.8257
  loss=3.2198  recon=0.5111  con=4.8090
  val_loss=3.0123  val_recon=0.4724  val_con=4.8257
Pretrain Epoch 139/223: val_loss=3.0123  val_recon=0.4724  val_con=4.8257
  loss=3.2089  recon=0.5091  con=4.8090
  val_loss=3.0232  val_recon=0.4744  val_con=4.8257
Pretrain Epoch 140/223: val_loss=3.0232  val_recon=0.4744  val_con=4.8257
  loss=3.2153  recon=0.5103  con=4.8090
  val_loss=3.0094  val_recon=0.4718  val_con=4.8257
Pretrain Epoch 141/223: val_loss=3.0094  val_recon=0.4718  val_con=4.8257
  loss=3.2156  recon=0.5104  con=4.8090
  val_loss=3.0184  val_recon=0.4735  val_con=4.8257
Pretrain Epoch 142/223: val_loss=3.0184  val_recon=0.4735  val_con=4.8257
  loss=3.2164  recon=0.5105  con=4.8090
  val_loss=3.0235  val_recon=0.4745  val_con=4.8257
Pretrain Epoch 143/223: val_loss=3.0235  val_recon=0.4745  val_con=4.8257
  loss=3.2173  recon=0.5107  con=4.8090
  val_loss=3.0272  val_recon=0.4751  val_con=4.8257
Pretrain Epoch 144/223: val_loss=3.0272  val_recon=0.4751  val_con=4.8257
  loss=3.2112  recon=0.5095  con=4.8090
  val_loss=3.0204  val_recon=0.4739  val_con=4.8257
Pretrain Epoch 145/223: val_loss=3.0204  val_recon=0.4739  val_con=4.8257
  loss=3.2211  recon=0.5114  con=4.8090
  val_loss=3.0138  val_recon=0.4727  val_con=4.8257
Pretrain Epoch 146/223: val_loss=3.0138  val_recon=0.4727  val_con=4.8257
  loss=3.2150  recon=0.5102  con=4.8090
  val_loss=3.0382  val_recon=0.4772  val_con=4.8257
Pretrain Epoch 147/223: val_loss=3.0382  val_recon=0.4772  val_con=4.8257
  loss=3.2233  recon=0.5118  con=4.8090
  val_loss=3.0234  val_recon=0.4744  val_con=4.8257
Pretrain Epoch 148/223: val_loss=3.0234  val_recon=0.4744  val_con=4.8257
  loss=3.2110  recon=0.5095  con=4.8090
  val_loss=3.0167  val_recon=0.4732  val_con=4.8257
Pretrain Epoch 149/223: val_loss=3.0167  val_recon=0.4732  val_con=4.8257
  loss=3.2084  recon=0.5090  con=4.8090
  val_loss=3.0215  val_recon=0.4741  val_con=4.8257
Pretrain Epoch 150/223: val_loss=3.0215  val_recon=0.4741  val_con=4.8257
  loss=3.2109  recon=0.5095  con=4.8090
  val_loss=3.0185  val_recon=0.4735  val_con=4.8257
Pretrain Epoch 151/223: val_loss=3.0185  val_recon=0.4735  val_con=4.8257
  loss=3.2083  recon=0.5090  con=4.8090
  val_loss=3.0324  val_recon=0.4761  val_con=4.8257
Pretrain Epoch 152/223: val_loss=3.0324  val_recon=0.4761  val_con=4.8257
  loss=3.2065  recon=0.5087  con=4.8090
  val_loss=3.0114  val_recon=0.4722  val_con=4.8257
Pretrain Epoch 153/223: val_loss=3.0114  val_recon=0.4722  val_con=4.8257
  loss=3.2095  recon=0.5092  con=4.8090
  val_loss=3.0228  val_recon=0.4743  val_con=4.8257
Pretrain Epoch 154/223: val_loss=3.0228  val_recon=0.4743  val_con=4.8257
  loss=3.2014  recon=0.5077  con=4.8090
  val_loss=3.0197  val_recon=0.4738  val_con=4.8257
Pretrain Epoch 155/223: val_loss=3.0197  val_recon=0.4738  val_con=4.8257
  loss=3.2043  recon=0.5083  con=4.8090
  val_loss=3.0266  val_recon=0.4750  val_con=4.8257
Pretrain Epoch 156/223: val_loss=3.0266  val_recon=0.4750  val_con=4.8257
  loss=3.2048  recon=0.5084  con=4.8090
  val_loss=3.0114  val_recon=0.4722  val_con=4.8257
Pretrain Epoch 157/223: val_loss=3.0114  val_recon=0.4722  val_con=4.8257
  loss=3.2052  recon=0.5084  con=4.8090
  val_loss=3.0169  val_recon=0.4732  val_con=4.8257
Pretrain Epoch 158/223: val_loss=3.0169  val_recon=0.4732  val_con=4.8257
  loss=3.2042  recon=0.5082  con=4.8090
  val_loss=3.0221  val_recon=0.4742  val_con=4.8257
Pretrain Epoch 159/223: val_loss=3.0221  val_recon=0.4742  val_con=4.8257
  loss=3.1957  recon=0.5067  con=4.8090
  val_loss=3.0102  val_recon=0.4720  val_con=4.8257
Pretrain Epoch 160/223: val_loss=3.0102  val_recon=0.4720  val_con=4.8257
  loss=3.1954  recon=0.5066  con=4.8090
  val_loss=3.0135  val_recon=0.4726  val_con=4.8257
Pretrain Epoch 161/223: val_loss=3.0135  val_recon=0.4726  val_con=4.8257
  loss=3.2021  recon=0.5078  con=4.8090
  val_loss=3.0095  val_recon=0.4719  val_con=4.8257
Pretrain Epoch 162/223: val_loss=3.0095  val_recon=0.4719  val_con=4.8257
  loss=3.2007  recon=0.5076  con=4.8090
  val_loss=3.0179  val_recon=0.4734  val_con=4.8257
Pretrain Epoch 163/223: val_loss=3.0179  val_recon=0.4734  val_con=4.8257
  loss=3.1990  recon=0.5073  con=4.8090
  val_loss=3.0214  val_recon=0.4741  val_con=4.8257
Pretrain Epoch 164/223: val_loss=3.0214  val_recon=0.4741  val_con=4.8257
  loss=3.2005  recon=0.5076  con=4.8090
  val_loss=3.0157  val_recon=0.4730  val_con=4.8257
Pretrain Epoch 165/223: val_loss=3.0157  val_recon=0.4730  val_con=4.8257
  loss=3.1952  recon=0.5066  con=4.8090
  val_loss=3.0121  val_recon=0.4723  val_con=4.8257
Pretrain Epoch 166/223: val_loss=3.0121  val_recon=0.4723  val_con=4.8257
  loss=3.2023  recon=0.5079  con=4.8090
  val_loss=3.0286  val_recon=0.4754  val_con=4.8257
Pretrain Epoch 167/223: val_loss=3.0286  val_recon=0.4754  val_con=4.8257
  loss=3.2030  recon=0.5080  con=4.8090
  val_loss=3.0173  val_recon=0.4733  val_con=4.8257
Pretrain Epoch 168/223: val_loss=3.0173  val_recon=0.4733  val_con=4.8257
  loss=3.1958  recon=0.5067  con=4.8090
  val_loss=3.0078  val_recon=0.4715  val_con=4.8257
Pretrain Epoch 169/223: val_loss=3.0078  val_recon=0.4715  val_con=4.8257
  loss=3.2020  recon=0.5078  con=4.8090
  val_loss=3.0328  val_recon=0.4762  val_con=4.8257
Pretrain Epoch 170/223: val_loss=3.0328  val_recon=0.4762  val_con=4.8257
  loss=3.2075  recon=0.5089  con=4.8090
  val_loss=3.0238  val_recon=0.4745  val_con=4.8257
Pretrain Epoch 171/223: val_loss=3.0238  val_recon=0.4745  val_con=4.8257
  loss=3.1958  recon=0.5067  con=4.8090
  val_loss=3.0158  val_recon=0.4730  val_con=4.8257
Pretrain Epoch 172/223: val_loss=3.0158  val_recon=0.4730  val_con=4.8257
  loss=3.2011  recon=0.5077  con=4.8090
  val_loss=3.0199  val_recon=0.4738  val_con=4.8257
Pretrain Epoch 173/223: val_loss=3.0199  val_recon=0.4738  val_con=4.8257
  loss=3.1892  recon=0.5055  con=4.8090
  val_loss=3.0160  val_recon=0.4731  val_con=4.8257
Pretrain Epoch 174/223: val_loss=3.0160  val_recon=0.4731  val_con=4.8257
  loss=3.1986  recon=0.5072  con=4.8090
  val_loss=3.0163  val_recon=0.4731  val_con=4.8257
Pretrain Epoch 175/223: val_loss=3.0163  val_recon=0.4731  val_con=4.8257
  loss=3.1927  recon=0.5061  con=4.8090
  val_loss=3.0180  val_recon=0.4734  val_con=4.8257
Pretrain Epoch 176/223: val_loss=3.0180  val_recon=0.4734  val_con=4.8257
  loss=3.2024  recon=0.5079  con=4.8090
  val_loss=3.0219  val_recon=0.4742  val_con=4.8257
Pretrain Epoch 177/223: val_loss=3.0219  val_recon=0.4742  val_con=4.8257
  loss=3.1994  recon=0.5074  con=4.8090
  val_loss=3.0190  val_recon=0.4736  val_con=4.8257
Pretrain Epoch 178/223: val_loss=3.0190  val_recon=0.4736  val_con=4.8257
  loss=3.2005  recon=0.5075  con=4.8090
  val_loss=3.0148  val_recon=0.4728  val_con=4.8257
Pretrain Epoch 179/223: val_loss=3.0148  val_recon=0.4728  val_con=4.8257
  loss=3.2032  recon=0.5081  con=4.8090
  val_loss=3.0281  val_recon=0.4753  val_con=4.8257
Pretrain Epoch 180/223: val_loss=3.0281  val_recon=0.4753  val_con=4.8257
  loss=3.2057  recon=0.5085  con=4.8090
  val_loss=3.0137  val_recon=0.4726  val_con=4.8257
Pretrain Epoch 181/223: val_loss=3.0137  val_recon=0.4726  val_con=4.8257
  loss=3.1994  recon=0.5074  con=4.8090
  val_loss=3.0183  val_recon=0.4735  val_con=4.8257
Pretrain Epoch 182/223: val_loss=3.0183  val_recon=0.4735  val_con=4.8257
  loss=3.1960  recon=0.5067  con=4.8090
  val_loss=3.0161  val_recon=0.4731  val_con=4.8257
Pretrain Epoch 183/223: val_loss=3.0161  val_recon=0.4731  val_con=4.8257
  loss=3.1944  recon=0.5064  con=4.8090
  val_loss=3.0144  val_recon=0.4728  val_con=4.8257
Pretrain Epoch 184/223: val_loss=3.0144  val_recon=0.4728  val_con=4.8257
  loss=3.1994  recon=0.5074  con=4.8090
  val_loss=3.0166  val_recon=0.4732  val_con=4.8257
Pretrain Epoch 185/223: val_loss=3.0166  val_recon=0.4732  val_con=4.8257
  loss=3.1978  recon=0.5071  con=4.8090
  val_loss=3.0204  val_recon=0.4739  val_con=4.8257
Pretrain Epoch 186/223: val_loss=3.0204  val_recon=0.4739  val_con=4.8257
  loss=3.1932  recon=0.5062  con=4.8090
  val_loss=3.0168  val_recon=0.4732  val_con=4.8257
Pretrain Epoch 187/223: val_loss=3.0168  val_recon=0.4732  val_con=4.8257
  loss=3.1983  recon=0.5071  con=4.8090
  val_loss=3.0214  val_recon=0.4741  val_con=4.8257
Pretrain Epoch 188/223: val_loss=3.0214  val_recon=0.4741  val_con=4.8257
  loss=3.1967  recon=0.5068  con=4.8090
  val_loss=3.0216  val_recon=0.4741  val_con=4.8257
Pretrain Epoch 189/223: val_loss=3.0216  val_recon=0.4741  val_con=4.8257
  loss=3.1954  recon=0.5066  con=4.8090
  val_loss=3.0266  val_recon=0.4750  val_con=4.8257
Pretrain Epoch 190/223: val_loss=3.0266  val_recon=0.4750  val_con=4.8257
  loss=3.1938  recon=0.5063  con=4.8090
  val_loss=3.0223  val_recon=0.4742  val_con=4.8257
Pretrain Epoch 191/223: val_loss=3.0223  val_recon=0.4742  val_con=4.8257
  loss=3.1866  recon=0.5050  con=4.8090
  val_loss=3.0199  val_recon=0.4738  val_con=4.8257
Pretrain Epoch 192/223: val_loss=3.0199  val_recon=0.4738  val_con=4.8257
  loss=3.1945  recon=0.5064  con=4.8090
  val_loss=3.0147  val_recon=0.4728  val_con=4.8257
Pretrain Epoch 193/223: val_loss=3.0147  val_recon=0.4728  val_con=4.8257
  loss=3.1930  recon=0.5062  con=4.8090
  val_loss=3.0233  val_recon=0.4744  val_con=4.8257
Pretrain Epoch 194/223: val_loss=3.0233  val_recon=0.4744  val_con=4.8257
  loss=3.1914  recon=0.5059  con=4.8090
  val_loss=3.0180  val_recon=0.4734  val_con=4.8257
Pretrain Epoch 195/223: val_loss=3.0180  val_recon=0.4734  val_con=4.8257
  loss=3.1984  recon=0.5072  con=4.8090
  val_loss=3.0280  val_recon=0.4753  val_con=4.8257
Pretrain Epoch 196/223: val_loss=3.0280  val_recon=0.4753  val_con=4.8257
  loss=3.1983  recon=0.5071  con=4.8090
  val_loss=3.0253  val_recon=0.4748  val_con=4.8257
Pretrain Epoch 197/223: val_loss=3.0253  val_recon=0.4748  val_con=4.8257
  loss=3.1904  recon=0.5057  con=4.8090
  val_loss=3.0147  val_recon=0.4728  val_con=4.8257
Pretrain Epoch 198/223: val_loss=3.0147  val_recon=0.4728  val_con=4.8257
  loss=3.1960  recon=0.5067  con=4.8090
  val_loss=3.0173  val_recon=0.4733  val_con=4.8257
Pretrain Epoch 199/223: val_loss=3.0173  val_recon=0.4733  val_con=4.8257
  loss=3.1939  recon=0.5063  con=4.8090
  val_loss=3.0192  val_recon=0.4737  val_con=4.8257
Pretrain Epoch 200/223: val_loss=3.0192  val_recon=0.4737  val_con=4.8257
  loss=3.1887  recon=0.5054  con=4.8090
  val_loss=3.0178  val_recon=0.4734  val_con=4.8257
Pretrain Epoch 201/223: val_loss=3.0178  val_recon=0.4734  val_con=4.8257
  loss=3.1949  recon=0.5065  con=4.8090
  val_loss=3.0183  val_recon=0.4735  val_con=4.8257
Pretrain Epoch 202/223: val_loss=3.0183  val_recon=0.4735  val_con=4.8257
  loss=3.1940  recon=0.5063  con=4.8090
  val_loss=3.0109  val_recon=0.4721  val_con=4.8257
Pretrain Epoch 203/223: val_loss=3.0109  val_recon=0.4721  val_con=4.8257
  loss=3.1939  recon=0.5063  con=4.8090
  val_loss=3.0194  val_recon=0.4737  val_con=4.8257
Pretrain Epoch 204/223: val_loss=3.0194  val_recon=0.4737  val_con=4.8257
  loss=3.1912  recon=0.5058  con=4.8090
  val_loss=3.0209  val_recon=0.4740  val_con=4.8257
Pretrain Epoch 205/223: val_loss=3.0209  val_recon=0.4740  val_con=4.8257
  loss=3.1917  recon=0.5059  con=4.8090
  val_loss=3.0200  val_recon=0.4738  val_con=4.8257
Pretrain Epoch 206/223: val_loss=3.0200  val_recon=0.4738  val_con=4.8257
  loss=3.1856  recon=0.5048  con=4.8090
  val_loss=3.0184  val_recon=0.4735  val_con=4.8257
Pretrain Epoch 207/223: val_loss=3.0184  val_recon=0.4735  val_con=4.8257
  loss=3.1908  recon=0.5057  con=4.8090
  val_loss=3.0174  val_recon=0.4733  val_con=4.8257
Pretrain Epoch 208/223: val_loss=3.0174  val_recon=0.4733  val_con=4.8257
  loss=3.1956  recon=0.5067  con=4.8090
  val_loss=3.0188  val_recon=0.4736  val_con=4.8257
Pretrain Epoch 209/223: val_loss=3.0188  val_recon=0.4736  val_con=4.8257
  loss=3.1833  recon=0.5044  con=4.8090
  val_loss=3.0123  val_recon=0.4724  val_con=4.8257
Pretrain Epoch 210/223: val_loss=3.0123  val_recon=0.4724  val_con=4.8257
  loss=3.1916  recon=0.5059  con=4.8090
  val_loss=3.0184  val_recon=0.4735  val_con=4.8257
Pretrain Epoch 211/223: val_loss=3.0184  val_recon=0.4735  val_con=4.8257
  loss=3.1958  recon=0.5067  con=4.8090
  val_loss=3.0215  val_recon=0.4741  val_con=4.8257
Pretrain Epoch 212/223: val_loss=3.0215  val_recon=0.4741  val_con=4.8257
  loss=3.1931  recon=0.5062  con=4.8090
  val_loss=3.0145  val_recon=0.4728  val_con=4.8257
Pretrain Epoch 213/223: val_loss=3.0145  val_recon=0.4728  val_con=4.8257
  loss=3.1857  recon=0.5048  con=4.8090
  val_loss=3.0147  val_recon=0.4728  val_con=4.8257
Pretrain Epoch 214/223: val_loss=3.0147  val_recon=0.4728  val_con=4.8257
  loss=3.1877  recon=0.5052  con=4.8090
  val_loss=3.0147  val_recon=0.4728  val_con=4.8257
Pretrain Epoch 215/223: val_loss=3.0147  val_recon=0.4728  val_con=4.8257
  loss=3.1962  recon=0.5068  con=4.8090
  val_loss=3.0162  val_recon=0.4731  val_con=4.8257
Pretrain Epoch 216/223: val_loss=3.0162  val_recon=0.4731  val_con=4.8257
  loss=3.1992  recon=0.5073  con=4.8090
  val_loss=3.0172  val_recon=0.4733  val_con=4.8257
Pretrain Epoch 217/223: val_loss=3.0172  val_recon=0.4733  val_con=4.8257
  loss=3.1887  recon=0.5054  con=4.8090
  val_loss=3.0235  val_recon=0.4745  val_con=4.8257
Pretrain Epoch 218/223: val_loss=3.0235  val_recon=0.4745  val_con=4.8257
  loss=3.1825  recon=0.5042  con=4.8090
  val_loss=3.0214  val_recon=0.4741  val_con=4.8257
Pretrain Epoch 219/223: val_loss=3.0214  val_recon=0.4741  val_con=4.8257
  loss=3.1893  recon=0.5055  con=4.8090
  val_loss=3.0230  val_recon=0.4744  val_con=4.8257
Pretrain Epoch 220/223: val_loss=3.0230  val_recon=0.4744  val_con=4.8257
  loss=3.1954  recon=0.5066  con=4.8090
  val_loss=3.0203  val_recon=0.4739  val_con=4.8257
Pretrain Epoch 221/223: val_loss=3.0203  val_recon=0.4739  val_con=4.8257
  loss=3.1973  recon=0.5070  con=4.8090
  val_loss=3.0175  val_recon=0.4733  val_con=4.8257
Pretrain Epoch 222/223: val_loss=3.0175  val_recon=0.4733  val_con=4.8257
  loss=3.1835  recon=0.5044  con=4.8090
  val_loss=3.0178  val_recon=0.4734  val_con=4.8257
Pretrain Epoch 223/223: val_loss=3.0178  val_recon=0.4734  val_con=4.8257
  loss=1.4578  acc=0.588
Best val acc   : 0.7857
Best threshold : 0.82
Best f1        : 0.4880
Best threshold f1: 0.53
Confusion matrix (optimized for f1):
[[505 384]
 [ 42 203]]
  loss=1.3487  acc=0.647
Best val acc   : 0.7840
Best threshold : 0.86
Best f1        : 0.4840
Best threshold f1: 0.52
Confusion matrix (optimized for f1):
[[495 394]
 [ 41 204]]
  loss=1.3512  acc=0.649
Best val acc   : 0.7901
Best threshold : 0.78
Best f1        : 0.4917
Best threshold f1: 0.65
Confusion matrix (optimized for f1):
[[677 212]
 [ 96 149]]
  loss=1.3222  acc=0.655
Best val acc   : 0.7892
Best threshold : 0.69
Best f1        : 0.4876
Best threshold f1: 0.49
Confusion matrix (optimized for f1):
[[678 211]
 [ 98 147]]
  loss=1.3060  acc=0.673
Best val acc   : 0.7954
Best threshold : 0.76
Best f1        : 0.4888
Best threshold f1: 0.25
Confusion matrix (optimized for f1):
[[596 293]
 [ 71 174]]
  loss=1.3180  acc=0.677
Best val acc   : 0.8051
Best threshold : 0.71
Best f1        : 0.4916
Best threshold f1: 0.58
Confusion matrix (optimized for f1):
[[729 160]
 [113 132]]
  loss=1.2902  acc=0.679
Best val acc   : 0.8042
Best threshold : 0.60
Best f1        : 0.4981
Best threshold f1: 0.41
Confusion matrix (optimized for f1):
[[739 150]
 [114 131]]
  loss=1.3224  acc=0.687
Best val acc   : 0.8139
Best threshold : 0.67
Best f1        : 0.5178
Best threshold f1: 0.55
Confusion matrix (optimized for f1):
[[759 130]
 [114 131]]
  loss=1.2727  acc=0.697
Best val acc   : 0.8122
Best threshold : 0.65
Best f1        : 0.5211
Best threshold f1: 0.53
Confusion matrix (optimized for f1):
[[748 141]
 [109 136]]
  loss=1.2686  acc=0.694
Best val acc   : 0.8245
Best threshold : 0.75
Best f1        : 0.5411
Best threshold f1: 0.64
Confusion matrix (optimized for f1):
[[770 119]
 [110 135]]
  loss=1.2711  acc=0.706
Best val acc   : 0.8219
Best threshold : 0.67
Best f1        : 0.5346
Best threshold f1: 0.54
Confusion matrix (optimized for f1):
[[742 147]
 [102 143]]
  loss=1.2402  acc=0.707
Best val acc   : 0.8219
Best threshold : 0.67
Best f1        : 0.5243
Best threshold f1: 0.52
Confusion matrix (optimized for f1):
[[785 104]
 [121 124]]
  loss=1.2633  acc=0.707
Best val acc   : 0.8157
Best threshold : 0.52
Best f1        : 0.5235
Best threshold f1: 0.33
Confusion matrix (optimized for f1):
[[725 164]
 [100 145]]
  loss=1.2461  acc=0.704
Best val acc   : 0.8183
Best threshold : 0.56
Best f1        : 0.5497
Best threshold f1: 0.47
Confusion matrix (optimized for f1):
[[762 127]
 [104 141]]
  loss=1.2337  acc=0.731
Best val acc   : 0.8183
Best threshold : 0.74
Best f1        : 0.5519
Best threshold f1: 0.49
Confusion matrix (optimized for f1):
[[764 125]
 [104 141]]
  loss=1.2279  acc=0.733
Best val acc   : 0.8245
Best threshold : 0.48
Best f1        : 0.5399
Best threshold f1: 0.27
Confusion matrix (optimized for f1):
[[658 231]
 [ 69 176]]
Trial 61: {'embed_dim': 64, 'dec_emb_frac': 1.0, 'contrast_dim': 64, 'mask_ratio': 0.6395274545741607, 'dropout': 0.15567600146193114, 'n_enc_heads': 2, 'n_dec_frac': 0.5, 'dim_feedforward': 512, 'dim_feedforward_dec_frac': 1.0, 'beta': 6.280538879175645, 'gamma': 0.15516997247431713, 'pos_weight_scalar': 3.126755459265256, 'focal_gamma': -0.7784928437098171, 'n_enc_blocks': 6, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.8567896212810725, 'lr': 0.0008632627034676792, 'weight_decay': 0.0015465842717919797}
  loss=6.8551  recon=0.9712  con=4.8661
  val_loss=6.5879  val_recon=0.9297  val_con=4.8257
Pretrain Epoch 1/214: val_loss=6.5879  val_recon=0.9297  val_con=4.8257
  loss=6.5656  recon=0.9265  con=4.8135
  val_loss=6.3921  val_recon=0.8985  val_con=4.8256
Pretrain Epoch 2/214: val_loss=6.3921  val_recon=0.8985  val_con=4.8256
  loss=6.3922  recon=0.8989  con=4.8108
  val_loss=6.3229  val_recon=0.8875  val_con=4.8256
Pretrain Epoch 3/214: val_loss=6.3229  val_recon=0.8875  val_con=4.8256
  loss=6.3364  recon=0.8900  con=4.8103
  val_loss=6.2419  val_recon=0.8746  val_con=4.8245
Pretrain Epoch 4/214: val_loss=6.2419  val_recon=0.8746  val_con=4.8245
  loss=6.2420  recon=0.8751  con=4.8083
  val_loss=6.1752  val_recon=0.8642  val_con=4.8192
Pretrain Epoch 5/214: val_loss=6.1752  val_recon=0.8642  val_con=4.8192
  loss=6.2185  recon=0.8715  con=4.8002
  val_loss=6.1431  val_recon=0.8593  val_con=4.8114
Pretrain Epoch 6/214: val_loss=6.1431  val_recon=0.8593  val_con=4.8114
  loss=6.1857  recon=0.8665  con=4.7931
  val_loss=6.1088  val_recon=0.8537  val_con=4.8142
Pretrain Epoch 7/214: val_loss=6.1088  val_recon=0.8537  val_con=4.8142
  loss=6.1450  recon=0.8601  con=4.7896
  val_loss=6.0462  val_recon=0.8440  val_con=4.8032
Pretrain Epoch 8/214: val_loss=6.0462  val_recon=0.8440  val_con=4.8032
  loss=6.0810  recon=0.8500  con=4.7853
  val_loss=5.9585  val_recon=0.8299  val_con=4.8076
Pretrain Epoch 9/214: val_loss=5.9585  val_recon=0.8299  val_con=4.8076
  loss=6.0009  recon=0.8373  con=4.7855
  val_loss=5.8634  val_recon=0.8151  val_con=4.7973
Pretrain Epoch 10/214: val_loss=5.8634  val_recon=0.8151  val_con=4.7973
  loss=5.9305  recon=0.8261  con=4.7814
  val_loss=5.7821  val_recon=0.8022  val_con=4.7932
Pretrain Epoch 11/214: val_loss=5.7821  val_recon=0.8022  val_con=4.7932
  loss=5.8685  recon=0.8163  con=4.7778
  val_loss=5.7353  val_recon=0.7947  val_con=4.7949
Pretrain Epoch 12/214: val_loss=5.7353  val_recon=0.7947  val_con=4.7949
  loss=5.8244  recon=0.8094  con=4.7763
  val_loss=5.6927  val_recon=0.7880  val_con=4.7929
Pretrain Epoch 13/214: val_loss=5.6927  val_recon=0.7880  val_con=4.7929
  loss=5.7899  recon=0.8041  con=4.7674
