cuda
NVIDIA A100-PCIE-40GB
Train  : 3174 | repeaters: 687 (21.6%)
Val    : 681 | repeaters: 147 (21.6%)
Holdout: 681 | repeaters: 147 (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0,
        1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0])
Trial 50: {'embed_dim': 32, 'dec_emb_frac': 0.5, 'contrast_dim': 16, 'mask_ratio': 0.5654535431014143, 'dropout': 0.014872058813454214, 'n_enc_heads': 1, 'n_dec_frac': 1.0, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 0.5, 'beta': 4.510058943583843, 'gamma': 0.8380825060591386, 'pos_weight_scalar': 3.689074558248443, 'focal_gamma': -0.3032501717947249, 'n_enc_blocks': 6, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.881630462865851, 'lr': 0.0010316666831001794, 'weight_decay': 0.005681211132731805}
  loss=8.6430  recon=1.0176  con=4.8369
  val_loss=9.2332  val_recon=0.9170  val_con=4.8033
Pretrain Epoch 97/214: val_loss=9.2332  val_recon=0.9170  val_con=4.8033
  loss=9.2266  recon=0.9151  con=4.8337
  val_loss=9.2404  val_recon=0.9179  val_con=4.8033
Pretrain Epoch 98/214: val_loss=9.2404  val_recon=0.9179  val_con=4.8033
  loss=9.2277  recon=0.9152  con=4.8337
  val_loss=9.2395  val_recon=0.9178  val_con=4.8033
Pretrain Epoch 99/214: val_loss=9.2395  val_recon=0.9178  val_con=4.8033
  loss=9.2323  recon=0.9158  con=4.8337
  val_loss=9.2320  val_recon=0.9169  val_con=4.8033
Pretrain Epoch 100/214: val_loss=9.2320  val_recon=0.9169  val_con=4.8033
  loss=9.2294  recon=0.9154  con=4.8337
  val_loss=9.2325  val_recon=0.9169  val_con=4.8033
Pretrain Epoch 101/214: val_loss=9.2325  val_recon=0.9169  val_con=4.8033
  loss=9.2268  recon=0.9151  con=4.8337
  val_loss=9.2302  val_recon=0.9167  val_con=4.8033
Pretrain Epoch 102/214: val_loss=9.2302  val_recon=0.9167  val_con=4.8033
  loss=9.2313  recon=0.9157  con=4.8337
  val_loss=9.2347  val_recon=0.9172  val_con=4.8033
Pretrain Epoch 103/214: val_loss=9.2347  val_recon=0.9172  val_con=4.8033
  loss=9.2261  recon=0.9151  con=4.8337
  val_loss=9.2414  val_recon=0.9180  val_con=4.8033
Pretrain Epoch 104/214: val_loss=9.2414  val_recon=0.9180  val_con=4.8033
  loss=9.2284  recon=0.9153  con=4.8337
  val_loss=9.2283  val_recon=0.9165  val_con=4.8033
Pretrain Epoch 105/214: val_loss=9.2283  val_recon=0.9165  val_con=4.8033
  loss=9.2256  recon=0.9150  con=4.8337
  val_loss=9.2386  val_recon=0.9177  val_con=4.8033
Pretrain Epoch 106/214: val_loss=9.2386  val_recon=0.9177  val_con=4.8033
  loss=9.2231  recon=0.9147  con=4.8337
  val_loss=9.2381  val_recon=0.9176  val_con=4.8033
Pretrain Epoch 107/214: val_loss=9.2381  val_recon=0.9176  val_con=4.8033
  loss=9.2242  recon=0.9148  con=4.8337
  val_loss=9.2304  val_recon=0.9167  val_con=4.8033
Pretrain Epoch 108/214: val_loss=9.2304  val_recon=0.9167  val_con=4.8033
  loss=9.2305  recon=0.9156  con=4.8337
  val_loss=9.2325  val_recon=0.9169  val_con=4.8033
Pretrain Epoch 109/214: val_loss=9.2325  val_recon=0.9169  val_con=4.8033
  loss=9.2278  recon=0.9153  con=4.8337
  val_loss=9.2395  val_recon=0.9178  val_con=4.8033
Pretrain Epoch 110/214: val_loss=9.2395  val_recon=0.9178  val_con=4.8033
  loss=9.2269  recon=0.9152  con=4.8337
  val_loss=9.2390  val_recon=0.9177  val_con=4.8033
Pretrain Epoch 111/214: val_loss=9.2390  val_recon=0.9177  val_con=4.8033
  loss=9.2266  recon=0.9151  con=4.8337
  val_loss=9.2434  val_recon=0.9182  val_con=4.8033
Pretrain Epoch 112/214: val_loss=9.2434  val_recon=0.9182  val_con=4.8033
  loss=9.2258  recon=0.9150  con=4.8337
  val_loss=9.2309  val_recon=0.9168  val_con=4.8033
Pretrain Epoch 113/214: val_loss=9.2309  val_recon=0.9168  val_con=4.8033
  loss=9.2254  recon=0.9150  con=4.8337
  val_loss=9.2341  val_recon=0.9171  val_con=4.8033
Pretrain Epoch 114/214: val_loss=9.2341  val_recon=0.9171  val_con=4.8033
  loss=9.2264  recon=0.9151  con=4.8337
  val_loss=9.2300  val_recon=0.9167  val_con=4.8033
Pretrain Epoch 115/214: val_loss=9.2300  val_recon=0.9167  val_con=4.8033
  loss=9.2236  recon=0.9148  con=4.8337
  val_loss=9.2334  val_recon=0.9171  val_con=4.8033
Pretrain Epoch 116/214: val_loss=9.2334  val_recon=0.9171  val_con=4.8033
  loss=9.2283  recon=0.9153  con=4.8337
  val_loss=9.2380  val_recon=0.9176  val_con=4.8033
Pretrain Epoch 117/214: val_loss=9.2380  val_recon=0.9176  val_con=4.8033
  loss=9.2266  recon=0.9151  con=4.8337
  val_loss=9.2384  val_recon=0.9177  val_con=4.8033
Pretrain Epoch 118/214: val_loss=9.2384  val_recon=0.9177  val_con=4.8033
  loss=9.2237  recon=0.9148  con=4.8337
  val_loss=9.2372  val_recon=0.9175  val_con=4.8033
Pretrain Epoch 119/214: val_loss=9.2372  val_recon=0.9175  val_con=4.8033
  loss=9.2283  recon=0.9153  con=4.8337
  val_loss=9.2345  val_recon=0.9172  val_con=4.8033
Pretrain Epoch 120/214: val_loss=9.2345  val_recon=0.9172  val_con=4.8033
  loss=9.2238  recon=0.9148  con=4.8337
  val_loss=9.2242  val_recon=0.9160  val_con=4.8033
Pretrain Epoch 121/214: val_loss=9.2242  val_recon=0.9160  val_con=4.8033
  loss=9.2269  recon=0.9152  con=4.8337
  val_loss=9.2344  val_recon=0.9172  val_con=4.8033
Pretrain Epoch 122/214: val_loss=9.2344  val_recon=0.9172  val_con=4.8033
  loss=9.2275  recon=0.9152  con=4.8337
  val_loss=9.2438  val_recon=0.9183  val_con=4.8033
Pretrain Epoch 123/214: val_loss=9.2438  val_recon=0.9183  val_con=4.8033
  loss=9.2293  recon=0.9154  con=4.8337
  val_loss=9.2364  val_recon=0.9174  val_con=4.8033
Pretrain Epoch 124/214: val_loss=9.2364  val_recon=0.9174  val_con=4.8033
  loss=9.2319  recon=0.9157  con=4.8337
  val_loss=9.2316  val_recon=0.9168  val_con=4.8033
Pretrain Epoch 125/214: val_loss=9.2316  val_recon=0.9168  val_con=4.8033
  loss=9.2300  recon=0.9155  con=4.8337
  val_loss=9.2430  val_recon=0.9182  val_con=4.8033
Pretrain Epoch 126/214: val_loss=9.2430  val_recon=0.9182  val_con=4.8033
  loss=9.2279  recon=0.9153  con=4.8337
  val_loss=9.2478  val_recon=0.9188  val_con=4.8033
Pretrain Epoch 127/214: val_loss=9.2478  val_recon=0.9188  val_con=4.8033
  loss=9.2281  recon=0.9153  con=4.8337
  val_loss=9.2342  val_recon=0.9171  val_con=4.8033
Pretrain Epoch 128/214: val_loss=9.2342  val_recon=0.9171  val_con=4.8033
  loss=9.2305  recon=0.9156  con=4.8337
  val_loss=9.2320  val_recon=0.9169  val_con=4.8033
Pretrain Epoch 129/214: val_loss=9.2320  val_recon=0.9169  val_con=4.8033
  loss=9.2220  recon=0.9146  con=4.8337
  val_loss=9.2393  val_recon=0.9178  val_con=4.8033
Pretrain Epoch 130/214: val_loss=9.2393  val_recon=0.9178  val_con=4.8033
  loss=9.2258  recon=0.9150  con=4.8337
  val_loss=9.2370  val_recon=0.9175  val_con=4.8033
Pretrain Epoch 131/214: val_loss=9.2370  val_recon=0.9175  val_con=4.8033
  loss=9.2324  recon=0.9158  con=4.8337
  val_loss=9.2405  val_recon=0.9179  val_con=4.8033
Pretrain Epoch 132/214: val_loss=9.2405  val_recon=0.9179  val_con=4.8033
  loss=9.2222  recon=0.9146  con=4.8337
  val_loss=9.2338  val_recon=0.9171  val_con=4.8033
Pretrain Epoch 133/214: val_loss=9.2338  val_recon=0.9171  val_con=4.8033
  loss=9.2265  recon=0.9151  con=4.8337
  val_loss=9.2421  val_recon=0.9181  val_con=4.8033
Pretrain Epoch 134/214: val_loss=9.2421  val_recon=0.9181  val_con=4.8033
  loss=9.2283  recon=0.9153  con=4.8337
  val_loss=9.2342  val_recon=0.9172  val_con=4.8033
Pretrain Epoch 135/214: val_loss=9.2342  val_recon=0.9172  val_con=4.8033
  loss=9.2289  recon=0.9154  con=4.8337
  val_loss=9.2307  val_recon=0.9167  val_con=4.8033
Pretrain Epoch 136/214: val_loss=9.2307  val_recon=0.9167  val_con=4.8033
  loss=9.2227  recon=0.9147  con=4.8337
  val_loss=9.2384  val_recon=0.9177  val_con=4.8033
Pretrain Epoch 137/214: val_loss=9.2384  val_recon=0.9177  val_con=4.8033
  loss=9.2269  recon=0.9152  con=4.8337
  val_loss=9.2339  val_recon=0.9171  val_con=4.8033
Pretrain Epoch 138/214: val_loss=9.2339  val_recon=0.9171  val_con=4.8033
  loss=9.2250  recon=0.9149  con=4.8337
  val_loss=9.2371  val_recon=0.9175  val_con=4.8033
Pretrain Epoch 139/214: val_loss=9.2371  val_recon=0.9175  val_con=4.8033
  loss=9.2288  recon=0.9154  con=4.8337
  val_loss=9.2394  val_recon=0.9178  val_con=4.8033
Pretrain Epoch 140/214: val_loss=9.2394  val_recon=0.9178  val_con=4.8033
  loss=9.2342  recon=0.9160  con=4.8337
  val_loss=9.2385  val_recon=0.9177  val_con=4.8033
Pretrain Epoch 141/214: val_loss=9.2385  val_recon=0.9177  val_con=4.8033
  loss=9.2289  recon=0.9154  con=4.8337
  val_loss=9.2491  val_recon=0.9189  val_con=4.8033
Pretrain Epoch 142/214: val_loss=9.2491  val_recon=0.9189  val_con=4.8033
  loss=9.2263  recon=0.9151  con=4.8337
  val_loss=9.2374  val_recon=0.9175  val_con=4.8033
Pretrain Epoch 143/214: val_loss=9.2374  val_recon=0.9175  val_con=4.8033
  loss=9.2293  recon=0.9154  con=4.8337
  val_loss=9.2362  val_recon=0.9174  val_con=4.8033
Pretrain Epoch 144/214: val_loss=9.2362  val_recon=0.9174  val_con=4.8033
  loss=9.2288  recon=0.9154  con=4.8337
  val_loss=9.2218  val_recon=0.9157  val_con=4.8033
Pretrain Epoch 145/214: val_loss=9.2218  val_recon=0.9157  val_con=4.8033
  loss=9.2282  recon=0.9153  con=4.8337
  val_loss=9.2377  val_recon=0.9176  val_con=4.8033
Pretrain Epoch 146/214: val_loss=9.2377  val_recon=0.9176  val_con=4.8033
  loss=9.2295  recon=0.9155  con=4.8337
  val_loss=9.2273  val_recon=0.9163  val_con=4.8033
Pretrain Epoch 147/214: val_loss=9.2273  val_recon=0.9163  val_con=4.8033
  loss=9.2326  recon=0.9158  con=4.8337
  val_loss=9.2342  val_recon=0.9172  val_con=4.8033
Pretrain Epoch 148/214: val_loss=9.2342  val_recon=0.9172  val_con=4.8033
  loss=9.2266  recon=0.9151  con=4.8337
  val_loss=9.2289  val_recon=0.9165  val_con=4.8033
Pretrain Epoch 149/214: val_loss=9.2289  val_recon=0.9165  val_con=4.8033
  loss=9.2256  recon=0.9150  con=4.8337
  val_loss=9.2373  val_recon=0.9175  val_con=4.8033
Pretrain Epoch 150/214: val_loss=9.2373  val_recon=0.9175  val_con=4.8033
  loss=9.2308  recon=0.9156  con=4.8337
  val_loss=9.2245  val_recon=0.9160  val_con=4.8033
Pretrain Epoch 151/214: val_loss=9.2245  val_recon=0.9160  val_con=4.8033
  loss=9.2321  recon=0.9158  con=4.8337
  val_loss=9.2407  val_recon=0.9179  val_con=4.8033
Pretrain Epoch 152/214: val_loss=9.2407  val_recon=0.9179  val_con=4.8033
  loss=9.2264  recon=0.9151  con=4.8337
  val_loss=9.2329  val_recon=0.9170  val_con=4.8033
Pretrain Epoch 153/214: val_loss=9.2329  val_recon=0.9170  val_con=4.8033
  loss=9.2307  recon=0.9156  con=4.8337
  val_loss=9.2195  val_recon=0.9154  val_con=4.8033
Pretrain Epoch 154/214: val_loss=9.2195  val_recon=0.9154  val_con=4.8033
  loss=9.2266  recon=0.9151  con=4.8337
  val_loss=9.2357  val_recon=0.9173  val_con=4.8033
Pretrain Epoch 155/214: val_loss=9.2357  val_recon=0.9173  val_con=4.8033
  loss=9.2303  recon=0.9156  con=4.8337
  val_loss=9.2249  val_recon=0.9160  val_con=4.8033
Pretrain Epoch 156/214: val_loss=9.2249  val_recon=0.9160  val_con=4.8033
  loss=9.2272  recon=0.9152  con=4.8337
  val_loss=9.2265  val_recon=0.9162  val_con=4.8033
Pretrain Epoch 157/214: val_loss=9.2265  val_recon=0.9162  val_con=4.8033
  loss=9.2256  recon=0.9150  con=4.8337
  val_loss=9.2334  val_recon=0.9171  val_con=4.8033
Pretrain Epoch 158/214: val_loss=9.2334  val_recon=0.9171  val_con=4.8033
  loss=9.2249  recon=0.9149  con=4.8337
  val_loss=9.2363  val_recon=0.9174  val_con=4.8033
Pretrain Epoch 159/214: val_loss=9.2363  val_recon=0.9174  val_con=4.8033
  loss=9.2377  recon=0.9164  con=4.8337
  val_loss=9.2371  val_recon=0.9175  val_con=4.8033
Pretrain Epoch 160/214: val_loss=9.2371  val_recon=0.9175  val_con=4.8033
  loss=9.2271  recon=0.9152  con=4.8337
  val_loss=9.2351  val_recon=0.9173  val_con=4.8033
Pretrain Epoch 161/214: val_loss=9.2351  val_recon=0.9173  val_con=4.8033
  loss=9.2327  recon=0.9158  con=4.8337
  val_loss=9.2368  val_recon=0.9175  val_con=4.8033
Pretrain Epoch 162/214: val_loss=9.2368  val_recon=0.9175  val_con=4.8033
  loss=9.2266  recon=0.9151  con=4.8337
  val_loss=9.2320  val_recon=0.9169  val_con=4.8033
Pretrain Epoch 163/214: val_loss=9.2320  val_recon=0.9169  val_con=4.8033
  loss=9.2304  recon=0.9156  con=4.8337
  val_loss=9.2363  val_recon=0.9174  val_con=4.8033
Pretrain Epoch 164/214: val_loss=9.2363  val_recon=0.9174  val_con=4.8033
  loss=9.2237  recon=0.9148  con=4.8337
  val_loss=9.2293  val_recon=0.9166  val_con=4.8033
Pretrain Epoch 165/214: val_loss=9.2293  val_recon=0.9166  val_con=4.8033
  loss=9.2272  recon=0.9152  con=4.8337
  val_loss=9.2272  val_recon=0.9163  val_con=4.8033
Pretrain Epoch 166/214: val_loss=9.2272  val_recon=0.9163  val_con=4.8033
  loss=9.2328  recon=0.9159  con=4.8337
  val_loss=9.2315  val_recon=0.9168  val_con=4.8033
Pretrain Epoch 167/214: val_loss=9.2315  val_recon=0.9168  val_con=4.8033
  loss=9.2227  recon=0.9147  con=4.8337
  val_loss=9.2419  val_recon=0.9181  val_con=4.8033
Pretrain Epoch 168/214: val_loss=9.2419  val_recon=0.9181  val_con=4.8033
  loss=9.2234  recon=0.9147  con=4.8337
  val_loss=9.2316  val_recon=0.9168  val_con=4.8033
Pretrain Epoch 169/214: val_loss=9.2316  val_recon=0.9168  val_con=4.8033
  loss=9.2244  recon=0.9149  con=4.8337
  val_loss=9.2424  val_recon=0.9181  val_con=4.8033
Pretrain Epoch 170/214: val_loss=9.2424  val_recon=0.9181  val_con=4.8033
  loss=9.2325  recon=0.9158  con=4.8337
  val_loss=9.2379  val_recon=0.9176  val_con=4.8033
Pretrain Epoch 171/214: val_loss=9.2379  val_recon=0.9176  val_con=4.8033
  loss=9.2309  recon=0.9156  con=4.8337
  val_loss=9.2432  val_recon=0.9182  val_con=4.8033
Pretrain Epoch 172/214: val_loss=9.2432  val_recon=0.9182  val_con=4.8033
  loss=9.2312  recon=0.9157  con=4.8337
  val_loss=9.2312  val_recon=0.9168  val_con=4.8033
Pretrain Epoch 173/214: val_loss=9.2312  val_recon=0.9168  val_con=4.8033
  loss=9.2247  recon=0.9149  con=4.8337
  val_loss=9.2379  val_recon=0.9176  val_con=4.8033
Pretrain Epoch 174/214: val_loss=9.2379  val_recon=0.9176  val_con=4.8033
  loss=9.2309  recon=0.9156  con=4.8337
  val_loss=9.2368  val_recon=0.9175  val_con=4.8033
Pretrain Epoch 175/214: val_loss=9.2368  val_recon=0.9175  val_con=4.8033
  loss=9.2249  recon=0.9149  con=4.8337
  val_loss=9.2330  val_recon=0.9170  val_con=4.8033
Pretrain Epoch 176/214: val_loss=9.2330  val_recon=0.9170  val_con=4.8033
  loss=9.2289  recon=0.9154  con=4.8337
  val_loss=9.2347  val_recon=0.9172  val_con=4.8033
Pretrain Epoch 177/214: val_loss=9.2347  val_recon=0.9172  val_con=4.8033
  loss=9.2251  recon=0.9149  con=4.8337
  val_loss=9.2279  val_recon=0.9164  val_con=4.8033
Pretrain Epoch 178/214: val_loss=9.2279  val_recon=0.9164  val_con=4.8033
  loss=9.2234  recon=0.9147  con=4.8337
  val_loss=9.2468  val_recon=0.9186  val_con=4.8033
Pretrain Epoch 179/214: val_loss=9.2468  val_recon=0.9186  val_con=4.8033
  loss=9.2223  recon=0.9146  con=4.8337
  val_loss=9.2397  val_recon=0.9178  val_con=4.8033
Pretrain Epoch 180/214: val_loss=9.2397  val_recon=0.9178  val_con=4.8033
  loss=9.2250  recon=0.9149  con=4.8337
  val_loss=9.2380  val_recon=0.9176  val_con=4.8033
Pretrain Epoch 181/214: val_loss=9.2380  val_recon=0.9176  val_con=4.8033
  loss=9.2257  recon=0.9150  con=4.8337
  val_loss=9.2362  val_recon=0.9174  val_con=4.8033
Pretrain Epoch 182/214: val_loss=9.2362  val_recon=0.9174  val_con=4.8033
  loss=9.2257  recon=0.9150  con=4.8337
  val_loss=9.2357  val_recon=0.9173  val_con=4.8033
Pretrain Epoch 183/214: val_loss=9.2357  val_recon=0.9173  val_con=4.8033
  loss=9.2247  recon=0.9149  con=4.8337
  val_loss=9.2316  val_recon=0.9168  val_con=4.8033
Pretrain Epoch 184/214: val_loss=9.2316  val_recon=0.9168  val_con=4.8033
  loss=9.2327  recon=0.9158  con=4.8337
  val_loss=9.2294  val_recon=0.9166  val_con=4.8033
Pretrain Epoch 185/214: val_loss=9.2294  val_recon=0.9166  val_con=4.8033
  loss=9.2324  recon=0.9158  con=4.8337
  val_loss=9.2445  val_recon=0.9184  val_con=4.8033
Pretrain Epoch 186/214: val_loss=9.2445  val_recon=0.9184  val_con=4.8033
  loss=9.2306  recon=0.9156  con=4.8337
  val_loss=9.2258  val_recon=0.9162  val_con=4.8033
Pretrain Epoch 187/214: val_loss=9.2258  val_recon=0.9162  val_con=4.8033
  loss=9.2233  recon=0.9147  con=4.8337
  val_loss=9.2390  val_recon=0.9177  val_con=4.8033
Pretrain Epoch 188/214: val_loss=9.2390  val_recon=0.9177  val_con=4.8033
  loss=9.2279  recon=0.9153  con=4.8337
  val_loss=9.2371  val_recon=0.9175  val_con=4.8033
Pretrain Epoch 189/214: val_loss=9.2371  val_recon=0.9175  val_con=4.8033
  loss=9.2286  recon=0.9154  con=4.8337
  val_loss=9.2273  val_recon=0.9163  val_con=4.8033
Pretrain Epoch 190/214: val_loss=9.2273  val_recon=0.9163  val_con=4.8033
  loss=9.2244  recon=0.9149  con=4.8337
  val_loss=9.2211  val_recon=0.9156  val_con=4.8033
Pretrain Epoch 191/214: val_loss=9.2211  val_recon=0.9156  val_con=4.8033
  loss=9.2312  recon=0.9157  con=4.8337
  val_loss=9.2375  val_recon=0.9175  val_con=4.8033
Pretrain Epoch 192/214: val_loss=9.2375  val_recon=0.9175  val_con=4.8033
  loss=9.2248  recon=0.9149  con=4.8337
  val_loss=9.2385  val_recon=0.9177  val_con=4.8033
Pretrain Epoch 193/214: val_loss=9.2385  val_recon=0.9177  val_con=4.8033
  loss=9.2220  recon=0.9146  con=4.8337
  val_loss=9.2294  val_recon=0.9166  val_con=4.8033
Pretrain Epoch 194/214: val_loss=9.2294  val_recon=0.9166  val_con=4.8033
  loss=9.2287  recon=0.9154  con=4.8337
  val_loss=9.2243  val_recon=0.9160  val_con=4.8033
Pretrain Epoch 195/214: val_loss=9.2243  val_recon=0.9160  val_con=4.8033
  loss=9.2291  recon=0.9154  con=4.8337
  val_loss=9.2327  val_recon=0.9170  val_con=4.8033
Pretrain Epoch 196/214: val_loss=9.2327  val_recon=0.9170  val_con=4.8033
  loss=9.2271  recon=0.9152  con=4.8337
  val_loss=9.2306  val_recon=0.9167  val_con=4.8033
Pretrain Epoch 197/214: val_loss=9.2306  val_recon=0.9167  val_con=4.8033
  loss=9.2294  recon=0.9155  con=4.8337
  val_loss=9.2347  val_recon=0.9172  val_con=4.8033
Pretrain Epoch 198/214: val_loss=9.2347  val_recon=0.9172  val_con=4.8033
  loss=9.2293  recon=0.9154  con=4.8337
  val_loss=9.2320  val_recon=0.9169  val_con=4.8033
Pretrain Epoch 199/214: val_loss=9.2320  val_recon=0.9169  val_con=4.8033
  loss=9.2261  recon=0.9151  con=4.8337
  val_loss=9.2381  val_recon=0.9176  val_con=4.8033
Pretrain Epoch 200/214: val_loss=9.2381  val_recon=0.9176  val_con=4.8033
  loss=9.2264  recon=0.9151  con=4.8337
  val_loss=9.2382  val_recon=0.9176  val_con=4.8033
Pretrain Epoch 201/214: val_loss=9.2382  val_recon=0.9176  val_con=4.8033
  loss=9.2279  recon=0.9153  con=4.8337
  val_loss=9.2283  val_recon=0.9165  val_con=4.8033
Pretrain Epoch 202/214: val_loss=9.2283  val_recon=0.9165  val_con=4.8033
  loss=9.2256  recon=0.9150  con=4.8337
  val_loss=9.2276  val_recon=0.9164  val_con=4.8033
Pretrain Epoch 203/214: val_loss=9.2276  val_recon=0.9164  val_con=4.8033
  loss=9.2257  recon=0.9150  con=4.8337
  val_loss=9.2386  val_recon=0.9177  val_con=4.8033
Pretrain Epoch 204/214: val_loss=9.2386  val_recon=0.9177  val_con=4.8033
  loss=9.2235  recon=0.9148  con=4.8337
  val_loss=9.2207  val_recon=0.9155  val_con=4.8033
Pretrain Epoch 205/214: val_loss=9.2207  val_recon=0.9155  val_con=4.8033
  loss=9.2293  recon=0.9154  con=4.8337
  val_loss=9.2295  val_recon=0.9166  val_con=4.8033
Pretrain Epoch 206/214: val_loss=9.2295  val_recon=0.9166  val_con=4.8033
  loss=9.2273  recon=0.9152  con=4.8337
  val_loss=9.2328  val_recon=0.9170  val_con=4.8033
Pretrain Epoch 207/214: val_loss=9.2328  val_recon=0.9170  val_con=4.8033
  loss=9.2272  recon=0.9152  con=4.8337
  val_loss=9.2339  val_recon=0.9171  val_con=4.8033
Pretrain Epoch 208/214: val_loss=9.2339  val_recon=0.9171  val_con=4.8033
  loss=9.2242  recon=0.9148  con=4.8337
  val_loss=9.2345  val_recon=0.9172  val_con=4.8033
Pretrain Epoch 209/214: val_loss=9.2345  val_recon=0.9172  val_con=4.8033
  loss=9.2236  recon=0.9148  con=4.8337
  val_loss=9.2421  val_recon=0.9181  val_con=4.8033
Pretrain Epoch 210/214: val_loss=9.2421  val_recon=0.9181  val_con=4.8033
  loss=9.2286  recon=0.9154  con=4.8337
  val_loss=9.2360  val_recon=0.9174  val_con=4.8033
Pretrain Epoch 211/214: val_loss=9.2360  val_recon=0.9174  val_con=4.8033
  loss=9.2316  recon=0.9157  con=4.8337
  val_loss=9.2369  val_recon=0.9175  val_con=4.8033
Pretrain Epoch 212/214: val_loss=9.2369  val_recon=0.9175  val_con=4.8033
  loss=9.2281  recon=0.9153  con=4.8337
  val_loss=9.2426  val_recon=0.9181  val_con=4.8033
Pretrain Epoch 213/214: val_loss=9.2426  val_recon=0.9181  val_con=4.8033
  loss=9.2207  recon=0.9144  con=4.8337
  val_loss=9.2412  val_recon=0.9180  val_con=4.8033
Pretrain Epoch 214/214: val_loss=9.2412  val_recon=0.9180  val_con=4.8033
  loss=0.2701  acc=0.496
Best val acc   : 0.7841
Best threshold : 0.50
Best f1        : 0.3551
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 534]
 [  0 147]]
  loss=0.2651  acc=0.549
Best val acc   : 0.7841
Best threshold : 0.50
Best f1        : 0.3551
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 534]
 [  0 147]]
  loss=0.2652  acc=0.585
Best val acc   : 0.7841
Best threshold : 0.51
Best f1        : 0.3551
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 534]
 [  0 147]]
  loss=0.2648  acc=0.614
Best val acc   : 0.7841
Best threshold : 0.50
Best f1        : 0.3551
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 534]
 [  0 147]]
  loss=0.2646  acc=0.521
Best val acc   : 0.7841
Best threshold : 0.49
Best f1        : 0.3551
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 534]
 [  0 147]]
  loss=0.2652  acc=0.456
Best val acc   : 0.7841
Best threshold : 0.50
Best f1        : 0.3551
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 534]
 [  0 147]]
  loss=0.2644  acc=0.608
Best val acc   : 0.7841
Best threshold : 0.50
Best f1        : 0.3551
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 534]
 [  0 147]]
  loss=0.2645  acc=0.609
Best val acc   : 0.7841
Best threshold : 0.50
Best f1        : 0.3551
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 534]
 [  0 147]]
  loss=0.2645  acc=0.624
Best val acc   : 0.7841
Best threshold : 0.51
Best f1        : 0.3551
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 534]
 [  0 147]]
  loss=0.2648  acc=0.576
Best val acc   : 0.7841
Best threshold : 0.50
Best f1        : 0.3551
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 534]
 [  0 147]]
  loss=0.2648  acc=0.514
Best val acc   : 0.7841
Best threshold : 0.50
Best f1        : 0.3551
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 534]
 [  0 147]]
  loss=0.2644  acc=0.783
Best val acc   : 0.7841
Best threshold : 0.50
Best f1        : 0.3551
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 534]
 [  0 147]]
  loss=0.2642  acc=0.783
Best val acc   : 0.7841
Best threshold : 0.50
Best f1        : 0.3551
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 534]
 [  0 147]]
  loss=0.2643  acc=0.784
Best val acc   : 0.7841
Best threshold : 0.50
Best f1        : 0.3551
